,display.name,cd11b.y
1,A3GALT2,-0.444229296
2,AAAS,-0.55831238
3,AAMDC,-0.391778298
4,AARS,-0.996220575
5,ABCG5,-0.393340944
6,ACPT,-0.484343515
7,ACTL6A,-0.811240636
8,ACTR6,-2.636934431
9,ACTR8,-0.962030259
10,AGPAT9,-0.391517909
11,AHRR,-0.406969781
12,ALG11,-0.453586903
13,ALG13,-0.513491306
14,ALG14,-1.457734765
15,ALKBH4,-0.396201216
16,ALKBH5,-0.67227444
17,ALKBH6,-0.386525729
18,AMBRA1,-0.46306762
19,AMTN,-0.390321807
20,ANAPC10,-0.465099392
21,ANKRD66,-0.442632281
22,AQP7,-0.431767798
23,ASH2L,-0.667292491
24,ATP1A1,-0.603829357
25,ATP2A2,-1.147960214
26,ATP6V1C1,-0.485873559
27,ATP7B,-0.674398506
28,AXIN1,-0.487282434
29,BAP1,-0.500052915
30,BIN3,-0.419866328
31,BRD1,-0.589549251
32,BRD2,-0.858409478
33,BRF1,-0.622127433
34,BRMS1,-0.686470703
35,BTAF1,-1.375548869
36,BTF3,-0.72449132
37,BUB3,-0.523264003
38,BUD13,-0.610200497
39,C19orf43,-0.538585126
40,C2CD4B,-0.41330403
41,C3orf18,-0.469879023
42,C5orf42,-0.384101395
43,C7orf62,-0.417569192
44,C9orf171,-0.409781913
45,CABIN1,-0.518136635
46,CADM4,-0.387632732
47,CALR,-0.841841541
48,CARS,-0.699910725
49,CBLN1,-0.563607825
50,CBX7,-0.402755161
51,CCAR1,-0.463506109
52,CCDC57,-0.414903005
53,CCDC6,-1.012103228
54,CCDC68,-0.394488202
55,CCDC87,-0.402808115
56,CCDC89,-0.387400518
57,CCR9,-0.403240442
58,CCRL2,-0.466105997
59,CCT2,-0.718630741
60,CCT4,-0.398830243
61,CCT6A,-0.503387043
62,CCT8,-0.555862178
63,CD96,-0.407276584
64,CDC73,-0.700759641
65,CDCA3,-1.162181125
66,CDH13,-0.417277573
67,CEBPA,-0.926187871
68,CEBPB,-0.577041197
69,CEBPD,-1.295795241
70,CFDP1,-0.768597097
71,CFL1,-0.6609492
72,CHMP6,-0.581298068
73,CLASRP,-0.513486251
74,CLDN25,-0.564687537
75,CLSTN1,-0.407249017
76,CMC1,-0.395488289
77,CMC2,-0.46622238
78,CMPK1,-0.49716024
79,CMTM3,-0.498138728
80,CMTR2,-0.431214635
81,CNBP,-0.631115914
82,CNKSR2,-0.447322596
83,CNOT10,-0.768370223
84,CNOT11,-0.516223425
85,CNOT4,-0.58251442
86,COASY,-0.510335774
87,COQ6,-0.464563545
88,COX11,-0.585761331
89,COX16,-0.429517335
90,COX6B1,-0.431542933
91,COX6B2,-0.401376811
92,COX6C,-0.55111915
93,COX8A,-0.453476187
94,CPSF1,-0.78986121
95,CPSF4,-0.434613986
96,CPT2,-0.383407597
97,CREB1,-0.765497467
98,CRLF3,-0.440003796
99,CSDE1,-0.450113175
100,CSTF1,-0.404537219
101,CSTF3,-0.470901564
102,CTAGE5,-0.811219413
103,CTR9,-1.679753638
104,CUL1,-2.25583454
105,CXXC1,-0.733852076
106,CYP2C18,-0.398751495
107,DAD1,-0.653683948
108,DBR1,-2.165573791
109,DCD,-0.457884445
110,DCP2,-0.783927089
111,DDOST,-0.430018375
112,DDX6,-0.630346656
113,DEK,-0.502972968
114,DENND3,-0.463137098
115,DHDDS,-0.578443445
116,DHODH,-0.473807907
117,DHRS7B,-0.403531875
118,DHX15,-0.852255202
119,DHX35,-0.511268851
120,DLAT,-0.413472366
121,DMAP1,-1.056538526
122,DNAJC24,-0.418135227
123,DNASE2,-0.383541203
124,DNMT3A,-0.423124635
125,DNTTIP1,-0.523416605
126,DOLPP1,-0.927977765
127,DPAGT1,-1.749013675
128,DPH2,-0.424472895
129,DPH5,-0.512699704
130,DPPA3,-0.49574195
131,DPY30,-1.152809706
132,DRAP1,-0.404318578
133,DUSP10,-0.390380484
134,DYDC2,-0.530384475
135,E2F8,-0.662131492
136,E4F1,-0.421177632
137,EEF1G,-0.476494066
138,EIF2B3,-0.490849732
139,EIF2B4,-0.461883382
140,EIF2B5,-0.439054388
141,EIF4E2,-0.661145754
142,EIF5A,-0.481160464
143,ELAVL1,-0.384159101
144,ELOF1,-3.005418295
145,EPC1,-0.51780673
146,ERVMER34-1,-0.413630824
147,ETS1,-0.471199534
148,ETV4,-0.428680526
149,EXOC2,-0.993300817
150,EXOC4,-0.71174236
151,EXOC6,-0.512160587
152,FAM103A1,-0.702091564
153,FAM122A,-0.739917761
154,FAM150B,-0.456552899
155,FAM175A,-0.417908986
156,FAM217A,-0.449963035
157,FAM84A,-0.416115485
158,FAM98A,-0.404656332
159,FARSA,-0.705211678
160,FBXO11,-0.778985092
161,FBXO42,-0.735765285
162,FCGR1A,-0.646640519
163,FCGR1B,-0.608523002
164,FIBP,-0.564270136
165,FIP1L1,-1.098868753
166,FLI1,-0.441854548
167,FNIP1,-0.492660176
168,FZR1,-0.613478175
169,GABPB1,-1.148883391
170,GAL3ST4,-0.486067564
171,GATAD2B,-0.903012974
172,GFPT1,-0.566111269
173,GIGYF2,-0.829621884
174,GLMN,-0.46448444
175,GMPPB,-0.683016752
176,GNPNAT1,-0.571862716
177,GOLM1,-0.482414612
178,GPN3,-0.502811181
179,GPR174,-0.401831183
180,GPR27,-0.478086866
181,GPR62,-0.426868064
182,GPS2,-0.787781311
183,GTF3C1,-0.699308011
184,GTF3C3,-0.764871048
185,GTF3C6,-0.428798729
186,H2AFZ,-0.401076493
187,HARS,-1.385247057
188,HCFC1,-0.408360859
189,HDAC1,-0.940740977
190,HDAC2,-0.417965611
191,HDAC7,-0.774453997
192,HHLA3,-0.44103935
193,HMHA1,-0.791293821
194,HNRNPA2B1,-0.603918019
195,HNRNPDL,-0.72853957
196,HNRNPUL2,-0.518676443
197,HPGDS,-0.481999346
198,HSD11B1L,-0.625250261
199,HSP90B1,-0.499296154
200,HSPE1,-0.414455283
201,HSPE1-MOB4,-0.676024356
202,HUWE1,-0.435915338
203,HYOU1,-0.952573236
204,ID1,-0.39638818
205,IFT81,-0.436657036
206,IGBP1,-0.48248465
207,IGSF3,-0.418071911
208,IL16,-0.407117861
209,IL1RL1,-0.420171148
210,IL6ST,-0.535026465
211,ILF3,-0.553656506
212,ING1,-0.784775466
213,ING2,-0.539951884
214,ING3,-0.446381806
215,INO80,-0.493781351
216,INO80D,-0.535486474
217,INO80E,-0.559236525
218,INPP5D,-0.387855034
219,INTS3,-0.888001202
220,INTS5,-0.505829462
221,INTS6,-0.392659163
222,IPO8,-0.740252753
223,IPPK,-0.447444823
224,IRX3,-0.435455514
225,ITGAM,-3.806033778
226,ITGB2,-2.374042197
227,IWS1,-1.443159419
228,JUNB,-0.478719243
229,KANSL2,-2.309254688
230,KANSL3,-1.258842294
231,KCMF1,-0.530290664
232,KCNJ2,-0.407782708
233,KHDRBS1,-0.711976913
234,KIAA0556,-0.389509131
235,KIDINS220,-0.428776622
236,KLK2,-0.424710644
237,KMT2E,-0.391379443
238,KRTAP19-1,-0.480629659
239,LARS,-0.402945026
240,LCE3E,-0.483527941
241,LEKR1,-0.574108423
242,LEO1,-2.932745442
243,LINGO1,-0.45641417
244,LMBRD1,-0.390595541
245,LUC7L3,-0.458546361
246,MAD2L2,-0.42023848
247,MAGEB2,-0.383175169
248,MAU2,-0.386178903
249,MBD3,-0.715884437
250,MBTPS2,-1.203001839
251,MEMO1,-0.772812377
252,MEN1,-0.68636495
253,MESDC2,-0.746975892
254,MFAP2,-0.387731821
255,MGAT5,-0.435984375
256,MNT,-0.430279451
257,MSL1,-0.72985509
258,MTA2,-0.461018163
259,MUSK,-0.645298233
260,MYLK2,-0.5074428
261,NAA25,-0.722529787
262,NACC2,-0.415609329
263,NAE1,-0.541612793
264,NAT6,-0.422073399
265,NBEA,-0.459602553
266,NCMAP,-0.397580313
267,NCOA6,-2.015324326
268,NCOR1,-0.411062597
269,NDC1,-0.443679907
270,NFRKB,-0.570784877
271,NIPA1,-0.501087207
272,NKTR,-0.59339174
273,NKX6-1,-0.47309912
274,NR1H2,-0.407547754
275,NRDE2,-0.786896172
276,NSD1,-0.632908662
277,NUDC,-0.870025221
278,NUDCD3,-2.149636095
279,NUDT5,-0.536058335
280,NUP153,-0.88215286
281,NUP35,-1.064423992
282,NUP43,-0.445828433
283,NUTF2,-0.558533657
284,OBSL1,-0.397732696
285,OR4D5,-0.429763306
286,OR4Q3,-0.429829769
287,OR8H3,-0.460235035
288,OSGIN1,-0.410622331
289,PAF1,-1.08593499
290,PAIP2,-0.530015009
291,PAN2,-0.592856446
292,PARM1,-0.439452222
293,PCBP1,-1.323936165
294,PCNP,-0.481124766
295,PDAP1,-0.415290347
296,PDCL,-1.105550145
297,PDE4B,-0.665552496
298,PDRG1,-0.468509553
299,PFDN2,-0.405094761
300,PGPEP1,-0.392293525
301,PHF1,-0.402354485
302,PITHD1,-0.442375402
303,PLA2G7,-0.44928934
304,PLK5,-0.406191984
305,PMM2,-0.476545253
306,POLR2B,-0.598119034
307,POLR2C,-0.437559143
308,POLR2M,-0.458488309
309,POLR3A,-0.576539306
310,POLR3F,-0.41639635
311,PPIA,-0.557036837
312,PPIE,-0.511053413
313,PPIL2,-0.497539822
314,PPM1G,-0.448965944
315,PPP1R8,-0.783215997
316,PRB2,-0.412575178
317,PRDM16,-0.569982776
318,PREB,-0.632079104
319,PRKAG1,-0.392442078
320,PRKDC,-0.541687831
321,PROK1,-0.42453161
322,PRR14L,-0.731290381
323,PUM2,-0.455682457
324,PVRL4,-0.485377594
325,PYCARD,-1.012559283
326,QARS,-0.482357315
327,QPCT,-0.470127349
328,RAN,-0.448516346
329,RANBP3,-0.610134434
330,RANGAP1,-0.649459671
331,RBBP5,-0.779550863
332,RBL1,-0.430592023
333,RBM22,-0.421815661
334,RBM26,-0.450148067
335,RBM4B,-0.51657166
336,RBM5,-0.647654766
337,RCOR3,-0.587855994
338,RCVRN,-0.384863325
339,RFPL4A,-0.437504862
340,RGS7BP,-0.411455953
341,RNASE3,-0.439577847
342,RNF40,-0.572147988
343,RPAP3,-0.554254152
344,RPL22L1,-0.512025649
345,RPN1,-0.50444748
346,RPN2,-0.766297883
347,RPP21,-1.005857144
348,RPRD2,-0.504227863
349,RQCD1,-1.135888808
350,RTCB,-0.499680325
351,RTF1,-1.200767434
352,S100B,-0.384528641
353,SAE1,-1.113800724
354,SAMD5,-0.394270826
355,SAMM50,-0.889601411
356,SAP130,-1.34290532
357,SBNO1,-0.670078515
358,SCN11A,-0.38965462
359,SCN9A,-0.434981523
360,SDHD,-0.407073629
361,SEC13,-0.474476337
362,SEC61B,-0.416365978
363,SEL1L,-0.710697295
364,SERGEF,-0.403014267
365,SERPINA11,-0.447907681
366,SETD1B,-0.912809143
367,SEZ6L,-0.526584401
368,SFPQ,-1.082253013
369,SIGLEC9,-0.51043681
370,SIN3A,-0.633498823
371,SIRT1,-0.569923989
372,SIRT6,-0.581823533
373,SLC15A1,-0.394140596
374,SLC15A4,-0.403425058
375,SLC24A2,-0.415431699
376,SLC25A53,-0.412393649
377,SLC26A4,-0.47709828
378,SLC35B1,-1.68441135
379,SLC39A7,-0.879973622
380,SLC6A19,-0.429386884
381,SLFN11,-0.486842132
382,SLPI,-0.403204929
383,SMAGP,-0.485581143
384,SMARCA5,-1.19263016
385,SMIM10,-0.462271234
386,SMTNL1,-0.411669572
387,SMURF1,-0.413221375
388,SMYD5,-0.608200524
389,SNAP23,-0.639862104
390,SNAP91,-0.418765735
391,SNRPA,-0.402401515
392,SOD1,-0.563766109
393,SP1,-0.815823043
394,SP2,-0.455363557
395,SP3,-0.42425894
396,SPAG7,-1.082982791
397,SPDYE4,-0.476100013
398,SPI1,-2.38355006
399,SPNS1,-0.502396113
400,SPRYD3,-0.520112118
401,SRP19,-0.478531715
402,SRRT,-1.010890781
403,SSRP1,-0.762264943
404,STAG2,-0.423239616
405,SUMO2,-0.517683604
406,SUPT5H,-1.207938106
407,SYF2,-0.491665076
408,SYVN1,-1.00973523
409,TAF1,-1.588353184
410,TAF11,-0.66603686
411,TAF13,-0.453003084
412,TAF2,-2.777751057
413,TAF3,-0.777847797
414,TAF4,-1.061954365
415,TAF5,-1.035181525
416,TAF6,-0.567857217
417,TAF7,-0.543475878
418,TAF8,-1.757945201
419,TAMM41,-1.00982912
420,TARDBP,-1.298503529
421,TAS2R38,-0.420266546
422,TCP1,-0.39290897
423,TEAD4,-0.711675635
424,THADA,-0.496704955
425,THG1L,-0.453964476
426,THRAP3,-0.627148047
427,TIMM50,-0.41237853
428,TIPARP,-0.597410575
429,TLCD2,-0.421594036
430,TLE3,-0.818167903
431,TLK2,-0.515248853
432,TMBIM6,-0.406609905
433,TMED2,-0.419088911
434,TMEM132D,-0.39372837
435,TMEM233,-0.50860245
436,TMEM260,-0.470005354
437,TMEM42,-0.3917225
438,TMEM74B,-0.465315214
439,TMEM88B,-0.506066266
440,TMIGD2,-0.4184739
441,TMPRSS13,-0.432205617
442,TOB2,-0.431250095
443,TP53,-1.149218549
444,TPM3,-0.421334367
445,TRAF6,-0.398582823
446,TRERF1,-0.820220844
447,TRIM68,-0.485675549
448,TRIM8,-0.444173623
449,TRIP12,-0.638147296
450,TROVE2,-0.392569312
451,TSGA13,-0.405823958
452,TSPYL1,-0.462146308
453,TSTD2,-0.452713522
454,TTI1,-0.54831995
455,TTI2,-0.413998418
456,UBA3,-0.667736914
457,UBA6,-0.816697795
458,UBE3D,-0.506337511
459,UBR4,-0.501616824
460,UCHL5,-0.455031321
461,UCK2,-0.914922431
462,UGGT1,-0.385909858
463,UNC93B1,-0.403689071
464,URI1,-0.637802459
465,USP28,-0.555602016
466,USP5,-0.534740347
467,UTP14C,-0.453586903
468,UXT,-0.402434703
469,VARS,-1.623465176
470,VEZF1,-0.506435697
471,VGLL4,-0.531520699
472,VPS13D,-0.473635599
473,VPS72,-1.599489843
474,WBSCR27,-0.421922602
475,WDR33,-1.13850715
476,WDR5,-0.817063217
477,WDR61,-0.925523845
478,WDYHV1,-0.441871509
479,WSB2,-0.403803997
480,XPR1,-0.590727788
481,YEATS4,-1.052831962
482,ZC3H18,-0.54692012
483,ZC3HC1,-0.699441135
484,ZDHHC13,-0.405107396
485,ZFP36L2,-0.387611124
486,ZFR,-0.407093347
487,ZFX,-0.635846071
488,ZNF121,-0.401822897
489,ZNF326,-0.405375426
490,ZNF367,-0.54788945
491,ZNF526,-0.404541086
492,ZNF761,-0.388392299
