_MEMBER_MyList,_LogP_MyList,GO,Description,_PATTERN_,_RANK_,GiniIndex
1,-4.3,R-HSA-168276,NS1 Mediated Effects on Host Pathways,M1,1,0
1,-28,ko03008,Ribosome biogenesis in eukaryotes,M1,1,0
1,-3.6,CORUM:1737,SF3b complex,M1,1,0
1,-3.5,GO:0046599,regulation of centriole replication,M1,1,0
1,-3.1,R-HSA-6811438,Intra-Golgi traffic,M1,1,0
1,-3.1,ko04962,Vasopressin-regulated water reabsorption,M1,1,0
1,-4.6,GO:1901992,positive regulation of mitotic cell cycle phase transition,M1,1,0
1,-5.3,CORUM:445,TFTC complex (TATA-binding protein-free TAF-II-containing complex),M1,1,0
1,-5.6,GO:0033260,nuclear DNA replication,M1,1,0
1,-8.8,R-HSA-5633007,Regulation of TP53 Activity,M1,1,0
1,-2.1,GO:0009117,nucleotide metabolic process,M1,1,0
1,-2.2,R-HSA-9701193,Defective HDR through Homologous Recombination (HRR) due to PALB2 loss of function,M1,1,0
1,-3.5,CORUM:1142,SMN complex,M1,1,0
1,-11,M46,PID ATR PATHWAY,M1,1,0
1,-3.7,R-HSA-167172,Transcription of the HIV genome,M1,1,0
1,-2.4,R-HSA-6796648,TP53 Regulates Transcription of DNA Repair Genes,M1,1,0
1,-13,GO:0034504,protein localization to nucleus,M1,1,0
1,-7.7,GO:1903311,regulation of mRNA metabolic process,M1,1,0
1,-8.8,GO:0000725,recombinational repair,M1,1,0
1,-4.4,R-HSA-2151201,Transcriptional activation of mitochondrial biogenesis,M1,1,0
1,-2.6,R-HSA-2644603,Signaling by NOTCH1 in Cancer,M1,1,0
1,-23,R-HSA-69306,DNA Replication,M1,1,0
1,-2.5,GO:0006103,2-oxoglutarate metabolic process,M1,1,0
1,-3,GO:0045911,positive regulation of DNA recombination,M1,1,0
1,-7.5,R-HSA-9010553,Regulation of expression of SLITs and ROBOs,M1,1,0
1,-12,GO:0042255,ribosome assembly,M1,1,0
1,-14,hsa04110,Cell cycle,M1,1,0
1,-3.1,R-HSA-1236974,ER-Phagosome pathway,M1,1,0
1,-4.2,R-HSA-5610783,Degradation of GLI2 by the proteasome,M1,1,0
1,-8.3,GO:0042770,signal transduction in response to DNA damage,M1,1,0
1,-3.1,GO:0006304,DNA modification,M1,1,0
1,-4.4,CORUM:2810,RAD17-RFC complex,M1,1,0
1,-7.2,GO:0000819,sister chromatid segregation,M1,1,0
1,-3.8,CORUM:562,LSm2-8 complex,M1,1,0
1,-4.4,CORUM:297,PCNA-DNA polymerase delta complex,M1,1,0
1,-5.7,R-HSA-69601,Ubiquitin Mediated Degradation of Phosphorylated Cdc25A,M1,1,0
1,-8.3,GO:0016074,sno(s)RNA metabolic process,M1,1,0
1,-4.3,R-HSA-5357801,Programmed Cell Death,M1,1,0
1,-4.8,R-HSA-73864,RNA Polymerase I Transcription,M1,1,0
1,-5,GO:0040029,"regulation of gene expression, epigenetic",M1,1,0
1,-4.9,GO:0000291,"nuclear-transcribed mRNA catabolic process, exonucleolytic",M1,1,0
1,-2.4,GO:0060339,negative regulation of type I interferon-mediated signaling pathway,M1,1,0
1,-13,R-HSA-3700989,Transcriptional Regulation by TP53,M1,1,0
1,-7.3,GO:0006302,double-strand break repair,M1,1,0
1,-4.7,GO:0034644,cellular response to UV,M1,1,0
1,-5.3,CORUM:455,TFTC complex (TATA-binding protein-free TAF-II-containing complex),M1,1,0
1,-3,R-HSA-1538133,G0 and Early G1,M1,1,0
1,-8,R-HSA-69563,p53-Dependent G1 DNA Damage Response,M1,1,0
1,-3.6,GO:0048024,"regulation of mRNA splicing, via spliceosome",M1,1,0
1,-3.6,M113,PID NFAT 3PATHWAY,M1,1,0
1,-4.9,R-HSA-75953,RNA Polymerase II Transcription Initiation,M1,1,0
1,-8.1,CORUM:7582,ESR2-TRAP/Mediator coactivator complex,M1,1,0
1,-9.7,GO:0031163,metallo-sulfur cluster assembly,M1,1,0
1,-3.5,GO:0051028,mRNA transport,M1,1,0
1,-5.3,GO:1901988,negative regulation of cell cycle phase transition,M1,1,0
1,-3.3,GO:0043401,steroid hormone mediated signaling pathway,M1,1,0
1,-38,R-HSA-6790901,rRNA modification in the nucleus and cytosol,M1,1,0
1,-2.9,GO:0016078,tRNA catabolic process,M1,1,0
1,-2.8,GO:0034250,positive regulation of cellular amide metabolic process,M1,1,0
1,-9.5,CORUM:324,"39S ribosomal subunit, mitochondrial",M1,1,0
1,-3.3,CORUM:438,GCN5-TRRAP histone acetyltransferase complex,M1,1,0
1,-14,R-HSA-4839726,Chromatin organization,M1,1,0
1,-4.8,CORUM:6306,DDX27-PeBoW complex,M1,1,0
1,-2.7,GO:0009156,ribonucleoside monophosphate biosynthetic process,M1,1,0
1,-2.6,GO:0031573,mitotic intra-S DNA damage checkpoint signaling,M1,1,0
1,-2.7,R-HSA-2559585,Oncogene Induced Senescence,M1,1,0
1,-4.7,CORUM:284,CRSP complex,M1,1,0
1,-2.1,GO:0033143,regulation of intracellular steroid hormone receptor signaling pathway,M1,1,0
1,-19,hsa03040,Spliceosome,M1,1,0
1,-2.1,GO:0033233,regulation of protein sumoylation,M1,1,0
1,-2.6,WP4225,Pyrimidine metabolism and related diseases,M1,1,0
1,-3.7,R-HSA-975956,Nonsense Mediated Decay (NMD) independent of the Exon Junction Complex (EJC),M1,1,0
1,-2.1,GO:0051603,proteolysis involved in cellular protein catabolic process,M1,1,0
1,-5.8,WP4932,7q11.23 copy number variation syndrome,M1,1,0
1,-6,CORUM:2755,17S U2 snRNP,M1,1,0
1,-6.6,R-HSA-453276,Regulation of mitotic cell cycle,M1,1,0
1,-2.7,GO:0030520,intracellular estrogen receptor signaling pathway,M1,1,0
1,-2.6,R-HSA-2894862,Constitutive Signaling by NOTCH1 HD+PEST Domain Mutants,M1,1,0
1,-5.7,R-HSA-69613,p53-Independent G1/S DNA damage checkpoint,M1,1,0
1,-4.2,R-HSA-5358565,Mismatch repair (MMR) directed by MSH2:MSH6 (MutSalpha),M1,1,0
1,-2.2,GO:0030521,androgen receptor signaling pathway,M1,1,0
1,-4.8,CORUM:238,SWI-SNF chromatin remodeling-related-BRCA1 complex,M1,1,0
1,-6,CORUM:387,MCM complex,M1,1,0
1,-7.9,R-HSA-5693616,Presynaptic phase of homologous DNA pairing and strand exchange,M1,1,0
1,-11,R-HSA-73886,Chromosome Maintenance,M1,1,0
1,-8.4,CORUM:910,CRSP-Mediator 2 complex,M1,1,0
1,-7.5,GO:0071027,nuclear RNA surveillance,M1,1,0
1,-2.6,GO:0051155,positive regulation of striated muscle cell differentiation,M1,1,0
1,-2.3,GO:0048026,"positive regulation of mRNA splicing, via spliceosome",M1,1,0
1,-6.8,GO:0045786,negative regulation of cell cycle,M1,1,0
1,-4.9,GO:0043488,regulation of mRNA stability,M1,1,0
1,-11,CORUM:6664,"STAGA complex, SPT3-linked",M1,1,0
1,-2.3,R-HSA-1280218,Adaptive Immune System,M1,1,0
1,-8.2,R-HSA-6781827,Transcription-Coupled Nucleotide Excision Repair (TC-NER),M1,1,0
1,-4.2,CORUM:2825,BRCA1-RNA polymerase II complex,M1,1,0
1,-4.5,R-HSA-9604323,Negative regulation of NOTCH4 signaling,M1,1,0
1,-2.4,GO:0031058,positive regulation of histone modification,M1,1,0
1,-5,GO:0001824,blastocyst development,M1,1,0
1,-7.3,CORUM:287,ARC-L complex,M1,1,0
1,-3.2,GO:0009314,response to radiation,M1,1,0
1,-2.6,ko00250,"Alanine, aspartate and glutamate metabolism",M1,1,0
1,-2.6,R-HSA-5610787,Hedgehog 'off' state,M1,1,0
1,-2.3,GO:0009132,nucleoside diphosphate metabolic process,M1,1,0
1,-3.5,WP4352,Ciliary landscape,M1,1,0
1,-4.1,GO:0006289,nucleotide-excision repair,M1,1,0
1,-7.2,R-HSA-141444,Amplification  of signal from unattached  kinetochores via a MAD2  inhibitory signal,M1,1,0
1,-2.3,GO:0009755,hormone-mediated signaling pathway,M1,1,0
1,-2.7,GO:0002521,leukocyte differentiation,M1,1,0
1,-2.6,R-HSA-2894858,Signaling by NOTCH1 HD+PEST Domain Mutants in Cancer,M1,1,0
1,-8.8,R-HSA-73863,RNA Polymerase I Transcription Termination,M1,1,0
1,-4.4,R-HSA-4641258,Degradation of DVL,M1,1,0
1,-2.4,GO:0046112,nucleobase biosynthetic process,M1,1,0
1,-3.5,CORUM:5614,Emerin complex 32,M1,1,0
1,-8.4,GO:0071824,protein-DNA complex subunit organization,M1,1,0
1,-6.3,GO:0000077,DNA damage checkpoint signaling,M1,1,0
1,-2.5,CORUM:1335,SNW1 complex,M1,1,0
1,-25,R-HSA-5389840,Mitochondrial translation elongation,M1,1,0
1,-4.8,CORUM:6896,MMS19 complex,M1,1,0
1,-2.1,R-HSA-9710421,Defective pyroptosis,M1,1,0
1,-5.9,ko00240,Pyrimidine metabolism,M1,1,0
1,-22,CORUM:320,"55S ribosome, mitochondrial",M1,1,0
1,-4.5,GO:0070816,phosphorylation of RNA polymerase II C-terminal domain,M1,1,0
1,-6.3,GO:0042775,mitochondrial ATP synthesis coupled electron transport,M1,1,0
1,-2.9,R-HSA-202424,Downstream TCR signaling,M1,1,0
1,-5.3,CORUM:268,9-1-1-RAD17-RFC complex,M1,1,0
1,-4.6,hsa05166,HTLV-I infection,M1,1,0
1,-4.4,GO:0031109,microtubule polymerization or depolymerization,M1,1,0
1,-2.3,WP2032,Thyroid stimulating hormone (TSH) signaling pathway,M1,1,0
1,-3.8,R-HSA-5655862,Translesion synthesis by POLK,M1,1,0
1,-3.6,R-HSA-110320,Translesion Synthesis by POLH,M1,1,0
1,-2.9,GO:0033045,regulation of sister chromatid segregation,M1,1,0
1,-5.5,GO:0000956,nuclear-transcribed mRNA catabolic process,M1,1,0
1,-2.3,GO:0016445,somatic diversification of immunoglobulins,M1,1,0
1,-5.5,R-HSA-110313,Translesion synthesis by Y family DNA polymerases bypasses lesions on DNA template,M1,1,0
1,-4,R-HSA-4608870,Asymmetric localization of PCP proteins,M1,1,0
1,-4.4,CORUM:2199,CHTF18-RFC2-5 complex,M1,1,0
1,-3.3,GO:2000779,regulation of double-strand break repair,M1,1,0
1,-5.7,GO:0000154,rRNA modification,M1,1,0
1,-19,GO:0000398,"mRNA splicing, via spliceosome",M1,1,0
1,-3.3,R-HSA-983705,Signaling by the B Cell Receptor (BCR),M1,1,0
1,-8.2,M66,PID MYC ACTIV PATHWAY,M1,1,0
1,-25,R-HSA-69620,Cell Cycle Checkpoints,M1,1,0
1,-3.5,R-HSA-6784531,tRNA processing in the nucleus,M1,1,0
1,-3.7,GO:0030330,"DNA damage response, signal transduction by p53 class mediator",M1,1,0
1,-6,R-HSA-6807878,COPI-mediated anterograde transport,M1,1,0
1,-9.6,CORUM:475,STAGA complex,M1,1,0
1,-4.5,R-HSA-8854050,FBXL7 down-regulates AURKA during mitotic entry and in early mitosis,M1,1,0
1,-3.8,CORUM:2804,CTF18-cohesion-RFC complex,M1,1,0
1,-4.4,GO:2000002,negative regulation of DNA damage checkpoint,M1,1,0
1,-5.9,WP186,Homologous recombination,M1,1,0
1,-2.7,GO:0034728,nucleosome organization,M1,1,0
1,-4.5,GO:0072711,cellular response to hydroxyurea,M1,1,0
1,-2.8,GO:0046939,nucleotide phosphorylation,M1,1,0
1,-6.2,GO:0032986,protein-DNA complex disassembly,M1,1,0
1,-4.7,GO:0034502,protein localization to chromosome,M1,1,0
1,-5.3,CORUM:274,9-1-1-RAD17-RFC complex,M1,1,0
1,-9.5,CORUM:6643,"SAGA complex, GCN5-linked",M1,1,0
1,-3.5,CORUM:7215,CCR4-NOT-CNOT8-CNOT6 complex,M1,1,0
1,-5.3,GO:0097428,protein maturation by iron-sulfur cluster transfer,M1,1,0
1,-51,R-HSA-8868773,rRNA processing in the nucleus and cytosol,M1,1,0
1,-2.6,CORUM:642,CtBP complex,M1,1,0
1,-8.1,CORUM:7581,ESR1-TRAP/Mediator coactivator-complex,M1,1,0
1,-6.9,GO:0031570,DNA integrity checkpoint signaling,M1,1,0
1,-2.3,GO:0006790,sulfur compound metabolic process,M1,1,0
1,-4.8,CORUM:1029,TFIIH transcription factor complex,M1,1,0
1,-3.7,R-HSA-2132295,MHC class II antigen presentation,M1,1,0
1,-5.7,hsa00240,Pyrimidine metabolism,M1,1,0
1,-4.5,GO:0006278,RNA-dependent DNA biosynthetic process,M1,1,0
1,-11,R-HSA-450531,Regulation of mRNA stability by proteins that bind AU-rich elements,M1,1,0
1,-11,GO:0090501,RNA phosphodiester bond hydrolysis,M1,1,0
1,-2.3,GO:1902117,positive regulation of organelle assembly,M1,1,0
1,-5.2,GO:0000076,DNA replication checkpoint signaling,M1,1,0
1,-3.3,CORUM:6657,"ATAC complex, GCN5-linked",M1,1,0
1,-7,GO:0016180,snRNA processing,M1,1,0
1,-5.3,R-HSA-71291,Metabolism of amino acids and derivatives,M1,1,0
1,-2.5,GO:0051098,regulation of binding,M1,1,0
1,-4.5,GO:0065004,protein-DNA complex assembly,M1,1,0
1,-5.4,R-HSA-6807505,RNA polymerase II transcribes snRNA genes,M1,1,0
1,-3.9,R-HSA-975957,Nonsense Mediated Decay (NMD) enhanced by the Exon Junction Complex (EJC),M1,1,0
1,-12,hsa03013,RNA transport,M1,1,0
1,-4.2,GO:0045006,DNA deamination,M1,1,0
1,-2,GO:0001958,endochondral ossification,M1,1,0
1,-6.2,GO:0009060,aerobic respiration,M1,1,0
1,-6.4,WP405,Eukaryotic transcription initiation,M1,1,0
1,-4.5,R-HSA-1592230,Mitochondrial biogenesis,M1,1,0
1,-3.2,ko00230,Purine metabolism,M1,1,0
1,-2.8,CORUM:6665,"ATAC complex, YEATS2-linked",M1,1,0
1,-3.4,GO:0006096,glycolytic process,M1,1,0
1,-4.3,R-HSA-5676590,NIK-->noncanonical NF-kB signaling,M1,1,0
1,-22,GO:0006974,cellular response to DNA damage stimulus,M1,1,0
1,-21,GO:0006397,mRNA processing,M1,1,0
1,-2.5,GO:0030071,regulation of mitotic metaphase/anaphase transition,M1,1,0
1,-3.6,R-HSA-948021,Transport to the Golgi and subsequent modification,M1,1,0
1,-2.9,GO:0043928,exonucleolytic catabolism of deadenylated mRNA,M1,1,0
1,-4,WP3651,Pathways affected in adenoid cystic carcinoma,M1,1,0
1,-2.2,GO:0051153,regulation of striated muscle cell differentiation,M1,1,0
1,-4.6,GO:0015980,energy derivation by oxidation of organic compounds,M1,1,0
1,-2.8,GO:1990542,mitochondrial transmembrane transport,M1,1,0
1,-2.1,R-HSA-179409,APC-Cdc20 mediated degradation of Nek2A,M1,1,0
1,-6.6,GO:0044270,cellular nitrogen compound catabolic process,M1,1,0
1,-2.7,R-HSA-210744,Regulation of gene expression in late stage (branching morphogenesis) pancreatic bud precursor cells,M1,1,0
1,-11,GO:0034471,ncRNA 5'-end processing,M1,1,0
1,-4.6,ko05166,HTLV-I infection,M1,1,0
1,-6.5,ko00190,Oxidative phosphorylation,M1,1,0
1,-4,R-HSA-1234176,Oxygen-dependent proline hydroxylation of Hypoxia-inducible Factor Alpha,M1,1,0
1,-2.9,R-HSA-72086,mRNA Capping,M1,1,0
1,-2.7,R-HSA-113418,Formation of the Early Elongation Complex,M1,1,0
1,-11,GO:0033750,ribosome localization,M1,1,0
1,-9.1,hsa03420,Nucleotide excision repair,M1,1,0
1,-5.3,GO:0043487,regulation of RNA stability,M1,1,0
1,-3.5,R-HSA-6804115,TP53 regulates transcription of additional cell cycle genes whose exact role in the p53 pathway remain uncertain,M1,1,0
1,-4.8,CORUM:3525,Tetrameric COG subcomplex,M1,1,0
1,-2.2,GO:1902749,regulation of cell cycle G2/M phase transition,M1,1,0
1,-2.5,R-HSA-3232142,SUMOylation of ubiquitinylation proteins,M1,1,0
1,-6.5,GO:0000723,telomere maintenance,M1,1,0
1,-2.6,R-HSA-2644602,Signaling by NOTCH1 PEST Domain Mutants in Cancer,M1,1,0
1,-2.2,GO:1901985,positive regulation of protein acetylation,M1,1,0
1,-5.6,GO:0032200,telomere organization,M1,1,0
1,-3.7,GO:1901976,regulation of cell cycle checkpoint,M1,1,0
1,-4.2,GO:0007093,mitotic cell cycle checkpoint signaling,M1,1,0
1,-4.9,hsa03440,Homologous recombination,M1,1,0
1,-7.5,GO:0071028,nuclear mRNA surveillance,M1,1,0
1,-4.6,GO:0071479,cellular response to ionizing radiation,M1,1,0
1,-2.5,GO:0051382,kinetochore assembly,M1,1,0
1,-3.7,R-HSA-180746,Nuclear import of Rev protein,M1,1,0
1,-2.7,CORUM:739,SIN3-ING1b complex II,M1,1,0
1,-9.9,GO:0071051,polyadenylation-dependent snoRNA 3'-end processing,M1,1,0
1,-4.1,R-HSA-674695,RNA Polymerase II Pre-transcription Events,M1,1,0
1,-7.1,R-HSA-6791312,TP53 Regulates Transcription of Cell Cycle Genes,M1,1,0
1,-2.6,GO:0007219,Notch signaling pathway,M1,1,0
1,-4.6,WP1530,miRNA regulation of DNA damage response,M1,1,0
1,-3.6,M84,PID ATM PATHWAY,M1,1,0
1,-4.3,R-HSA-5689603,UCH proteinases,M1,1,0
1,-4.4,CORUM:270,RAD17-RFC complex,M1,1,0
1,-5.7,R-HSA-5687128,MAPK6/MAPK4 signaling,M1,1,0
1,-4.9,WP1541,Energy metabolism,M1,1,0
1,-25,R-HSA-5419276,Mitochondrial translation termination,M1,1,0
1,-4.8,CORUM:819,20S methylosome-SmD complex,M1,1,0
1,-4.4,GO:0071033,nuclear retention of pre-mRNA at the site of transcription,M1,1,0
1,-4,GO:0050686,negative regulation of mRNA processing,M1,1,0
1,-2.8,GO:0009179,purine ribonucleoside diphosphate metabolic process,M1,1,0
1,-2.2,R-HSA-9675136,Diseases of DNA Double-Strand Break Repair,M1,1,0
1,-2.5,R-HSA-8864260,Transcriptional regulation by the AP-2 (TFAP2) family of transcription factors,M1,1,0
1,-15,WP411,mRNA processing,M1,1,0
1,-5.3,hsa00190,Oxidative phosphorylation,M1,1,0
1,-5.7,GO:0044154,histone H3-K14 acetylation,M1,1,0
1,-2.5,GO:2001251,negative regulation of chromosome organization,M1,1,0
1,-4.5,GO:0045931,positive regulation of mitotic cell cycle,M1,1,0
1,-3.3,R-HSA-913531,Interferon Signaling,M1,1,0
1,-2.4,hsa00310,Lysine degradation,M1,1,0
1,-8.7,R-HSA-69183,Processive synthesis on the lagging strand,M1,1,0
1,-2.7,R-HSA-5693568,Resolution of D-loop Structures through Holliday Junction Intermediates,M1,1,0
1,-16,GO:0140694,non-membrane-bounded organelle assembly,M1,1,0
1,-6,GO:0007052,mitotic spindle organization,M1,1,0
1,-25,R-HSA-5368286,Mitochondrial translation initiation,M1,1,0
1,-19,GO:0000462,"maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",M1,1,0
1,-6.8,R-HSA-110373,Resolution of AP sites via the multiple-nucleotide patch replacement pathway,M1,1,0
1,-7.1,CORUM:1108,DNA synthesome complex (15 subunits),M1,1,0
1,-2.4,GO:1902099,regulation of metaphase/anaphase transition of cell cycle,M1,1,0
1,-2.1,GO:0060348,bone development,M1,1,0
1,-4.8,GO:0001701,in utero embryonic development,M1,1,0
1,-4.7,CORUM:803,BRG1-SIN3A-HDAC containing SWI/SNF remodeling complex I,M1,1,0
1,-2.8,GO:1904874,positive regulation of telomerase RNA localization to Cajal body,M1,1,0
1,-11,R-HSA-174417,Telomere C-strand (Lagging Strand) Synthesis,M1,1,0
1,-11,R-HSA-1989781,PPARA activates gene expression,M1,1,0
1,-2,R-HSA-446652,Interleukin-1 family signaling,M1,1,0
1,-3,WP1971,Integrated cancer pathway,M1,1,0
1,-14,R-HSA-72163,mRNA Splicing - Major Pathway,M1,1,0
1,-3.2,GO:0045930,negative regulation of mitotic cell cycle,M1,1,0
1,-3.6,GO:0090672,telomerase RNA localization,M1,1,0
1,-3,GO:0016574,histone ubiquitination,M1,1,0
1,-4.4,R-HSA-157118,Signaling by NOTCH,M1,1,0
1,-5.3,CORUM:3522,COG complex,M1,1,0
1,-5.6,GO:0000480,"endonucleolytic cleavage in 5'-ETS of tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",M1,1,0
1,-11,GO:0071428,rRNA-containing ribonucleoprotein complex export from nucleus,M1,1,0
1,-2.4,GO:0010035,response to inorganic substance,M1,1,0
1,-8.9,GO:0051054,positive regulation of DNA metabolic process,M1,1,0
1,-59,GO:0034660,ncRNA metabolic process,M1,1,0
1,-3.8,CORUM:3063,Brg1-associated complex II,M1,1,0
1,-2.8,GO:0043650,dicarboxylic acid biosynthetic process,M1,1,0
1,-5.1,CORUM:807,BRG1-associated complex,M1,1,0
1,-16,ko03030,DNA replication,M1,1,0
1,-2.7,R-HSA-167158,Formation of the HIV-1 Early Elongation Complex,M1,1,0
1,-2.3,GO:0031331,positive regulation of cellular catabolic process,M1,1,0
1,-2.7,R-HSA-168274,Export of Viral Ribonucleoproteins from Nucleus,M1,1,0
1,-8.4,CORUM:867,TRAP-SMCC mediator complex,M1,1,0
1,-21,WP466,DNA replication,M1,1,0
1,-9.2,R-HSA-6782210,Gap-filling DNA repair synthesis and ligation in TC-NER,M1,1,0
1,-3.5,WP3875,ATR signaling,M1,1,0
1,-3.6,GO:0071482,cellular response to light stimulus,M1,1,0
1,-3.7,hsa04919,thyroid hormone signaling pathway,M1,1,0
1,-88,GO:0022613,ribonucleoprotein complex biogenesis,M1,1,0
1,-4.5,R-HSA-159236,Transport of Mature mRNA derived from an Intron-Containing Transcript,M1,1,0
1,-2.4,GO:0070507,regulation of microtubule cytoskeleton organization,M1,1,0
1,-5.3,CORUM:3556,COG complex,M1,1,0
1,-2.2,R-HSA-167200,Formation of HIV-1 elongation complex containing HIV-1 Tat,M1,1,0
1,-3,R-HSA-167160,RNA Pol II CTD phosphorylation and interaction with CE during HIV infection,M1,1,0
1,-8.7,R-HSA-6799198,Complex I biogenesis,M1,1,0
1,-2.7,hsa04115,p53 signaling pathway,M1,1,0
1,-4.4,GO:0000967,rRNA 5'-end processing,M1,1,0
1,-10,GO:0000966,RNA 5'-end processing,M1,1,0
1,-3.2,GO:2000045,regulation of G1/S transition of mitotic cell cycle,M1,1,0
1,-2.1,R-HSA-1980143,Signaling by NOTCH1,M1,1,0
1,-2.9,GO:0051147,regulation of muscle cell differentiation,M1,1,0
1,-4.8,CORUM:2200,RFC2-5 subcomplex,M1,1,0
1,-6.2,GO:0071478,cellular response to radiation,M1,1,0
1,-6.1,GO:0051236,establishment of RNA localization,M1,1,0
1,-5.4,GO:0000027,ribosomal large subunit assembly,M1,1,0
1,-2.4,GO:0070734,histone H3-K27 methylation,M1,1,0
1,-70,GO:0016072,rRNA metabolic process,M1,1,0
1,-9.2,R-HSA-5693567,HDR through Homologous Recombination (HRR) or Single Strand Annealing (SSA),M1,1,0
1,-4.7,CORUM:7372,BRD7-SWIu2013SNF complex,M1,1,0
