_MEMBER_MyList,_LogP_MyList,GO,Description,_PATTERN_,_RANK_,GiniIndex
1,-4.3,R-HSA-5387390,Hh mutants abrogate ligand secretion,M1,1,0
1,-9.2,GO:0007098,centrosome cycle,M1,1,0
1,-5.5,R-HSA-8939902,Regulation of RUNX2 expression and activity,M1,1,0
1,-10,GO:1901987,regulation of cell cycle phase transition,M1,1,0
1,-2.9,GO:1905818,regulation of chromosome separation,M1,1,0
1,-2.3,GO:0009220,pyrimidine ribonucleotide biosynthetic process,M1,1,0
1,-4.9,R-HSA-73776,RNA Polymerase II Promoter Escape,M1,1,0
1,-2.8,GO:0071480,cellular response to gamma radiation,M1,1,0
1,-2.8,R-HSA-8964539,Glutamate and glutamine metabolism,M1,1,0
1,-5.2,CORUM:470,TFTC complex (TATA-binding protein-free TAF-II-containing complex),M1,1,0
1,-2.4,GO:0009112,nucleobase metabolic process,M1,1,0
1,-3,GO:0016052,carbohydrate catabolic process,M1,1,0
1,-5.5,R-HSA-73933,Resolution of Abasic Sites (AP sites),M1,1,0
1,-7.2,ko03430,Mismatch repair,M1,1,0
1,-5.3,GO:0090503,"RNA phosphodiester bond hydrolysis, exonucleolytic",M1,1,0
1,-3.3,GO:0090224,regulation of spindle organization,M1,1,0
1,-8.3,R-HSA-68867,Assembly of the pre-replicative complex,M1,1,0
1,-10,GO:0006352,"DNA-templated transcription, initiation",M1,1,0
1,-5.7,R-HSA-69610,p53-Independent DNA Damage Response,M1,1,0
1,-22,R-HSA-69190,DNA strand elongation,M1,1,0
1,-2,GO:0030098,lymphocyte differentiation,M1,1,0
1,-5.7,GO:0140014,mitotic nuclear division,M1,1,0
1,-2.3,GO:0009124,nucleoside monophosphate biosynthetic process,M1,1,0
1,-7.1,GO:0071025,RNA surveillance,M1,1,0
1,-3.4,GO:0009792,embryo development ending in birth or egg hatching,M1,1,0
1,-4.2,R-HSA-8956320,Nucleotide biosynthesis,M1,1,0
1,-9.2,hsa05016,Huntington's disease,M1,1,0
1,-6.7,WP4022,Pyrimidine metabolism,M1,1,0
1,-9.1,GO:0098727,maintenance of cell number,M1,1,0
1,-22,GO:0006260,DNA replication,M1,1,0
1,-4.1,GO:0071046,nuclear polyadenylation-dependent ncRNA catabolic process,M1,1,0
1,-2.8,CORUM:1745,SMN complex,M1,1,0
1,-19,GO:0043043,peptide biosynthetic process,M1,1,0
1,-4.1,R-HSA-5358508,Mismatch Repair,M1,1,0
1,-2,GO:0043161,proteasome-mediated ubiquitin-dependent protein catabolic process,M1,1,0
1,-3.3,GO:0007091,metaphase/anaphase transition of mitotic cell cycle,M1,1,0
1,-2.9,GO:0010569,regulation of double-strand break repair via homologous recombination,M1,1,0
1,-6.7,R-HSA-450604,KSRP (KHSRP) binds and destabilizes mRNA,M1,1,0
1,-3.8,R-HSA-72737,Cap-dependent Translation Initiation,M1,1,0
1,-3.1,R-HSA-73856,RNA Polymerase II Transcription Termination,M1,1,0
1,-2.9,R-HSA-2122947,NOTCH1 Intracellular Domain Regulates Transcription,M1,1,0
1,-53,R-HSA-72312,rRNA processing,M1,1,0
1,-3.1,GO:0046606,negative regulation of centrosome cycle,M1,1,0
1,-2.5,GO:0070897,transcription preinitiation complex assembly,M1,1,0
1,-3.6,GO:0090685,RNA localization to nucleus,M1,1,0
1,-3.5,R-HSA-3371497,HSP90 chaperone cycle for steroid hormone receptors (SHR) in the presence of ligand,M1,1,0
1,-4.1,GO:0044774,mitotic DNA integrity checkpoint signaling,M1,1,0
1,-3.1,hsa05203,Viral carcinogenesis,M1,1,0
1,-3.3,ko05203,Viral carcinogenesis,M1,1,0
1,-3.9,R-HSA-927802,Nonsense-Mediated Decay (NMD),M1,1,0
1,-2.1,R-HSA-5693554,Resolution of D-loop Structures through Synthesis-Dependent Strand Annealing (SDSA),M1,1,0
1,-9,R-HSA-69166,Removal of the Flap Intermediate,M1,1,0
1,-6.7,R-HSA-191859,snRNP Assembly,M1,1,0
1,-3.2,GO:0034248,regulation of cellular amide metabolic process,M1,1,0
1,-9.3,CORUM:476,STAGA complex,M1,1,0
1,-8.3,WP623,Oxidative phosphorylation,M1,1,0
1,-5.3,R-HSA-429958,mRNA decay by 3' to 5' exoribonuclease,M1,1,0
1,-3.5,CORUM:3055,Nop56p-associated pre-rRNA complex,M1,1,0
1,-4.3,CORUM:189,BAF complex,M1,1,0
1,-2.2,GO:0006541,glutamine metabolic process,M1,1,0
1,-2.9,GO:0042769,"DNA damage response, detection of DNA damage",M1,1,0
1,-4.4,CORUM:898,Mediator complex 1,M1,1,0
1,-4.9,R-HSA-76042,RNA Polymerase II Transcription Initiation And Promoter Clearance,M1,1,0
1,-4.1,CORUM:834,20S methylosome and RG-containing Sm protein complex,M1,1,0
1,-10,GO:1902570,protein localization to nucleolus,M1,1,0
1,-2.6,GO:0006611,protein export from nucleus,M1,1,0
1,-2.4,R-HSA-9687136,Aberrant regulation of mitotic exit in cancer due to RB1 defects,M1,1,0
1,-2.6,GO:0010332,response to gamma radiation,M1,1,0
1,-2.6,GO:0000731,DNA synthesis involved in DNA repair,M1,1,0
1,-5,GO:0061157,mRNA destabilization,M1,1,0
1,-27,hsa03008,Ribosome biogenesis in eukaryotes,M1,1,0
1,-3.7,GO:0043648,dicarboxylic acid metabolic process,M1,1,0
1,-2.2,GO:0045943,positive regulation of transcription by RNA polymerase I,M1,1,0
1,-4.8,CORUM:149,PBAF complex (Polybromo- and BAF containing complex),M1,1,0
1,-6.6,R-HSA-174143,APC/C-mediated degradation of cell cycle proteins,M1,1,0
1,-2.7,R-HSA-1280215,Cytokine Signaling in Immune system,M1,1,0
1,-4.8,CORUM:6589,E2F-1-DP-1-cyclinA-CDK2 complex,M1,1,0
1,-2.4,R-HSA-8853884,Transcriptional Regulation by VENTX,M1,1,0
1,-3.8,R-HSA-8948751,Regulation of PTEN stability and activity,M1,1,0
1,-4.3,GO:0008298,intracellular mRNA localization,M1,1,0
1,-5.3,CORUM:1251,BAF complex,M1,1,0
1,-3.7,GO:0010212,response to ionizing radiation,M1,1,0
1,-4.9,R-HSA-167162,RNA Polymerase II HIV Promoter Escape,M1,1,0
1,-13,GO:0000469,cleavage involved in rRNA processing,M1,1,0
1,-3,R-HSA-77075,RNA Pol II CTD phosphorylation and interaction with CE,M1,1,0
1,-4.9,GO:0061014,positive regulation of mRNA catabolic process,M1,1,0
1,-2.3,GO:0090307,mitotic spindle assembly,M1,1,0
1,-8.9,GO:0032508,DNA duplex unwinding,M1,1,0
1,-7.8,GO:0006402,mRNA catabolic process,M1,1,0
1,-5.4,R-HSA-5689880,Ub-specific processing proteases,M1,1,0
1,-14,R-HSA-72172,mRNA Splicing,M1,1,0
1,-2.4,GO:0003170,heart valve development,M1,1,0
1,-5.6,R-HSA-9675126,Diseases of mitotic cell cycle,M1,1,0
1,-10,R-HSA-5685942,HDR through Homologous Recombination (HRR),M1,1,0
1,-2.2,R-HSA-167169,HIV Transcription Elongation,M1,1,0
1,-3.8,GO:0043983,histone H4-K12 acetylation,M1,1,0
1,-5.7,R-HSA-8939236,RUNX1 regulates transcription of genes involved in differentiation of HSCs,M1,1,0
1,-6.8,GO:0000447,"endonucleolytic cleavage in ITS1 to separate SSU-rRNA from 5.8S rRNA and LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",M1,1,0
1,-6.4,R-HSA-179419,APC:Cdc20 mediated degradation of cell cycle proteins prior to satisfation of the cell cycle checkpoint,M1,1,0
1,-2.5,GO:0006333,chromatin assembly or disassembly,M1,1,0
1,-5.3,GO:0015931,nucleobase-containing compound transport,M1,1,0
1,-2.9,GO:0006165,nucleoside diphosphate phosphorylation,M1,1,0
1,-9.2,R-HSA-69618,Mitotic Spindle Checkpoint,M1,1,0
1,-9.4,GO:0006367,transcription initiation from RNA polymerase II promoter,M1,1,0
1,-19,R-HSA-8953897,Cellular responses to stimuli,M1,1,0
1,-6.4,GO:0071103,DNA conformation change,M1,1,0
1,-2.8,GO:1901605,alpha-amino acid metabolic process,M1,1,0
1,-2.2,R-HSA-5617833,Cilium Assembly,M1,1,0
1,-7.5,GO:0032981,mitochondrial respiratory chain complex I assembly,M1,1,0
1,-2.5,GO:0006406,mRNA export from nucleus,M1,1,0
1,-3.5,R-HSA-382556,ABC-family proteins mediated transport,M1,1,0
1,-2.8,R-HSA-8941856,RUNX3 regulates NOTCH signaling,M1,1,0
1,-4.2,CORUM:1230,WINAC complex,M1,1,0
1,-7.5,R-HSA-69541,Stabilization of p53,M1,1,0
1,-6.5,CORUM:86,NUMAC complex (nucleosomal methylation activator complex),M1,1,0
1,-2.2,GO:0006378,mRNA polyadenylation,M1,1,0
1,-4.8,R-HSA-168273,Influenza Viral RNA Transcription and Replication,M1,1,0
1,-2.5,GO:0071427,mRNA-containing ribonucleoprotein complex export from nucleus,M1,1,0
1,-2.5,ko00310,Lysine degradation,M1,1,0
1,-8.1,CORUM:441,TFTC-type histone acetyl transferase complex,M1,1,0
1,-5.4,R-HSA-5663220,RHO GTPases Activate Formins,M1,1,0
1,-4,R-HSA-5358346,Hedgehog ligand biogenesis,M1,1,0
1,-2.8,GO:0010498,proteasomal protein catabolic process,M1,1,0
1,-5.5,R-HSA-1169408,ISG15 antiviral mechanism,M1,1,0
1,-6,WP4204,Tumor suppressor activity of SMARCB1,M1,1,0
1,-13,R-HSA-69002,DNA Replication Pre-Initiation,M1,1,0
1,-2,WP4532,Intraflagellar transport proteins binding to dynein,M1,1,0
1,-2.9,GO:0045005,DNA-dependent DNA replication maintenance of fidelity,M1,1,0
1,-6.4,GO:1902315,nuclear cell cycle DNA replication initiation,M1,1,0
1,-4.4,CORUM:279,RFC complex,M1,1,0
1,-4.1,GO:0006269,"DNA replication, synthesis of RNA primer",M1,1,0
1,-6.9,R-HSA-5685938,HDR through Single Strand Annealing (SSA),M1,1,0
1,-2.3,M105,PID TELOMERASE PATHWAY,M1,1,0
1,-7.5,R-HSA-2564830,Cytosolic iron-sulfur cluster assembly,M1,1,0
1,-2.1,GO:0030261,chromosome condensation,M1,1,0
1,-5.1,CORUM:566,BAF complex,M1,1,0
1,-9.6,ko03420,Nucleotide excision repair,M1,1,0
1,-3.8,GO:0043634,polyadenylation-dependent ncRNA catabolic process,M1,1,0
1,-2,GO:0097193,intrinsic apoptotic signaling pathway,M1,1,0
1,-2.1,R-HSA-167152,Formation of HIV elongation complex in the absence of HIV Tat,M1,1,0
1,-2.3,GO:0009067,aspartate family amino acid biosynthetic process,M1,1,0
1,-4.1,R-HSA-427413,NoRC negatively regulates rRNA expression,M1,1,0
1,-3.8,R-HSA-72613,Eukaryotic Translation Initiation,M1,1,0
1,-7.5,R-HSA-69017,CDK-mediated phosphorylation and removal of Cdc6,M1,1,0
1,-2.3,GO:0051304,chromosome separation,M1,1,0
1,-4.8,GO:0031118,rRNA pseudouridine synthesis,M1,1,0
1,-3.6,CORUM:218,CRSP complex,M1,1,0
1,-2.2,GO:1902410,mitotic cytokinetic process,M1,1,0
1,-3.5,CORUM:6765,CCR4-NOT complex,M1,1,0
1,-4.4,CORUM:277,RFC complex,M1,1,0
1,-3.1,GO:0043632,modification-dependent macromolecule catabolic process,M1,1,0
1,-5.8,R-HSA-162587,HIV Life Cycle,M1,1,0
1,-7.4,GO:0022616,DNA strand elongation,M1,1,0
1,-3.5,GO:0000467,"exonucleolytic trimming to generate mature 3'-end of 5.8S rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",M1,1,0
1,-19,R-HSA-2262752,Cellular responses to stress,M1,1,0
1,-4.8,GO:0071043,CUT metabolic process,M1,1,0
1,-6.2,GO:0006119,oxidative phosphorylation,M1,1,0
1,-6.2,R-HSA-5688426,Deubiquitination,M1,1,0
1,-2.6,WP2916,Interactome of polycomb repressive complex 2 (PRC2),M1,1,0
1,-4.3,R-HSA-174430,Telomere C-strand synthesis initiation,M1,1,0
1,-3.9,GO:0009048,dosage compensation by inactivation of X chromosome,M1,1,0
1,-6.5,R-HSA-174184,Cdc20:Phospho-APC/C mediated degradation of Cyclin A,M1,1,0
1,-17,WP45,G1 to S cell cycle control,M1,1,0
1,-6.5,hsa03430,Mismatch repair,M1,1,0
1,-5.5,GO:0104004,cellular response to environmental stimulus,M1,1,0
1,-3.2,R-HSA-5621481,C-type lectin receptors (CLRs),M1,1,0
1,-6.8,GO:1901990,regulation of mitotic cell cycle phase transition,M1,1,0
1,-4.9,R-HSA-9707587,Regulation of HMOX1 expression and activity,M1,1,0
1,-4.5,GO:0072594,establishment of protein localization to organelle,M1,1,0
1,-3,GO:0006520,cellular amino acid metabolic process,M1,1,0
1,-7.6,GO:0000055,ribosomal large subunit export from nucleus,M1,1,0
1,-2.5,R-HSA-176033,Interactions of Vpr with host cellular proteins,M1,1,0
1,-6.8,R-HSA-611105,Respiratory electron transport,M1,1,0
1,-3.6,GO:0002183,cytoplasmic translational initiation,M1,1,0
1,-7.2,WP531,DNA mismatch repair,M1,1,0
1,-4.6,R-HSA-349425,Autodegradation of the E3 ubiquitin ligase COP1,M1,1,0
1,-6.8,GO:0000075,cell cycle checkpoint signaling,M1,1,0
1,-29,R-HSA-69242,S Phase,M1,1,0
1,-2.3,GO:0035282,segmentation,M1,1,0
1,-3.4,M115,PID REG GR PATHWAY,M1,1,0
1,-6.1,GO:0044772,mitotic cell cycle phase transition,M1,1,0
1,-4.1,GO:0048285,organelle fission,M1,1,0
1,-6.4,R-HSA-68827,CDT1 association with the CDC6:ORC:origin complex,M1,1,0
1,-76,R-HSA-8953854,Metabolism of RNA,M1,1,0
1,-2.5,GO:1903827,regulation of cellular protein localization,M1,1,0
1,-13,R-HSA-68962,Activation of the pre-replicative complex,M1,1,0
1,-6.8,GO:2001020,regulation of response to DNA damage stimulus,M1,1,0
1,-5.8,WP111,Electron transport chain: OXPHOS system in mitochondria,M1,1,0
1,-6.5,GO:0016573,histone acetylation,M1,1,0
1,-4.1,CORUM:714,BRM-SIN3A complex,M1,1,0
1,-15,GO:1903047,mitotic cell cycle process,M1,1,0
1,-7.3,CORUM:549,DRIP complex,M1,1,0
1,-4.6,GO:0051640,organelle localization,M1,1,0
1,-4.4,CORUM:3552,COG1-COG8-COG5-COG6-COG7 subcomplex,M1,1,0
1,-3.6,CORUM:228,SMCC complex,M1,1,0
1,-11,GO:0016073,snRNA metabolic process,M1,1,0
1,-7,GO:0072331,signal transduction by p53 class mediator,M1,1,0
1,-4.7,GO:0031503,protein-containing complex localization,M1,1,0
1,-3.6,GO:0019856,pyrimidine nucleobase biosynthetic process,M1,1,0
1,-5.1,CORUM:3065,"RNA polymerase II complex, chromatin structure modifying",M1,1,0
1,-4.8,CORUM:808,BRM-associated complex,M1,1,0
1,-3.6,GO:0090670,RNA localization to Cajal body,M1,1,0
1,-2,WP4321,Thermogenesis,M1,1,0
1,-3.2,GO:1900182,positive regulation of protein localization to nucleus,M1,1,0
1,-2.6,R-HSA-9716542,"Signaling by Rho GTPases, Miro GTPases and RHOBTB3",M1,1,0
1,-2.1,M139,PID MYC PATHWAY,M1,1,0
1,-5.4,GO:0098781,ncRNA transcription,M1,1,0
1,-7,R-HSA-176408,Regulation of APC/C activators between G1/S and early anaphase,M1,1,0
1,-2.1,R-HSA-6811440,Retrograde transport at the Trans-Golgi-Network,M1,1,0
1,-3.1,GO:1903312,negative regulation of mRNA metabolic process,M1,1,0
1,-6.4,GO:0022904,respiratory electron transport chain,M1,1,0
1,-2,GO:0051972,regulation of telomerase activity,M1,1,0
1,-3.9,GO:0080135,regulation of cellular response to stress,M1,1,0
1,-11,R-HSA-400206,Regulation of lipid metabolism by PPARalpha,M1,1,0
1,-3.9,R-HSA-69236,G1 Phase,M1,1,0
1,-10,R-HSA-429914,Deadenylation-dependent mRNA decay,M1,1,0
1,-3.4,CORUM:306,"Ribosome, cytoplasmic",M1,1,0
1,-2.3,WP3998,Prader-Willi and Angelman syndrome,M1,1,0
1,-7.3,ko03022,Basal transcription factors,M1,1,0
1,-3.8,GO:1901532,regulation of hematopoietic progenitor cell differentiation,M1,1,0
1,-10,GO:0071897,DNA biosynthetic process,M1,1,0
1,-4.1,GO:0071038,nuclear polyadenylation-dependent tRNA catabolic process,M1,1,0
1,-6.3,GO:0042773,ATP synthesis coupled electron transport,M1,1,0
1,-4,R-HSA-156827,L13a-mediated translational silencing of Ceruloplasmin expression,M1,1,0
1,-5.9,R-HSA-1362409,Mitochondrial iron-sulfur cluster biogenesis,M1,1,0
1,-4.7,R-HSA-5250924,B-WICH complex positively regulates rRNA expression,M1,1,0
1,-3.7,GO:0009411,response to UV,M1,1,0
1,-8.7,GO:0006271,DNA strand elongation involved in DNA replication,M1,1,0
1,-5.3,CORUM:1257,ALL-1 supercomplex,M1,1,0
1,-9,GO:0043144,sno(s)RNA processing,M1,1,0
1,-4.8,GO:0050779,RNA destabilization,M1,1,0
1,-3,GO:0008213,protein alkylation,M1,1,0
1,-4.3,R-HSA-351202,Metabolism of polyamines,M1,1,0
1,-2.7,GO:0009410,response to xenobiotic stimulus,M1,1,0
1,-8,M279,PID RB 1PATHWAY,M1,1,0
1,-11,GO:0071426,ribonucleoprotein complex export from nucleus,M1,1,0
1,-7.1,CORUM:288,ARC complex,M1,1,0
1,-5.6,CORUM:6435,HAUS augmin-like complex,M1,1,0
1,-9,R-HSA-69202,Cyclin E associated events during G1/S transition,M1,1,0
1,-3.1,WP477,Cytoplasmic ribosomal proteins,M1,1,0
1,-2.3,GO:1901522,positive regulation of transcription from RNA polymerase II promoter involved in cellular response to chemical stimulus,M1,1,0
1,-4.9,GO:0000018,regulation of DNA recombination,M1,1,0
1,-2.3,GO:0006511,ubiquitin-dependent protein catabolic process,M1,1,0
1,-5,GO:0090329,regulation of DNA-dependent DNA replication,M1,1,0
1,-6.9,R-HSA-5696397,Gap-filling DNA repair synthesis and ligation in GG-NER,M1,1,0
1,-4.8,CORUM:1009,TFIIH transcription factor complex,M1,1,0
1,-6.5,WP1984,Integrated breast cancer pathway,M1,1,0
1,-2.7,GO:0006090,pyruvate metabolic process,M1,1,0
1,-3.6,CORUM:6641,USP22-SAGA complex,M1,1,0
1,-6.1,R-HSA-376176,Signaling by ROBO receptors,M1,1,0
1,-3.9,GO:0006417,regulation of translation,M1,1,0
1,-2.7,GO:0009185,ribonucleoside diphosphate metabolic process,M1,1,0
1,-3.7,R-HSA-6811436,COPI-independent Golgi-to-ER retrograde traffic,M1,1,0
1,-2.4,R-HSA-9018519,Estrogen-dependent gene expression,M1,1,0
1,-5.2,ko05010,Alzheimer's disease,M1,1,0
1,-5.4,R-HSA-6807070,PTEN Regulation,M1,1,0
1,-2.5,R-HSA-8943724,Regulation of PTEN gene transcription,M1,1,0
1,-4.1,GO:0007569,cell aging,M1,1,0
1,-2.4,R-HSA-9675108,Nervous system development,M1,1,0
1,-3.8,R-HSA-9659787,Aberrant regulation of mitotic G1/S transition in cancer due to RB1 defects,M1,1,0
1,-6.8,R-HSA-5696399,Global Genome Nucleotide Excision Repair (GG-NER),M1,1,0
1,-4.1,R-HSA-72202,Transport of Mature Transcript to Cytoplasm,M1,1,0
1,-5.1,CORUM:565,PBAF complex (Polybromo- and BAF containing complex),M1,1,0
1,-3.5,R-HSA-8852276,The role of GTSE1 in G2/M progression after G2 checkpoint,M1,1,0
1,-2.6,R-HSA-5693537,Resolution of D-Loop Structures,M1,1,0
1,-6.7,GO:0016556,mRNA modification,M1,1,0
1,-2.7,R-HSA-6781823,Formation of TC-NER Pre-Incision Complex,M1,1,0
1,-4.3,M261,PID P53 REGULATION PATHWAY,M1,1,0
1,-2.2,GO:0042176,regulation of protein catabolic process,M1,1,0
1,-3,R-HSA-9707616,Heme signaling,M1,1,0
1,-4.3,GO:0070199,establishment of protein localization to chromosome,M1,1,0
1,-9.1,R-HSA-72165,mRNA Splicing - Minor Pathway,M1,1,0
1,-9.6,GO:0031126,sno(s)RNA 3'-end processing,M1,1,0
1,-3.2,GO:0071383,cellular response to steroid hormone stimulus,M1,1,0
1,-2,CORUM:5386,MLL1-WDR5 complex,M1,1,0
1,-8.1,GO:1901989,positive regulation of cell cycle phase transition,M1,1,0
1,-6.7,GO:0046700,heterocycle catabolic process,M1,1,0
1,-4.3,GO:2000142,"regulation of DNA-templated transcription, initiation",M1,1,0
1,-7.5,R-HSA-5651801,PCNA-Dependent Long Patch Base Excision Repair,M1,1,0
1,-3.1,GO:0043967,histone H4 acetylation,M1,1,0
1,-3.4,R-HSA-72662,"Activation of the mRNA upon binding of the cap-binding complex and eIFs, and subsequent binding to 43S",M1,1,0
1,-2.2,R-HSA-9704331,Defective HDR through Homologous Recombination Repair (HRR) due to PALB2 loss of BRCA1 binding function,M1,1,0
1,-4.9,R-HSA-73779,RNA Polymerase II Transcription Pre-Initiation And Promoter Opening,M1,1,0
1,-19,GO:0022618,ribonucleoprotein complex assembly,M1,1,0
1,-5.3,CORUM:6394,CNOT1-CNOT2-CNOT3 complex,M1,1,0
1,-2.3,R-HSA-141405,Inhibition of the proteolytic activity of APC/C required for the onset of anaphase by mitotic spindle checkpoint components,M1,1,0
1,-2.4,R-HSA-202403,TCR signaling,M1,1,0
1,-7.8,GO:0033044,regulation of chromosome organization,M1,1,0
1,-5.1,CORUM:556,PBAF complex (Polybromo- and BAF containing complex),M1,1,0
1,-5.3,CORUM:835,6S methyltransferase and RG-containing Sm proteins complex,M1,1,0
1,-8.4,R-HSA-8878171,Transcriptional regulation by RUNX1,M1,1,0
1,-2.8,M207,PID RETINOIC ACID PATHWAY,M1,1,0
1,-3.1,GO:0046031,ADP metabolic process,M1,1,0
1,-2.5,GO:0055086,nucleobase-containing small molecule metabolic process,M1,1,0
1,-5.2,R-HSA-174437,Removal of the Flap Intermediate from the C-strand,M1,1,0
1,-7.8,R-HSA-69615,G1/S DNA Damage Checkpoints,M1,1,0
1,-15,R-HSA-69481,G2/M Checkpoints,M1,1,0
1,-2.7,GO:0055076,transition metal ion homeostasis,M1,1,0
1,-15,R-HSA-68886,M Phase,M1,1,0
1,-7.2,R-HSA-141424,Amplification of signal from the kinetochores,M1,1,0
1,-5.6,CORUM:6245,Telomerase holoenzyme,M1,1,0
1,-2.4,GO:0006607,NLS-bearing protein import into nucleus,M1,1,0
1,-3.6,CORUM:3070,CTF18-cohesion-RFC-POLH complex,M1,1,0
1,-6.9,WP4946,"DNA repair pathways, full network",M1,1,0
1,-3.6,CORUM:217,CRSP complex,M1,1,0
1,-2.5,R-HSA-198725,Nuclear Events (kinase and transcription factor activation),M1,1,0
1,-3.3,CORUM:2904,"Respiratory chain complex I (intermediate VII/650kD), mitochondrial",M1,1,0
1,-7.1,hsa03022,Basal transcription factors,M1,1,0
1,-5.9,R-HSA-2559583,Cellular Senescence,M1,1,0
1,-3.5,GO:0031122,cytoplasmic microtubule organization,M1,1,0
