_MEMBER_MyList,_LogP_MyList,GO,Description,_PATTERN_,_RANK_,GiniIndex
1,-5.1,GO:0010833,telomere maintenance via telomere lengthening,M1,1,0
1,-9.5,GO:0032543,mitochondrial translation,M1,1,0
1,-6.3,R-HSA-110314,Recognition of DNA damage by PCNA-containing replication complex,M1,1,0
1,-3.4,GO:0006275,regulation of DNA replication,M1,1,0
1,-6.5,M40,PID E2F PATHWAY,M1,1,0
1,-2.7,M145,PID P53 DOWNSTREAM PATHWAY,M1,1,0
1,-11,GO:0051301,cell division,M1,1,0
1,-8.6,GO:0032259,methylation,M1,1,0
1,-8.5,GO:0032392,DNA geometric change,M1,1,0
1,-2.8,R-HSA-430039,mRNA decay by 5' to 3' exoribonuclease,M1,1,0
1,-3,R-HSA-5663202,Diseases of signal transduction by growth factor receptors and second messengers,M1,1,0
1,-5.3,CORUM:3067,"RNA polymerase II complex, (CDK8 complex), chromatin structure modifying",M1,1,0
1,-13,R-HSA-69109,Leading Strand Synthesis,M1,1,0
1,-5.7,WP707,DNA damage response,M1,1,0
1,-5.3,GO:0031120,snRNA pseudouridine synthesis,M1,1,0
1,-5.5,GO:0051225,spindle assembly,M1,1,0
1,-2.6,R-HSA-422475,Axon guidance,M1,1,0
1,-3.7,R-HSA-9006925,Intracellular signaling by second messengers,M1,1,0
1,-4.1,CORUM:2203,BRD4-RFC complex,M1,1,0
1,-7.3,GO:0046034,ATP metabolic process,M1,1,0
1,-2.4,R-HSA-1362277,Transcription of E2F targets under negative control by DREAM complex,M1,1,0
1,-9.7,GO:0016226,iron-sulfur cluster assembly,M1,1,0
1,-2.2,R-HSA-174048,APC/C:Cdc20 mediated degradation of Cyclin B,M1,1,0
1,-2.6,GO:0051973,positive regulation of telomerase activity,M1,1,0
1,-3.1,GO:0044784,metaphase/anaphase transition of cell cycle,M1,1,0
1,-3.9,R-HSA-110312,Translesion synthesis by REV1,M1,1,0
1,-5.1,R-HSA-6811442,Intra-Golgi and retrograde Golgi-to-ER traffic,M1,1,0
1,-5.3,R-HSA-5693607,Processing of DNA double-strand break ends,M1,1,0
1,-3.3,CORUM:123,Rnase/Mrp complex,M1,1,0
1,-7.1,CORUM:430,18S U11/U12 snRNP,M1,1,0
1,-6.9,GO:0080009,mRNA methylation,M1,1,0
1,-4.2,CORUM:713,BRG1-SIN3A complex,M1,1,0
1,-2.7,GO:0042795,snRNA transcription by RNA polymerase II,M1,1,0
1,-2.1,ko04120,Ubiquitin mediated proteolysis,M1,1,0
1,-2.8,R-HSA-9020702,Interleukin-1 signaling,M1,1,0
1,-4.3,R-HSA-199977,ER to Golgi Anterograde Transport,M1,1,0
1,-3.9,R-HSA-192823,Viral mRNA Translation,M1,1,0
1,-9.2,ko05016,Huntington's disease,M1,1,0
1,-2,GO:0032786,"positive regulation of DNA-templated transcription, elongation",M1,1,0
1,-4.8,CORUM:554,PBAF complex (Polybromo- and BAF containing complex),M1,1,0
1,-7,R-HSA-380287,Centrosome maturation,M1,1,0
1,-3.9,WP2586,Aryl hydrocarbon receptor Netpath,M1,1,0
1,-5.3,CORUM:162,COG complex,M1,1,0
1,-2.7,R-HSA-1236975,Antigen processing-Cross presentation,M1,1,0
1,-2.8,R-HSA-9609646,HCMV Infection,M1,1,0
1,-2.3,GO:0032870,cellular response to hormone stimulus,M1,1,0
1,-3,GO:0006368,transcription elongation from RNA polymerase II promoter,M1,1,0
1,-5.8,GO:0022900,electron transport chain,M1,1,0
1,-17,GO:0006281,DNA repair,M1,1,0
1,-8.4,R-HSA-212165,Epigenetic regulation of gene expression,M1,1,0
1,-13,WP2446,Retinoblastoma gene in cancer,M1,1,0
1,-8.3,R-HSA-162909,Host Interactions of HIV factors,M1,1,0
1,-4.1,GO:0055072,iron ion homeostasis,M1,1,0
1,-6.2,R-HSA-9648025,EML4 and NUDC in mitotic spindle formation,M1,1,0
1,-3.6,GO:0043633,polyadenylation-dependent RNA catabolic process,M1,1,0
1,-9.5,GO:0016570,histone modification,M1,1,0
1,-3.1,GO:0071466,cellular response to xenobiotic stimulus,M1,1,0
1,-8,GO:0006120,"mitochondrial electron transport, NADH to ubiquinone",M1,1,0
1,-11,R-HSA-174411,Polymerase switching on the C-strand of the telomere,M1,1,0
1,-2.1,GO:0045739,positive regulation of DNA repair,M1,1,0
1,-3.8,R-HSA-5656121,Translesion synthesis by POLI,M1,1,0
1,-2.6,GO:0006390,mitochondrial transcription,M1,1,0
1,-12,GO:0090305,nucleic acid phosphodiester bond hydrolysis,M1,1,0
1,-5.8,R-HSA-171319,Telomere Extension By Telomerase,M1,1,0
1,-7.3,WP5114,Nucleotide excision repair in xeroderma pigmentosum,M1,1,0
1,-2.5,GO:0042790,nucleolar large rRNA transcription by RNA polymerase I,M1,1,0
1,-4.2,GO:0044773,mitotic DNA damage checkpoint signaling,M1,1,0
1,-2.7,R-HSA-9609690,HCMV Early Events,M1,1,0
1,-4.1,GO:0034661,ncRNA catabolic process,M1,1,0
1,-11,GO:0000054,ribosomal subunit export from nucleus,M1,1,0
1,-3.6,R-HSA-72689,Formation of a pool of free 40S subunits,M1,1,0
1,-6.2,GO:0050658,RNA transport,M1,1,0
1,-14,GO:0010564,regulation of cell cycle process,M1,1,0
1,-4.6,R-HSA-75815,Ubiquitin-dependent degradation of Cyclin D,M1,1,0
1,-6.4,GO:1902975,mitotic DNA replication initiation,M1,1,0
1,-15,GO:0051052,regulation of DNA metabolic process,M1,1,0
1,-2.1,GO:0045639,positive regulation of myeloid cell differentiation,M1,1,0
1,-3,GO:0006479,protein methylation,M1,1,0
1,-3.7,R-HSA-69473,G2/M DNA damage checkpoint,M1,1,0
1,-5.4,R-HSA-1234174,Cellular response to hypoxia,M1,1,0
1,-6.3,GO:0010948,negative regulation of cell cycle process,M1,1,0
1,-2.9,CORUM:1004,RC complex during S-phase of cell cycle,M1,1,0
1,-4.4,CORUM:2202,CHTF18-RFC2-5 complex,M1,1,0
1,-2.8,CORUM:1143,SMN complex,M1,1,0
1,-4.1,GO:0071035,nuclear polyadenylation-dependent rRNA catabolic process,M1,1,0
1,-2.5,GO:0045637,regulation of myeloid cell differentiation,M1,1,0
1,-6.7,GO:0019646,aerobic electron transport chain,M1,1,0
1,-4.7,R-HSA-73772,RNA Polymerase I Promoter Escape,M1,1,0
1,-2,GO:0045830,positive regulation of isotype switching,M1,1,0
1,-5,GO:0006405,RNA export from nucleus,M1,1,0
1,-2.8,CORUM:1068,12S U11 snRNP,M1,1,0
1,-3,hsa00230,Purine metabolism,M1,1,0
1,-5.9,CORUM:909,ARC92-Mediator complex,M1,1,0
1,-11,GO:0006270,DNA replication initiation,M1,1,0
1,-4,GO:1900180,regulation of protein localization to nucleus,M1,1,0
1,-3.5,GO:0006282,regulation of DNA repair,M1,1,0
1,-5.4,WP2516,ATM signaling pathway,M1,1,0
1,-2.9,hsa04962,Vasopressin-regulated water reabsorption,M1,1,0
1,-4.9,R-HSA-174414,Processive synthesis on the C-strand of the telomere,M1,1,0
1,-2.2,R-HSA-3214841,PKMTs methylate histone lysines,M1,1,0
1,-4.5,CORUM:806,BRM-SIN3A-HDAC complex,M1,1,0
1,-4.2,R-HSA-5610785,GLI3 is processed to GLI3R by the proteasome,M1,1,0
1,-3.1,WP5085,Vasopressin-regulated water reabsorption,M1,1,0
1,-23,GO:0008380,RNA splicing,M1,1,0
1,-8,R-HSA-69580,p53-Dependent G1/S DNA damage checkpoint,M1,1,0
1,-2.8,R-HSA-5668541,TNFR2 non-canonical NF-kB pathway,M1,1,0
1,-2.5,R-HSA-112382,Formation of RNA Pol II elongation complex,M1,1,0
1,-4.8,R-HSA-1236978,Cross-presentation of soluble exogenous antigens (endosomes),M1,1,0
1,-6.5,CORUM:1252,EBAFa complex,M1,1,0
1,-4.9,GO:0051656,establishment of organelle localization,M1,1,0
1,-3.4,GO:0050821,protein stabilization,M1,1,0
1,-6.2,GO:0050657,nucleic acid transport,M1,1,0
1,-2.1,GO:0043631,RNA polyadenylation,M1,1,0
1,-8.1,CORUM:789,Exosome,M1,1,0
1,-6.1,GO:0009451,RNA modification,M1,1,0
1,-3.5,CORUM:7216,CCR4-NOT-CNOT8-CNOT6L complex,M1,1,0
1,-3,M1,PID FANCONI PATHWAY,M1,1,0
1,-3,R-HSA-156842,Eukaryotic Translation Elongation,M1,1,0
1,-2.3,hsa00250,"Alanine, aspartate and glutamate metabolism",M1,1,0
1,-2.2,GO:0019941,modification-dependent protein catabolic process,M1,1,0
1,-3.4,R-HSA-72306,tRNA processing,M1,1,0
1,-8.7,GO:0000478,endonucleolytic cleavage involved in rRNA processing,M1,1,0
1,-13,R-HSA-69275,G2/M Transition,M1,1,0
1,-8.9,GO:0007059,chromosome segregation,M1,1,0
1,-27,GO:0030490,maturation of SSU-rRNA,M1,1,0
1,-2.3,R-HSA-2559580,Oxidative Stress Induced Senescence,M1,1,0
1,-3.9,GO:0006879,cellular iron ion homeostasis,M1,1,0
1,-2.8,R-HSA-72695,"Formation of the ternary complex, and subsequently, the 43S complex",M1,1,0
1,-4.7,GO:0061013,regulation of mRNA catabolic process,M1,1,0
1,-2.8,GO:0035563,positive regulation of chromatin binding,M1,1,0
1,-4.4,GO:0000472,"endonucleolytic cleavage to generate mature 5'-end of SSU-rRNA from (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",M1,1,0
1,-2.2,R-HSA-9704646,Defective HDR through Homologous Recombination Repair (HRR) due to PALB2 loss of BRCA2/RAD51/RAD51C binding function,M1,1,0
1,-2.2,GO:0051383,kinetochore organization,M1,1,0
1,-2.9,GO:0008033,tRNA processing,M1,1,0
1,-2.4,GO:0032211,negative regulation of telomere maintenance via telomerase,M1,1,0
1,-7.6,R-HSA-5693579,Homologous DNA Pairing and Strand Exchange,M1,1,0
1,-4.7,R-HSA-350562,Regulation of ornithine decarboxylase (ODC),M1,1,0
1,-12,GO:0006403,RNA localization,M1,1,0
1,-7.1,GO:0045787,positive regulation of cell cycle,M1,1,0
1,-5.3,GO:0044786,cell cycle DNA replication,M1,1,0
1,-6,R-HSA-9013694,Signaling by NOTCH4,M1,1,0
1,-10,CORUM:1181,C complex spliceosome,M1,1,0
1,-5.9,GO:0018394,peptidyl-lysine acetylation,M1,1,0
1,-4.8,CORUM:1239,EBAFb complex,M1,1,0
1,-5.1,CORUM:1036,TFIIH transcription factor complex,M1,1,0
1,-4.8,CORUM:5727,TBP-TAF complex,M1,1,0
1,-3.5,R-HSA-5619084,ABC transporter disorders,M1,1,0
1,-3.3,R-HSA-5632684,Hedgehog 'on' state,M1,1,0
1,-3.4,GO:2001021,negative regulation of response to DNA damage stimulus,M1,1,0
1,-3.4,GO:0006757,ATP generation from ADP,M1,1,0
1,-11,R-HSA-68877,Mitotic Prometaphase,M1,1,0
1,-3.2,GO:0034968,histone lysine methylation,M1,1,0
1,-2,GO:1904357,negative regulation of telomere maintenance via telomere lengthening,M1,1,0
1,-6.8,CORUM:1003,RC complex (Replication competent complex),M1,1,0
1,-11,R-HSA-381340,Transcriptional regulation of white adipocyte differentiation,M1,1,0
1,-3.4,GO:0032204,regulation of telomere maintenance,M1,1,0
1,-19,R-HSA-72203,Processing of Capped Intron-Containing Pre-mRNA,M1,1,0
1,-9.3,GO:0043966,histone H3 acetylation,M1,1,0
1,-2.1,GO:0009066,aspartate family amino acid metabolic process,M1,1,0
1,-3.2,GO:0048545,response to steroid hormone,M1,1,0
1,-3.7,GO:0001522,pseudouridine synthesis,M1,1,0
1,-2,GO:0002639,positive regulation of immunoglobulin production,M1,1,0
1,-3.1,GO:0017148,negative regulation of translation,M1,1,0
1,-8.7,GO:0000479,"endonucleolytic cleavage of tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",M1,1,0
1,-10,WP4016,DNA IR-damage and cellular response via ATR,M1,1,0
1,-7.5,R-HSA-113510,E2F mediated regulation of DNA replication,M1,1,0
1,-4.8,GO:0048025,"negative regulation of mRNA splicing, via spliceosome",M1,1,0
1,-3.8,GO:0001829,trophectodermal cell differentiation,M1,1,0
1,-7.5,GO:0034655,nucleobase-containing compound catabolic process,M1,1,0
1,-4.1,GO:0071029,nuclear ncRNA surveillance,M1,1,0
1,-3.8,R-HSA-4086400,PCP/CE pathway,M1,1,0
1,-2.1,hsa04120,Ubiquitin mediated proteolysis,M1,1,0
1,-5.5,GO:0071214,cellular response to abiotic stimulus,M1,1,0
1,-5.9,GO:0046605,regulation of centrosome cycle,M1,1,0
1,-3.3,R-HSA-195253,Degradation of beta-catenin by the destruction complex,M1,1,0
1,-2.4,GO:0046824,positive regulation of nucleocytoplasmic transport,M1,1,0
1,-5.1,ko03050,Proteasome,M1,1,0
1,-2.8,GO:1902036,regulation of hematopoietic stem cell differentiation,M1,1,0
1,-2.7,WP2363,Gastric cancer network 2,M1,1,0
1,-5.1,CORUM:555,BAF complex,M1,1,0
1,-5.2,R-HSA-1169410,Antiviral mechanism by IFN-stimulated genes,M1,1,0
1,-4.2,GO:0051303,establishment of chromosome localization,M1,1,0
1,-5.3,CORUM:192,PA28-20S proteasome,M1,1,0
1,-2.8,GO:0071236,cellular response to antibiotic,M1,1,0
1,-6.1,R-HSA-5656169,Termination of translesion DNA synthesis,M1,1,0
1,-4.8,R-HSA-211733,Regulation of activated PAK-2p34 by proteasome mediated degradation,M1,1,0
1,-2.2,R-HSA-9013418,RHOBTB2 GTPase cycle,M1,1,0
1,-62,GO:0034470,ncRNA processing,M1,1,0
1,-3,R-HSA-72764,Eukaryotic Translation Termination,M1,1,0
1,-5.1,CORUM:107,TFIIH transcription factor complex,M1,1,0
1,-83,GO:0042254,ribosome biogenesis,M1,1,0
1,-3.1,GO:0010965,regulation of mitotic sister chromatid separation,M1,1,0
1,-14,CORUM:315,"28S ribosomal subunit, mitochondrial",M1,1,0
1,-6.4,GO:1901796,regulation of signal transduction by p53 class mediator,M1,1,0
1,-8.7,CORUM:232,ARC complex,M1,1,0
1,-5.7,CORUM:191,20S proteasome,M1,1,0
1,-3.3,GO:0030522,intracellular receptor signaling pathway,M1,1,0
1,-6.2,GO:1903313,positive regulation of mRNA metabolic process,M1,1,0
1,-3.5,GO:1900262,regulation of DNA-directed DNA polymerase activity,M1,1,0
1,-2.6,R-HSA-165054,Rev-mediated nuclear export of HIV RNA,M1,1,0
1,-6.5,GO:2000234,positive regulation of rRNA processing,M1,1,0
1,-2.1,CORUM:5380,"TRBP containing complex (DICER, RPL7A, EIF6, MOV10 and subunits of the 60S ribosomal particle)",M1,1,0
1,-6.7,GO:0000070,mitotic sister chromatid segregation,M1,1,0
1,-5.6,R-HSA-8939243,RUNX1 interacts with co-factors whose precise effect on RUNX1 targets is not known,M1,1,0
1,-8.6,GO:0031023,microtubule organizing center organization,M1,1,0
1,-2.4,GO:2000279,negative regulation of DNA biosynthetic process,M1,1,0
1,-2.5,R-HSA-75955,RNA Polymerase II Transcription Elongation,M1,1,0
1,-4.4,R-HSA-5620912,Anchoring of the basal body to the plasma membrane,M1,1,0
1,-4,WP183,Proteasome degradation,M1,1,0
1,-3.3,R-HSA-68689,CDC6 association with the ORC:origin complex,M1,1,0
1,-4.1,GO:0072719,cellular response to cisplatin,M1,1,0
1,-6.4,GO:0019439,aromatic compound catabolic process,M1,1,0
1,-2,GO:0006753,nucleoside phosphate metabolic process,M1,1,0
1,-5,GO:2000144,"positive regulation of DNA-templated transcription, initiation",M1,1,0
1,-3.9,hsa04932,Non-alcoholic fatty liver disease (NAFLD),M1,1,0
1,-2.4,M176,PID FOXM1 PATHWAY,M1,1,0
1,-2.8,GO:0018022,peptidyl-lysine methylation,M1,1,0
1,-3.8,ko05169,Epstein-Barr virus infection,M1,1,0
1,-34,GO:0042274,ribosomal small subunit biogenesis,M1,1,0
1,-4.6,R-HSA-180534,Vpu mediated degradation of CD4,M1,1,0
1,-2.3,GO:0033574,response to testosterone,M1,1,0
1,-9,hsa03018,RNA degradation,M1,1,0
1,-8.4,R-HSA-6804756,Regulation of TP53 Activity through Phosphorylation,M1,1,0
1,-4.1,WP4396,Nonalcoholic fatty liver disease,M1,1,0
1,-10,R-HSA-5693532,DNA Double-Strand Break Repair,M1,1,0
1,-10,R-HSA-176974,Unwinding of DNA,M1,1,0
1,-7.3,GO:0033108,mitochondrial respiratory chain complex assembly,M1,1,0
1,-2.5,M17,PID NOTCH PATHWAY,M1,1,0
1,-8.9,R-HSA-5693538,Homology Directed Repair,M1,1,0
1,-3,R-HSA-3371453,Regulation of HSF1-mediated heat shock response,M1,1,0
1,-4.1,GO:0106354,tRNA surveillance,M1,1,0
1,-2.3,GO:0031145,anaphase-promoting complex-dependent catabolic process,M1,1,0
1,-9.3,GO:0000387,spliceosomal snRNP assembly,M1,1,0
1,-13,R-HSA-2555396,Mitotic Metaphase and Anaphase,M1,1,0
1,-2.8,GO:0001649,osteoblast differentiation,M1,1,0
1,-2.8,GO:0009135,purine nucleoside diphosphate metabolic process,M1,1,0
1,-7.8,GO:0000727,double-strand break repair via break-induced replication,M1,1,0
1,-3.2,GO:0051099,positive regulation of binding,M1,1,0
1,-3.2,R-HSA-156902,Peptide chain elongation,M1,1,0
1,-4.5,R-HSA-8878166,Transcriptional regulation by RUNX2,M1,1,0
1,-8.9,GO:0018205,peptidyl-lysine modification,M1,1,0
1,-3.7,GO:0060260,regulation of transcription initiation from RNA polymerase II promoter,M1,1,0
1,-3.4,R-HSA-72649,Translation initiation complex formation,M1,1,0
1,-3.8,R-HSA-381119,Unfolded Protein Response (UPR),M1,1,0
1,-2.3,GO:0051053,negative regulation of DNA metabolic process,M1,1,0
1,-3.4,GO:0001825,blastocyst formation,M1,1,0
1,-6.4,R-HSA-174178,APC/C:Cdh1 mediated degradation of Cdc20 and other APC/C:Cdh1 targeted proteins in late mitosis/early G1,M1,1,0
1,-5.1,CORUM:710,Brg1-associated complex I,M1,1,0
1,-5.6,CORUM:570,p300-CBP-p270-SWI/SNF complex,M1,1,0
1,-6.4,GO:1902292,cell cycle DNA replication initiation,M1,1,0
1,-2.2,GO:0070301,cellular response to hydrogen peroxide,M1,1,0
1,-5.1,GO:0006337,nucleosome disassembly,M1,1,0
1,-7.4,CORUM:178,"Respiratory chain complex I (holoenzyme), mitochondrial",M1,1,0
1,-22,R-HSA-72766,Translation,M1,1,0
1,-3.5,GO:0072718,response to cisplatin,M1,1,0
1,-11,R-HSA-162906,HIV Infection,M1,1,0
1,-3,R-HSA-2408557,Selenocysteine synthesis,M1,1,0
1,-20,GO:0000375,"RNA splicing, via transesterification reactions",M1,1,0
1,-5.6,R-HSA-380284,Loss of proteins required for interphase microtubule organization from the centrosome,M1,1,0
1,-10,R-HSA-73894,DNA Repair,M1,1,0
1,-4.7,GO:0006354,"DNA-templated transcription, elongation",M1,1,0
1,-5.3,CORUM:462,TFTC complex (TATA-binding protein-free TAF-II-containing complex),M1,1,0
1,-5.9,GO:1902850,microtubule cytoskeleton organization involved in mitosis,M1,1,0
1,-4.4,CORUM:2799,RFC complex,M1,1,0
1,-2.1,R-HSA-9013508,NOTCH3 Intracellular Domain Regulates Transcription,M1,1,0
1,-5.7,R-HSA-9687139,Aberrant regulation of mitotic cell cycle due to RB1 defects,M1,1,0
1,-2,GO:1901983,regulation of protein acetylation,M1,1,0
1,-5.5,GO:0006360,transcription by RNA polymerase I,M1,1,0
1,-3.8,GO:1903706,regulation of hemopoiesis,M1,1,0
1,-3.5,GO:0060236,regulation of mitotic spindle organization,M1,1,0
1,-5.8,GO:0006473,protein acetylation,M1,1,0
1,-3.5,GO:1900264,positive regulation of DNA-directed DNA polymerase activity,M1,1,0
1,-3,ko04115,p53 signaling pathway,M1,1,0
1,-3.6,GO:0007020,microtubule nucleation,M1,1,0
1,-2,R-HSA-211976,Endogenous sterols,M1,1,0
1,-4.9,GO:0031647,regulation of protein stability,M1,1,0
1,-2.8,GO:0051321,meiotic cell cycle,M1,1,0
1,-2,GO:0036075,replacement ossification,M1,1,0
1,-3.6,R-HSA-9707564,Cytoprotection by HMOX1,M1,1,0
1,-2.2,GO:0034101,erythrocyte homeostasis,M1,1,0
1,-3.9,WP138,Androgen receptor signaling pathway,M1,1,0
1,-5.3,CORUM:533,IMP3-IMP4-MPP10 complex,M1,1,0
1,-12,GO:0000466,"maturation of 5.8S rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",M1,1,0
1,-4.5,R-HSA-180585,Vif-mediated degradation of APOBEC3G,M1,1,0
1,-13,R-HSA-68882,Mitotic Anaphase,M1,1,0
1,-3.2,GO:0007099,centriole replication,M1,1,0
1,-2.7,GO:2000058,regulation of ubiquitin-dependent protein catabolic process,M1,1,0
1,-2.7,GO:0046822,regulation of nucleocytoplasmic transport,M1,1,0
1,-5.3,CORUM:66,TRAP complex,M1,1,0
1,-3.6,GO:0000028,ribosomal small subunit assembly,M1,1,0
1,-2.7,R-HSA-180910,Vpr-mediated nuclear import of PICs,M1,1,0
1,-4.9,R-HSA-381042,PERK regulates gene expression,M1,1,0
1,-8.3,CORUM:1111,DNA synthesome complex (17 subunits),M1,1,0
1,-5.4,R-HSA-380994,ATF4 activates genes in response to endoplasmic reticulum  stress,M1,1,0
1,-2.5,R-HSA-6804114,TP53 Regulates Transcription of Genes Involved in G2 Cell Cycle Arrest,M1,1,0
1,-3.9,CORUM:2914,Respiratory chain complex I (beta subunit) mitochondrial,M1,1,0
1,-4.2,R-HSA-5607761,Dectin-1 mediated noncanonical NF-kB signaling,M1,1,0
1,-13,R-HSA-69186,Lagging Strand Synthesis,M1,1,0
1,-5.4,R-HSA-8932339,ROS sensing by NFE2L2,M1,1,0
1,-2.5,R-HSA-3858494,Beta-catenin independent WNT signaling,M1,1,0
1,-4.3,GO:0032886,regulation of microtubule-based process,M1,1,0
1,-11,CORUM:5450,Mediator complex,M1,1,0
1,-13,R-HSA-69052,Switching of origins to a post-replicative state,M1,1,0
1,-2.6,GO:2001252,positive regulation of chromosome organization,M1,1,0
1,-4.4,ko04932,Non-alcoholic fatty liver disease (NAFLD),M1,1,0
1,-4.6,R-HSA-177243,Interactions of Rev with host cellular proteins,M1,1,0
1,-2.5,GO:0033120,positive regulation of RNA splicing,M1,1,0
1,-3.5,R-HSA-3214858,RMTs methylate histone arginines,M1,1,0
1,-7,R-HSA-174084,Autodegradation of Cdh1 by Cdh1:APC/C,M1,1,0
1,-44,R-HSA-6791226,Major pathway of rRNA processing in the nucleolus and cytosol,M1,1,0
1,-5.9,R-HSA-113501,Inhibition of replication initiation of damaged DNA by RB1/E2F1,M1,1,0
1,-5.3,CORUM:564,BAF complex,M1,1,0
1,-5.6,R-HSA-169911,Regulation of Apoptosis,M1,1,0
1,-4.4,CORUM:103,RNA polymerase II holoenzyme complex,M1,1,0
1,-5,GO:0034472,snRNA 3'-end processing,M1,1,0
1,-3.6,GO:0090671,telomerase RNA localization to Cajal body,M1,1,0
