"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"UBE2S",0,1.12746939341492,0.938,0.509,0
"HBM",2.0813773331804e-297,1.18281627603323,0.99,0.895,4.92786897403792e-293
"CALM3",2.59901604067689e-292,0.972987363933689,0.891,0.54,6.1534303779066e-288
"RHEB",4.84227786786938e-265,0.892917707307,0.799,0.441,1.14645770799675e-260
"TRIB3",1.91768533596315e-255,0.972482372831747,0.446,0.12,4.54031180142636e-251
"TUBA1B",1.86328574625752e-244,0.95779830000614,0.957,0.558,4.4115153328393e-240
"NUSAP1",2.0356755043506e-239,0.834169968907802,0.923,0.472,4.81966532410047e-235
"GNG5",4.34034481779757e-232,0.810247013809894,0.912,0.614,1.02762003906175e-227
"HIST1H4C",4.34489384628435e-228,1.05818364355139,0.937,0.613,1.02869706704628e-223
"HEMGN",5.88655558680441e-217,0.781724060597262,0.976,0.759,1.39370090073181e-212
"BTG3",1.43155614528927e-209,0.793791586466929,0.706,0.375,3.38935232958688e-205
"CKS1B",6.58159110763987e-205,0.739569033668228,0.76,0.398,1.55825751064481e-200
"PPDPF",4.48789473529518e-201,0.781403028882869,0.928,0.689,1.06255395752849e-196
"HIST1H3B",1.45360305503091e-200,0.870235754109235,0.702,0.348,3.44155059309119e-196
"CENPW",1.73536872584152e-199,0.783654848627467,0.762,0.412,4.10865899530239e-195
"PTTG1",6.64342509921297e-198,0.759588976668272,0.881,0.481,1.57289732648966e-193
"CDKN3",8.38868866079546e-189,0.696644342961319,0.803,0.431,1.98610592732993e-184
"SLC3A2",1.3726729338883e-181,0.748959023467691,0.875,0.597,3.24994043827393e-177
"GYPC",1.83817816161923e-181,0.511378091862238,0.988,0.947,4.35207061544969e-177
"HMGB2",5.2964739004833e-177,0.759231326882592,0.969,0.578,1.25399316067843e-172
"TSPO2",1.79908894832743e-171,0.678327724885919,0.839,0.535,4.25952299406001e-167
"DEK",1.9618790099274e-169,0.707447556817815,0.933,0.519,4.64494474390412e-165
"CDKN2D",8.58521868376249e-167,0.722186133211698,0.643,0.321,2.03263637556761e-162
"PTMS",2.94933338287477e-163,0.679585635753491,0.859,0.571,6.98284171729431e-159
"RPS27L",8.09725261003836e-163,0.863023087044946,0.923,0.702,1.91710552795268e-158
"ANP32E",2.05674313334714e-155,0.641490498085453,0.794,0.463,4.86954504251268e-151
"CEBPB",7.20655855407804e-154,0.70068246428883,0.556,0.281,1.70622480326352e-149
"CDK1",1.80636150612265e-153,0.584616578708992,0.714,0.378,4.27674150189598e-149
"MRPL57",1.50113822876001e-152,0.671691505917444,0.731,0.439,3.5540948704122e-148
"UCP2",3.20308654395949e-151,0.640928813273483,0.927,0.743,7.58362770147849e-147
"SAC3D1",8.03689709186792e-150,0.695206387224829,0.491,0.237,1.90281575547065e-145
"TUBB",1.17925663120562e-148,0.683525187523444,0.915,0.521,2.79200800004243e-144
"ANP32B",1.62392755151026e-147,0.530307522130154,0.986,0.904,3.84481087095569e-143
"UROD",1.87169533951348e-145,0.594512917919429,0.959,0.758,4.43142588583212e-141
"GDF15",3.26135221534054e-145,0.893871709631289,0.807,0.517,7.72157750504026e-141
"CENPF",4.90522034130461e-143,0.457806122360088,0.883,0.496,1.16135996800728e-138
"H3F3A",5.61982636661354e-143,0.51758385943886,0.989,0.904,1.33055009055942e-138
"COX20",1.3651021919177e-142,0.701354137252158,0.647,0.39,3.23201594958435e-138
"TCEA1",1.70086653579423e-142,0.730095536079379,0.907,0.754,4.02697161014641e-138
"TUBB4B",1.9589178017141e-141,0.641748354864017,0.866,0.542,4.63793378733831e-137
"TRIOBP",5.76478030412902e-141,0.541619939606766,0.477,0.228,1.36486938480559e-136
"ACKR1",3.38235046471031e-140,0.610294293655447,0.659,0.382,8.00805296024812e-136
"AHSP",3.77930478403194e-139,0.494614810780191,0.995,0.957,8.94788200667403e-135
"RAD23A",1.30675460591678e-138,0.537840370924581,0.954,0.861,3.09387220496856e-134
"HIST1H3D",1.46651565757576e-133,0.668363078763846,0.665,0.355,3.47212247087638e-129
"TMSB4X",1.1394582378572e-132,0.712829055067816,0.599,0.326,2.69778132395071e-128
"HMGN2",5.00047424957888e-130,0.613835308783324,0.939,0.544,1.1839122833303e-125
"UBE2T",3.2755694716953e-129,0.605393940083643,0.679,0.391,7.75523828118578e-125
"MKI67",4.60293910388446e-126,0.43273491685501,0.861,0.469,1.08979186223568e-121
"TMPO",2.41755198868444e-125,0.562814056414563,0.788,0.446,5.72379608840928e-121
"LGALS3",3.98224764954341e-124,-0.995565494201529,0.955,0.933,9.42836953505897e-120
"HIST1H2AL",8.15576597259853e-124,0.610682021816523,0.637,0.338,1.93095915167243e-119
"TYMSOS",2.74564002299943e-122,0.605322643075069,0.514,0.279,6.50057731845346e-118
"HIST1H2AG",6.11176624569366e-122,0.613368689262467,0.621,0.347,1.44702177633043e-117
"PSMF1",2.35505280641707e-115,-0.853655311475184,0.435,0.672,5.57582302447307e-111
"SUMO2",1.71485233211027e-114,0.528181859476945,0.886,0.561,4.06008438150427e-110
"CALM2",1.46197599960157e-113,0.520133424638259,0.928,0.722,3.46137437665668e-109
"EIF1",1.32056791516696e-111,0.445010872302567,0.99,0.944,3.1265765959493e-107
"FBXL5",2.12948939642409e-110,0.588644568512282,0.567,0.339,5.04177909497367e-106
"IFIT1B",2.86517464390607e-110,-1.70167533210424,0.087,0.349,6.78358748691201e-106
"NACA",5.04056670892481e-110,-0.930144417518396,0.826,0.848,1.19340457400504e-105
"HIST1H1B",8.08080656892357e-103,0.472857719910437,0.707,0.382,1.91321176325834e-98
"CHST11",1.85974420973697e-102,-1.14013006912676,0.263,0.525,4.40313039097325e-98
"EPB41",9.46272034521301e-102,-1.06709036492912,0.697,0.829,2.24039366893263e-97
"MZT1",3.17455220623298e-101,0.521697479207412,0.58,0.354,7.51606980347719e-97
"USP1",1.026546680359e-100,0.590418810607674,0.625,0.385,2.43045192041797e-96
"BNIP3L",8.93075749099812e-100,-1.03119549340587,0.751,0.863,2.11444614356872e-95
"SLC25A37",1.93559492704328e-99,-0.769420369228737,0.992,0.975,4.58271454926766e-95
"CA1",9.95521596590137e-99,0.729729693515042,0.837,0.647,2.35699693208681e-94
"MGST3",9.03537871989865e-97,0.489689761986785,0.961,0.777,2.13921626572321e-92
"S100A4",9.39197081645245e-97,-1.896127027299,0.056,0.292,2.22364301050328e-92
"CKAP2",1.00883121134713e-96,0.395948298094762,0.704,0.429,2.38850877598546e-92
"GSTP1",9.94637245968447e-96,0.544639983093328,0.61,0.38,2.3549031435549e-91
"HMGB1",2.74850417027705e-95,0.4234935489444,0.986,0.635,6.50735847354793e-91
"HIST1H3F",5.96217319618683e-95,0.506144664288279,0.397,0.196,1.41160412592919e-90
"RRM2",6.28800198476468e-95,0.397969659595785,0.751,0.438,1.48874734991289e-90
"MZT2B",1.60154467126138e-94,0.477716349134525,0.85,0.536,3.79181716367844e-90
"CENPN",2.52600557138348e-94,0.523862377088186,0.588,0.371,5.98057079080752e-90
"SKA2",4.13000930033392e-94,0.502149191293527,0.61,0.385,9.7782100194706e-90
"CPEB4",7.55513073718562e-93,-1.19052984096159,0.509,0.695,1.78875275333607e-88
"H2AFZ",9.75751317111611e-92,0.458692782216183,0.904,0.525,2.31018881839345e-87
"H1FX",1.00849623080908e-91,0.5215890980782,0.69,0.435,2.38771567606357e-87
"CMC2",3.96988866686045e-91,0.447806210305348,0.514,0.307,9.39910840765881e-87
"SMC2",7.41641026191525e-91,0.454105587147714,0.722,0.432,1.75590929361105e-86
"NIBAN1",1.36677817141641e-88,0.470762627650679,0.434,0.226,3.23598399864549e-84
"NME2",1.63087430610801e-88,-1.00725660400417,0.048,0.27,3.86125800714132e-84
"GYPB",1.69693206322962e-88,0.402434977240743,0.975,0.837,4.01765635290244e-84
"GYPA",9.10429070256054e-87,0.442707612190241,0.921,0.699,2.15553186673823e-82
"HTRA2",3.62343409501389e-86,0.49932107472633,0.638,0.422,8.57884256335488e-82
"FTH1",4.59424849706831e-86,0.41595445091833,0.998,0.986,1.08773427416589e-81
"UBE2C",5.13449180834566e-85,0.350058294999161,0.507,0.272,1.21564228054392e-80
"RAN",1.40807498068149e-84,0.373367971571862,0.9,0.558,3.3337583242615e-80
"CHPT1",4.38494540893531e-83,0.593963281184642,0.782,0.626,1.03817967501952e-78
"MAN1A1",1.71775611151373e-82,-1.3343315155057,0.416,0.622,4.06695936961992e-78
"ARL4A",2.99851575526257e-82,-1.26614210719956,0.399,0.613,7.09928590215967e-78
"MLLT3",3.89552157205056e-82,-0.573135585400316,0.131,0.375,9.22303687398692e-78
"HAGH",9.26734841950322e-82,0.396539668124781,0.919,0.757,2.19413741180158e-77
"CRNDE",1.33246739967031e-81,0.546489629703605,0.482,0.294,3.15474981545942e-77
"SVIP",2.71307725498446e-81,0.510400444758762,0.747,0.533,6.42348170890121e-77
"NUCKS1",7.51617950296636e-81,0.39874891730625,0.84,0.493,1.77953065912231e-76
"NCEH1",1.28313987075411e-80,-0.749105129821701,0.207,0.441,3.03796195799742e-76
"MXD3",2.60598313647399e-80,0.458517629893253,0.456,0.263,6.16992567391583e-76
"DBF4",1.16747889002709e-79,0.426851525301737,0.579,0.361,2.76412302002815e-75
"RGCC",1.77423674398993e-79,0.361241101193304,0.873,0.714,4.20068291507057e-75
"LINC01133",3.94766858027344e-79,-0.606274745206328,0.046,0.255,9.3465001306554e-75
"PRELID1",3.88468167258151e-78,-0.604169792761385,0.088,0.308,9.19737232800399e-74
"KIF22",4.43561441325705e-78,0.418011883055648,0.538,0.333,1.05017606848274e-73
"HECTD4",1.22119431593008e-77,-1.20991873109278,0.564,0.728,2.89129966239606e-73
"SYNGR1",1.27026771487065e-77,-0.884670480828183,0.028,0.223,3.00748584172774e-73
"GADD45GIP1",2.04362601652994e-77,-0.728343666147514,0.24,0.449,4.83848895673628e-73
"C21orf58",1.09175343308887e-76,0.364050756806641,0.623,0.407,2.58483542818121e-72
"STMN1",2.3661885424491e-76,0.384091263681254,0.748,0.431,5.60218799310249e-72
"TMEM14B",3.10393499431967e-75,-0.849649367059136,0.646,0.698,7.34887649255125e-71
"SMIM5",8.27384295097375e-75,0.429669073661914,0.767,0.592,1.95891505707254e-70
"CENPM",1.08858541921913e-74,0.46497088849546,0.553,0.349,2.57733483854322e-70
"DENND4A",5.04258899573758e-74,-0.937555707347461,0.469,0.654,1.19388337063083e-69
"ARL6IP1",1.12123818757009e-73,0.393674565384084,0.888,0.713,2.65464353289095e-69
"TPT1",3.70481925549851e-73,0.318966311912848,1,0.966,8.77153006931827e-69
"USP15",6.52166183900416e-73,-0.72291669439223,0.853,0.865,1.54406865700262e-68
"HIST1H1E",3.57469693297459e-72,0.406120034999435,0.588,0.359,8.46345245851063e-68
"SMC4",4.03391210724207e-72,0.375964371231553,0.769,0.469,9.55069030510633e-68
"GLRX",9.29225624787341e-72,-0.66889912413801,0.023,0.207,2.20003458924651e-67
"CKS2",2.07739826091888e-71,0.39372488907743,0.673,0.44,4.91844812255153e-67
"PEBP1",3.1365104575965e-71,-0.572135080743996,0.051,0.247,7.42600215940547e-67
"LDHB",1.47088813515708e-69,-0.914445514193814,0.102,0.298,3.48247474879791e-65
"CEBPG",3.95420450694609e-69,0.379619325640245,0.404,0.226,9.36197459064555e-65
"ZNF524",4.41419052429819e-69,0.434776565386842,0.343,0.186,1.04510374853284e-64
"TUBA1C",4.78022853292377e-69,0.332964885286451,0.63,0.393,1.13176690745503e-64
"ATP6V1A",8.45845788703346e-68,-0.452116802396773,0.111,0.327,2.00262448933404e-63
"CCDC167",9.18284565699875e-68,0.423710426719349,0.413,0.25,2.17413053775102e-63
"CPVL",1.3583752422994e-67,-0.471595517068575,0.016,0.188,3.21608922366806e-63
"FBXO5",1.66294705304984e-66,0.41095803994834,0.56,0.352,3.9371934428008e-62
"HYI",2.17806599872964e-66,0.403008606649889,0.372,0.21,5.15678905859229e-62
"YWHAH",2.8957964744355e-66,0.39207260080189,0.719,0.468,6.85608773287349e-62
"TRIM58",5.61333228536817e-65,-1.11819926414041,0.551,0.7,1.32901255188377e-60
"DDIT4",7.2096892217539e-65,0.429743819459435,0.676,0.456,1.70696602014245e-60
"C8orf88",7.50680081055606e-65,0.36910095960839,0.413,0.246,1.77731015990725e-60
"HBD",1.44648654767558e-64,0.293287487136091,0.999,0.983,3.42470155027671e-60
"MTRNR2L12",2.12625364174245e-64,-0.624560402853823,0.781,0.832,5.03411812218943e-60
"PPP1R14B",1.97414173471014e-63,-0.516696900145656,0.031,0.203,4.67397797109972e-59
"LRBA",2.70218753807178e-63,-0.713757950119759,0.178,0.379,6.39769921513874e-59
"BAX",3.21136815863908e-63,0.455548037573183,0.613,0.43,7.60323525239389e-59
"RIPOR3",3.46202494230733e-63,-0.749946688237451,0.256,0.461,8.19669025340683e-59
"LPIN2",8.60455081308863e-63,-0.85358998186385,0.354,0.561,2.03721345050686e-58
"CYTOR",1.20224784114909e-62,0.370670657011867,0.728,0.514,2.84644198870457e-58
"PFDN5",1.71322516675115e-62,-0.601022290177329,0.728,0.754,4.05623190480002e-58
"RGS10",1.96229127170614e-62,0.422592197901998,0.753,0.578,4.64592081489146e-58
"ALKBH7",3.63907253310564e-62,-0.301526436235711,0.025,0.193,8.61586812938092e-58
"FAM50A",5.59282891428539e-62,0.412748986280475,0.505,0.342,1.32415817374621e-57
"VPS29",1.15479467866472e-61,0.364384175027658,0.545,0.369,2.73409188120659e-57
"BLOC1S1",1.36155538415159e-61,0.365214290516609,0.838,0.65,3.2236185275173e-57
"XPO7",1.89665624734253e-61,-1.06123396615499,0.292,0.496,4.49052333120817e-57
"C1QBP",2.16365490606087e-61,-0.542332524257706,0.137,0.329,5.12266935558972e-57
"TMSB10",2.94489841779689e-61,-0.477752358354303,0.019,0.18,6.97234149397591e-57
"CD63",3.73584533969639e-61,-0.418432848267301,0.012,0.17,8.84498742626516e-57
"FBXL20",5.50718476865471e-61,-0.565325421726945,0.131,0.335,1.30388106582669e-56
"CDCA4",1.18846729537478e-60,0.387931424950561,0.452,0.291,2.81381516852933e-56
"DCAF12",7.69084948626956e-60,-0.716024825662525,0.206,0.408,1.82088552436918e-55
"WDR26",8.08433692723221e-60,-0.757223559732814,0.225,0.43,1.9140476108915e-55
"CYSTM1",1.03243014374027e-59,0.434286789041463,0.576,0.4,2.44438160831946e-55
"PSIP1",1.14990763284411e-59,0.3723572929114,0.66,0.427,2.72252131152172e-55
"TBCEL",2.27857401669309e-59,-0.687014860953878,0.107,0.295,5.39475184192256e-55
"CCNA2",2.33987893926988e-59,0.376460136219857,0.575,0.371,5.53989737661536e-55
"JUND",3.81164850389172e-59,0.371835887879078,0.768,0.616,9.02445899781404e-55
"MALAT1",1.1529943418961e-58,-0.794441193001119,0.986,0.958,2.7298294038732e-54
"TPX2",1.57935661394922e-58,0.266129218133277,0.673,0.417,3.73928471918617e-54
"TFDP1",1.85716720257719e-58,0.343363562239843,0.795,0.563,4.39702906882176e-54
"FAM13A",4.27988058569619e-58,-0.927357431227502,0.314,0.481,1.01330452746943e-53
"LBR",5.74320053358735e-58,0.37632831916991,0.711,0.472,1.35976015833214e-53
"SLC39A8",9.3802001234601e-58,-0.326605300133152,0.059,0.236,2.22085618123041e-53
"LDLRAD4",1.93092176330821e-57,-0.409006643123464,0.03,0.19,4.57165036680851e-53
"MDN1",2.00034208126861e-57,-0.289246957708162,0.034,0.198,4.73600991161156e-53
"MT-CO1",2.19565214059817e-57,-1.14106965233974,0.877,0.859,5.19842600808023e-53
"TMEM106C",2.57734276173716e-57,0.40051935978391,0.406,0.25,6.1021167226889e-53
"MCM6",2.76412795887111e-57,-0.2783552763668,0.033,0.197,6.54434935542325e-53
"SNHG6",3.24507172028822e-57,0.389815282022075,0.687,0.474,7.68303180495438e-53
"GGCT",5.59281941287532e-57,-0.267397579005219,0.038,0.203,1.32415592419236e-52
"ECI1",8.16578570162311e-57,0.373556006820562,0.522,0.344,1.93333142271629e-52
"NME1",9.0055870797369e-57,-0.408831651758247,0.022,0.174,2.13216279699851e-52
"SGO1",1.53523508266986e-56,0.374582847651962,0.465,0.302,3.63482258172917e-52
"TMCC2",1.91208393535757e-56,-1.04287344391403,0.086,0.255,4.52704992535258e-52
"MYL12B",1.97075178819805e-56,0.366364861640091,0.788,0.639,4.66595193373771e-52
"EIF3B",2.55120500491434e-56,-0.415729187297435,0.206,0.41,6.04023296963519e-52
"PSMA7",3.74231243939923e-56,0.344583154521842,0.891,0.666,8.86029893152162e-52
"PPP3R1",4.02832737554136e-56,-0.621876505870719,0.242,0.44,9.53746789433172e-52
"SPTLC2",6.29866691123342e-56,-0.436644394675973,0.123,0.311,1.49127237790362e-51
"RPS11",9.65991502279072e-56,-0.631202074915828,0.935,0.877,2.28708148079593e-51
"ATAD2",9.81088817586344e-56,0.254512400221489,0.678,0.42,2.32282588451743e-51
"UBR2",1.26504795992416e-55,-0.832048825014992,0.233,0.431,2.99512754991643e-51
"RANBP17",1.38906672184161e-55,-0.321406236489231,0.019,0.168,3.28875437063219e-51
"HYLS1",1.64761293986933e-55,0.285317875454218,0.26,0.126,3.90088839643462e-51
"ATG14",2.92611980651216e-55,-0.771361124394081,0.225,0.412,6.9278812538982e-51
"UBALD2",2.96110004655134e-55,0.463193326157625,0.512,0.342,7.01070047021496e-51
"RNF10",9.95898073671592e-55,-0.624781573765578,0.325,0.528,2.35788827922486e-50
"DPCD",1.29506664970683e-54,-0.339848867999901,0.036,0.194,3.06619979984588e-50
"CA2",2.23155226704801e-54,0.386092251095884,0.785,0.588,5.28342314746286e-50
"TCP11L2",2.28911022899787e-54,-0.927783806784864,0.154,0.319,5.41969737817536e-50
"TRIM59",3.29430105773433e-54,0.358759034100204,0.566,0.386,7.79958718429181e-50
"HES6",4.03501073990887e-54,0.348838902947014,0.66,0.447,9.55329142780824e-50
"H1F0",4.7857994506622e-54,0.529114186393993,0.691,0.499,1.13308587793878e-49
"HIST1H3G",9.28187004428837e-54,0.376093128869101,0.396,0.238,2.19757555168571e-49
"SNRPG",1.78630037567111e-53,0.293886379181001,0.765,0.485,4.22924476943892e-49
"CD82",2.21206404838235e-53,-0.272787869870441,0.044,0.205,5.23728284095005e-49
"MT-ATP6",3.6524063495547e-53,-1.35036085833376,0.73,0.746,8.6474372732057e-49
"CORO1C",4.25669922355174e-53,-0.443364096128472,0.13,0.319,1.00781610816811e-48
"RAD21",5.07839616421446e-53,0.349137169249925,0.769,0.561,1.20236107583942e-48
"BCAP29",7.32238003380827e-53,0.391636583159756,0.535,0.377,1.73364669680445e-48
"ARHGEF12",7.41877466756082e-53,-0.775625291746372,0.312,0.503,1.7564690902917e-48
"TNRC6B",1.60930952347205e-52,-0.735863575565004,0.45,0.611,3.81020122777244e-48
"HNRNPA1",1.95942536239945e-52,-0.796612832669588,0.239,0.394,4.63913548801694e-48
"HIST1H2BH",2.22627968721104e-52,0.402251134284133,0.381,0.231,5.27093978744087e-48
"EEF1D",2.25282940814803e-52,0.355030057341919,0.861,0.6,5.33379890673127e-48
"UBAP1",3.40826301959413e-52,-0.584704987089832,0.138,0.321,8.06940352519107e-48
"MBD5",5.63456768265332e-52,-0.598265650227207,0.247,0.439,1.334040244545e-47
"SPCS2",1.16142304300379e-51,0.35987636160752,0.635,0.452,2.74978519661578e-47
"FTL",1.29303749132055e-51,0.365300261345314,0.997,0.977,3.06139556445054e-47
"TMBIM6",2.72429198716402e-51,0.434415863828517,0.781,0.635,6.45003370880954e-47
"JPT1",3.12088761523762e-51,0.336300031851489,0.662,0.459,7.3890135178366e-47
"CEP57",4.84246176251845e-51,0.338825968569833,0.659,0.472,1.14650124689387e-46
"AQP1",7.40517327665914e-51,0.351291526983776,0.491,0.323,1.75324882498182e-46
"RAPGEF2",1.27210824741083e-50,-1.13006309116342,0.501,0.652,3.01184348656988e-46
"KIAA1211",6.0103157104056e-50,-0.420248906062329,0.059,0.216,1.42300234759563e-45
"AKR1C3",8.57181998957092e-50,-0.337126645450373,0.059,0.218,2.02946410073081e-45
"HARS",9.55166212931494e-50,-0.266493191834281,0.073,0.242,2.2614515257366e-45
"MICOS13",1.12659995799813e-49,-0.265648540196896,0.061,0.223,2.66733806055637e-45
"AC069410.1",1.12718390495022e-49,-0.462531028534373,0.062,0.221,2.66872061336015e-45
"HSPB1",1.51871000582371e-49,0.378664581957979,0.507,0.355,3.59569780978822e-45
"RSL1D1",1.60743143956548e-49,-0.294593765636623,0.06,0.221,3.80575467631524e-45
"ACSBG1",3.8504513546334e-49,-0.39717011525536,0.033,0.177,9.11632862723003e-45
"MBNL1",5.13880250541649e-49,-0.799384247795704,0.524,0.628,1.21666288118241e-44
