"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"HMGB3",6.79456517107733e-49,0.405901215012546,0.495,0.344,1.60868124990427e-44
"NUDT1",8.57258394990483e-49,0.333731713438127,0.711,0.491,2.02964497597947e-44
"SNHG8",8.74837857485581e-49,-0.290934745287435,0.062,0.221,2.07126611138286e-44
"GALNT2",9.95637953694132e-49,-0.472843528224441,0.119,0.293,2.35727241916623e-44
"FADS2",1.74251205816706e-48,-0.295495283446077,0.054,0.209,4.12557154891634e-44
"FTX",2.58827550212948e-48,-0.578102618994933,0.204,0.387,6.12800107884177e-44
"DNAJC1",1.91526424033818e-47,0.33564684116749,0.501,0.345,4.53457961542468e-43
"UBE2H",2.01968332748116e-47,-0.977174285653875,0.46,0.587,4.78180224614439e-43
"PTH2R",2.32324745003327e-47,-0.268674116710345,0.006,0.128,5.50052066269876e-43
"KLHL18",2.72902239625825e-47,-0.336693723548472,0.128,0.306,6.46123342538104e-43
"TAGLN2",2.85582439260953e-47,-0.383524375325764,0.059,0.209,6.76144983194233e-43
"ATP6V0B",3.29498226875447e-47,0.318145608123979,0.728,0.568,7.80120001950307e-43
"FAM210B",3.54046867654786e-47,0.330882068985566,0.922,0.836,8.38241363859471e-43
"BMP2K",5.16479662664216e-47,-0.803780596664622,0.629,0.705,1.2228172493238e-42
"ARHGAP15",5.46934363054146e-47,-0.492518773479378,0.088,0.248,1.294921797967e-42
"TIMM13",5.54879490717684e-47,-0.427341692679061,0.109,0.272,1.31373268222319e-42
"MT-ND4",6.77183816092283e-47,-1.28167963915343,0.575,0.62,1.60330040298009e-42
"AMBRA1",1.02657447557929e-46,-0.45599826018509,0.13,0.308,2.43051772838153e-42
"B2M",2.14313119442734e-46,0.275331299635875,0.956,0.862,5.07407741592618e-42
"MT-CYB",2.28121789459951e-46,-1.19741857134377,0.657,0.687,5.40101148725379e-42
"RB1CC1",3.8996307778003e-46,-0.733156124421045,0.494,0.646,9.23276582951998e-42
"VPS50",5.42054620706058e-46,-0.416474566760493,0.102,0.27,1.28336851998366e-41
"MT-CO3",5.77848700495846e-46,-1.36611061893403,0.836,0.812,1.36811458329396e-41
"C2orf88",8.4091299115978e-46,0.339743624318252,0.379,0.237,1.99094559786989e-41
"STX18",8.68787154138487e-46,-0.444307365948415,0.101,0.264,2.05694046613828e-41
"MT-CO2",1.0337424347063e-45,-1.44863297168871,0.759,0.753,2.44748858841063e-41
"NHP2",2.07985169891226e-45,-0.309057648236044,0.073,0.228,4.92425688234466e-41
"TOMM22",2.71116568442239e-45,-0.277133948724195,0.091,0.253,6.41895587443845e-41
"HSP90AB1",2.82097836384045e-45,-0.694740420491186,0.591,0.658,6.67894837422865e-41
"ACSM3",3.76203801727819e-45,-0.311590003921894,0.022,0.15,8.90700120970783e-41
"ESCO2",4.12881857988138e-45,0.321184850338649,0.48,0.324,9.77539086972716e-41
"MYBL2",6.11819668500202e-45,0.329129485978634,0.588,0.399,1.44854424714108e-40
"RUNX1",6.39536962848817e-45,-0.411215580680502,0.048,0.191,1.51416771324086e-40
"ATP6V0A1",8.23465441796949e-45,-0.361425428926099,0.144,0.32,1.94963677999846e-40
"LAMTOR5",8.55409995392328e-45,-0.437504894288324,0.374,0.542,2.02526870509088e-40
"ATF5",1.22572962865291e-44,0.489057430766915,0.351,0.217,2.90203746879862e-40
"NSUN3",1.31368129097923e-44,-0.464753865374235,0.039,0.174,3.11027182452242e-40
"MT-ND3",1.51643943462474e-44,-1.18525387564973,0.527,0.594,3.59032200541753e-40
"DCAF6",1.51957975443205e-44,-0.526445029887667,0.327,0.494,3.59775702659331e-40
"WDR34",1.97351936583886e-44,0.388401166670795,0.384,0.258,4.67250445056008e-40
"ARG2",2.3365877966486e-44,0.320613058567812,0.329,0.181,5.53210526734522e-40
"MIF",2.47566754029317e-44,-0.537398030219514,0.024,0.15,5.86139046839812e-40
"APOE",3.03348663289548e-44,-0.716925767489724,0.075,0.222,7.18208295204333e-40
"NUF2",5.99760275232424e-44,0.309154342626117,0.492,0.335,1.41999242764029e-39
"NDUFAF3",7.88617631582481e-44,0.332582672837211,0.582,0.435,1.86713110453468e-39
"ATP2B4",1.28169984227608e-43,-0.26878214744152,0.074,0.228,3.03455254657284e-39
"CENPA",1.29923596634491e-43,0.30907623371022,0.369,0.228,3.0760710739182e-39
"ATP5MC1",1.54171847699686e-43,-0.539674772028019,0.122,0.275,3.65017266613776e-39
"JMJD1C",2.23591300978795e-43,-0.639372764191774,0.359,0.517,5.29374764197396e-39
"C22orf34",2.25741173574306e-43,-0.293226333710801,0.039,0.174,5.34464802554528e-39
"FBXW7",2.82692826598696e-43,-0.465023716809331,0.163,0.331,6.69303536255073e-39
"PRDX6",3.40735977479776e-43,0.282535731849514,0.927,0.786,8.06726500281117e-39
"CHD2",3.86868416452891e-43,-0.568406806339683,0.317,0.497,9.15949662793864e-39
"TOP1",4.13765845331036e-43,-0.635707225972707,0.889,0.897,9.79632015405762e-39
"HIST1H2AH",5.63495921506787e-43,0.306784624574545,0.44,0.285,1.33413294375947e-38
"TMEM14C",6.68089945405595e-43,-0.818973987841571,0.512,0.561,1.58176975474229e-38
"CBX3",6.77811195342737e-43,0.347420830446048,0.636,0.461,1.60478578609346e-38
"SNHG29",1.7739925706339e-42,-1.17327440300675,0.35,0.449,4.20010481023282e-38
"FHIT",1.82086745814454e-42,-0.356395724562354,0.042,0.175,4.311085793903e-38
"KDM5D",2.48655144679298e-42,-0.407103679327381,0.077,0.225,5.88715920542705e-38
"NEAT1",3.17729422771424e-42,-0.806598295458099,0.74,0.779,7.52256181353625e-38
"UBR1",3.54947767461079e-42,-0.382985366586196,0.17,0.338,8.40374334240852e-38
"AL359513.1",6.34747498961329e-42,0.267787695162948,0.183,0.081,1.50282817854084e-37
"KCNH2",6.56677150138317e-42,-0.45998012187967,0.104,0.251,1.55474882066748e-37
"ZEB2",6.60988150807576e-42,-0.583167753771839,0.243,0.399,1.56495554585202e-37
"RHBDD1",7.20894552570932e-42,-0.521070623740099,0.21,0.379,1.70678994266694e-37
"BIRC5",8.09053955301571e-42,0.307794791462402,0.577,0.398,1.915516144572e-37
"DPF3",8.36329469472182e-42,-0.456620047193394,0.146,0.311,1.98009365192234e-37
"FCGRT",1.07505630490788e-41,-0.252292790000449,0.055,0.195,2.54530330749989e-37
"KDM5B",1.32607374407235e-41,-0.267761757567678,0.061,0.204,3.13961219646569e-37
"YEATS4",1.36494192622119e-41,0.320866747850537,0.466,0.328,3.23163650452129e-37
"FAM222B",3.60389713863285e-41,-0.680399254593213,0.124,0.284,8.53258686542713e-37
"GLIPR2",4.33976185100588e-41,0.309363142495558,0.375,0.246,1.02748201584415e-36
"RICTOR",6.81529121415912e-41,-0.464302037887545,0.158,0.324,1.61358834786431e-36
"APOC1",7.13621781659356e-41,-0.939057007130182,0.209,0.352,1.68957093025669e-36
"BTBD6",7.43055574954613e-41,0.268090992545014,0.233,0.125,1.75925837926254e-36
"FBL",8.68384367107919e-41,-0.359178535390584,0.12,0.271,2.05598682756471e-36
"GNAS",1.12171201896516e-40,0.28820085676485,0.847,0.65,2.65576537610191e-36
"PIP4K2A",1.14581755546988e-40,-0.697596908732672,0.485,0.629,2.71283764433048e-36
"NLK",1.56201725609532e-40,-0.318490663684731,0.069,0.211,3.69823205553128e-36
"ATP1B3",1.65643489871892e-40,0.272803834297139,0.613,0.452,3.9217752662069e-36
"BPGM",1.79859779329571e-40,-0.776088808276787,0.488,0.619,4.25836013540693e-36
"SDSL",1.8758087294161e-40,0.303955017108198,0.372,0.244,4.44116474776555e-36
"ABCC5",2.19841065734526e-40,-0.361810307393562,0.12,0.275,5.20495707233063e-36
"GAS5",2.58698271547143e-40,-0.493214679761684,0.178,0.327,6.12494027715015e-36
"UBR3",4.22214682085124e-40,-0.351316357531776,0.095,0.247,9.9963548130474e-36
"HSP90AA1",4.40411484353356e-40,0.283115870895299,0.952,0.722,1.04271823035501e-35
"MT-ND5",6.34508201747206e-40,-0.675905523004877,0.28,0.42,1.50226161845668e-35
"KIDINS220",6.38911007869676e-40,-0.400456575283334,0.175,0.347,1.51268570223224e-35
"RAB5IF",7.54285183805602e-40,0.343871911500656,0.502,0.374,1.78584560117814e-35
"GTF2I",9.13163342511491e-40,-0.345041741529323,0.149,0.311,2.16200552973021e-35
"RANBP10",1.01759536869483e-39,-0.628346484872055,0.36,0.514,2.40925879492188e-35
"ERFE",1.17200004166165e-39,0.357525426125148,0.367,0.243,2.77482729863812e-35
"BBC3",2.69492078509293e-39,0.293822768710558,0.541,0.397,6.38049445078603e-35
"APRT",2.79411922028247e-39,-0.467926079599878,0.154,0.301,6.61535666594077e-35
"CDK6",3.2656426089778e-39,-0.409978081685557,0.063,0.196,7.73173544101583e-35
"DNPH1",3.38387212709536e-39,-0.255985378525281,0.092,0.24,8.01165564811098e-35
"ACSL4",5.50660343611444e-39,-0.258655780860054,0.06,0.195,1.30374342953445e-34
"RERE",5.61923118393501e-39,-0.332419970815704,0.081,0.225,1.33040917510845e-34
"GNAQ",5.89745711216283e-39,-0.588369856849715,0.225,0.369,1.39628194587567e-34
"UBR4",5.91792486538547e-39,-0.464728533396842,0.162,0.327,1.40112789112867e-34
"SPECC1",6.05539791849654e-39,-0.766879199428371,0.549,0.648,1.43367601118324e-34
"AGPAT4",1.02601701395522e-38,-0.637751172472726,0.151,0.301,2.42919788224037e-34
"HERC1",1.12114595779321e-38,-0.820583340957103,0.467,0.615,2.65442516967122e-34
"EIF5",1.4680548949804e-38,-0.604479770861537,0.694,0.759,3.47576676935559e-34
"CA8",1.52452608758382e-38,-0.622077043284914,0.357,0.508,3.60946796496344e-34
"EIF3E",1.65056871288155e-38,-0.535392089173889,0.278,0.413,3.90788648461836e-34
"ERH",2.04657619104906e-38,0.268604600842115,0.625,0.433,4.84547378992775e-34
"RCL1",2.10423844127137e-38,-0.53158172354177,0.311,0.468,4.98199493355409e-34
"PITX1",2.54994713772562e-38,0.317562256924937,0.303,0.181,6.03725484327917e-34
"MCM3",3.34270958754412e-38,-0.288421604551531,0.11,0.26,7.91419921946947e-34
"RPP21",3.38978411482898e-38,0.320202374502337,0.4,0.282,8.0256528702691e-34
"RPS6KC1",3.87559044350042e-38,-0.250554954132138,0.061,0.195,9.1758479340316e-34
"CKAP2L",3.88605603295974e-38,0.281147516689878,0.417,0.288,9.20062626363549e-34
"MARK3",4.88669054738368e-38,-0.667923486131543,0.611,0.695,1.15697285399856e-33
"YBX1",5.73538199156068e-38,0.280116131931108,0.984,0.89,1.35790904032191e-33
"CAMKMT",6.63521701482954e-38,-0.678371900592321,0.268,0.423,1.57095398043104e-33
"CTSL",6.78544583739381e-38,0.260208914616704,0.63,0.478,1.60652215646136e-33
"PIBF1",6.9168530958243e-38,-0.309971889125523,0.111,0.262,1.63763413896736e-33
"NUCB2",8.10069136958022e-38,0.286995669444695,0.588,0.41,1.91791968866181e-33
"ST3GAL3",1.12264462223785e-37,-0.318385443696986,0.083,0.224,2.65797340761033e-33
"UBE4B",1.26235166043415e-37,-0.45364531951428,0.168,0.33,2.9887437912439e-33
"MTRNR2L8",1.64795724590728e-37,-0.54922623317794,0.559,0.653,3.90170357541008e-33
"RAD51B",2.1021962280173e-37,-0.354507310713113,0.078,0.215,4.97715978945376e-33
"UBC",2.3290191399205e-37,-0.416208287998689,0.856,0.847,5.51418571567577e-33
"SF3B3",3.04714051478352e-37,-0.268430226444249,0.093,0.239,7.21440988280145e-33
"SLC25A21",3.27588192313205e-37,-0.873946740920794,0.303,0.426,7.75597804120745e-33
"PRDX2",3.40385271716097e-37,0.278337857750159,0.987,0.89,8.0589616931503e-33
"S100A6",3.65921893897995e-37,-2.42216460747035,0.446,0.521,8.66356675992892e-33
"SERINC5",4.07835722546039e-37,-0.307719783818652,0.065,0.197,9.65591856700002e-33
"H2AFX",4.09399297416373e-37,0.30676345710224,0.505,0.37,9.69293776563006e-33
"HNRNPC",5.19458103351317e-37,-0.474501480571944,0.465,0.561,1.22986900549458e-32
"UBE2D2",5.41204053487633e-37,0.276938274781252,0.654,0.503,1.28135471703732e-32
"NCOA4",5.45620580059117e-37,-0.639092447203244,0.59,0.709,1.29181128534796e-32
"JARID2",6.00351446191224e-37,-0.567238462728019,0.255,0.402,1.42139208400234e-32
"GIHCG",7.48306597856218e-37,-0.308155346436625,0.109,0.252,1.77169070108438e-32
"ARPC5",8.92329290824682e-37,0.327704280549976,0.446,0.321,2.11267882895652e-32
"EXOC4",1.03729704666985e-36,-0.414609823887096,0.133,0.28,2.45590448769554e-32
"NOP58",1.18849887323861e-36,-0.295941002498718,0.107,0.25,2.81388993227973e-32
"GOT1",1.28932550422731e-36,0.29845071824379,0.335,0.219,3.05260706380859e-32
"DECR1",1.52218648607086e-36,-0.301552336409961,0.181,0.34,3.60392872442136e-32
"TMEM131L",1.88704351309494e-36,-0.823385787273879,0.481,0.601,4.46776422160359e-32
"BCLAF1",1.99940987243085e-36,-0.278273029043869,0.18,0.337,4.73380281396728e-32
"TTTY14",2.05349489995642e-36,-0.285062141785128,0.053,0.178,4.86185452513681e-32
"XACT",2.21671626565981e-36,-0.661996476404798,0.026,0.135,5.24829743057616e-32
"GSPT1",2.59178449601115e-36,-0.466927892855815,0.465,0.596,6.136308972756e-32
"GHITM",2.70010814180582e-36,0.332265446190808,0.787,0.67,6.39277603653947e-32
"SUMF1",2.70760849762334e-36,-0.255302255404173,0.061,0.191,6.41053387897302e-32
"LAPTM5",2.93091126729351e-36,-0.276655115548957,0.081,0.219,6.9392255164441e-32
"POLE3",3.11184915131802e-36,-0.283944730858028,0.151,0.3,7.36761405066054e-32
"MACO1",3.61547084974542e-36,-0.602101276499305,0.359,0.516,8.55998878385725e-32
"CPOX",4.16006765587104e-36,0.250649605823375,0.726,0.566,9.84937618204028e-32
"NDUFA6",5.29093246362411e-36,0.285905004885506,0.657,0.471,1.25268117008764e-31
"UBAC2",6.03956627509739e-36,-0.354283637963735,0.159,0.309,1.42992771129206e-31
"DANCR",6.2802013927892e-36,-0.265588517131682,0.057,0.181,1.48690048175677e-31
"RFX3-AS1",7.8674473978907e-36,-0.48148963669088,0.181,0.334,1.8626968459246e-31
"SIK3",8.91211189287769e-36,-0.611835023146788,0.278,0.432,2.11003161175772e-31
"HLA-C",9.74192229910426e-36,0.345447216359375,0.577,0.447,2.30649752353593e-31
"CAPRIN2",1.04568088459654e-35,-0.29830027894454,0.109,0.253,2.47575406237077e-31
"RTL8A",1.1437806662259e-35,0.273151953344604,0.222,0.123,2.70801510535643e-31
"MKRN1",1.16157559169088e-35,-0.721407708556402,0.476,0.603,2.75014637088732e-31
"SNTB1",1.39928978399916e-35,-0.349729524846344,0.108,0.249,3.31295849259642e-31
"KDM6A",1.74184024044325e-35,-0.521579946022702,0.231,0.39,4.12398095327343e-31
"PDZD8",1.89771881772415e-35,-0.37514289672434,0.208,0.364,4.4930390728437e-31
"ST3GAL2",2.68378062380659e-35,-0.400807663392238,0.175,0.329,6.35411900492448e-31
"LCLAT1",5.4050220476677e-35,-0.253354014014345,0.09,0.227,1.27969302000581e-30
"MARCH6",5.50906395135305e-35,-0.399802572116676,0.236,0.402,1.30432598112235e-30
"HINT2",7.92389139339574e-35,0.272513655058313,0.482,0.342,1.87606052630038e-30
"WDR70",9.61765405129564e-35,-0.281770905338483,0.092,0.23,2.27707577318476e-30
"PCMTD1",1.67406435509786e-34,-0.433522149083761,0.198,0.355,3.96351476712969e-30
"RAB10",2.00504423289938e-34,-0.472381934052021,0.459,0.599,4.74714272581256e-30
"CARHSP1",2.14946824754081e-34,0.306527727423957,0.603,0.461,5.08908102287761e-30
"DCAF8",2.48031032867564e-34,-0.446673823418734,0.217,0.372,5.87238273417245e-30
"HIST1H2AJ",2.50847959195271e-34,0.282841208564036,0.243,0.141,5.93907628190723e-30
"NT5C2",3.18986923218663e-34,-0.45286112525352,0.08,0.21,7.55233439412506e-30
"MED13L",3.5839529054236e-34,-0.710971447719613,0.379,0.515,8.48536689888092e-30
"NMNAT3",3.83535491935844e-34,-0.281853243971552,0.112,0.251,9.08058630707304e-30
"MAPK14",4.97320838558199e-34,-0.425967779603687,0.215,0.369,1.17745681737039e-29
"KPNA6",5.49683940194201e-34,-0.334075516085047,0.131,0.279,1.30143169680379e-29
"USP9X",6.59745344847362e-34,-0.449996313515984,0.274,0.436,1.56201307846061e-29
"ELL2",9.01779386335418e-34,-0.567781761725578,0.316,0.468,2.13505287508774e-29
"ANKRD17",1.09235856083619e-33,-0.397911298398341,0.21,0.362,2.58626812863575e-29
"RPL41",1.2906101631318e-33,-0.939566221767191,0.979,0.929,3.05564862223086e-29
"PSMD8",1.37163708492412e-33,0.256497814416907,0.691,0.522,3.24748796226635e-29
"MT-ND1",1.82324979250074e-33,-1.00457472155971,0.567,0.597,4.31672620872475e-29
"AP2S1",2.21612625911114e-33,0.267605611262435,0.819,0.646,5.24690053107154e-29
"GAB1",2.25892740497788e-33,-0.540226819523619,0.283,0.43,5.34823652402562e-29
"JAK2",2.57924474270831e-33,-0.385212841626381,0.167,0.313,6.10661985283621e-29
"ZMYND8",2.62501029871824e-33,-0.603915526710652,0.422,0.52,6.21497438324531e-29
"PSMG2",2.70585458924194e-33,0.30852763708939,0.505,0.39,6.40638132548922e-29
"CDKAL1",2.78326286098554e-33,-0.33885884531475,0.119,0.258,6.58965314966936e-29
"MARCH8",2.85886416941969e-33,-0.690546728916673,0.463,0.59,6.76864680751807e-29
"VPS13D",3.06541241353307e-33,-0.325643601883085,0.116,0.256,7.25767043028089e-29
"CRADD",4.49534402325979e-33,-0.286132154095657,0.08,0.207,1.06431765094699e-28
"CAB39",5.18768430939417e-33,-0.329365447588085,0.14,0.287,1.22823613709216e-28
"BLOC1S2",5.62785063651447e-33,0.313705664138756,0.428,0.313,1.33244991670116e-28
"SRRD",6.81056540576363e-33,-0.322409971691179,0.13,0.269,1.6124694654686e-28
"BMPR2",7.36638057053515e-33,-0.281080474480596,0.085,0.214,1.7440642638799e-28
"ZBTB20",9.9915382075737e-33,-0.447853914243038,0.164,0.305,2.36559658602515e-28
"IMPDH2",1.1264440093468e-32,-0.29075550476822,0.108,0.24,2.66696883652948e-28
"ANKRD12",1.32850297544876e-32,-0.530772540613935,0.447,0.553,3.14536364467249e-28
"RPL22L1",1.6352182984613e-32,-0.390366902888239,0.146,0.281,3.87154284343697e-28
"NMU",1.66755041355192e-32,-0.361640735565094,0.064,0.18,3.94809235912553e-28
"RPL23",1.96560953152966e-32,-1.28315987647805,0.613,0.593,4.65377712684963e-28
"ATG2B",2.17732122715666e-32,-0.342982202593686,0.08,0.207,5.15502573741612e-28
"TTC1",2.38807781834963e-32,-0.323321095953495,0.229,0.384,5.65401304272459e-28
"SPIDR",4.38939402150736e-32,-0.269884055004447,0.067,0.188,1.03923292853208e-27
"ATP5F1A",4.54278682113492e-32,-0.525241087931431,0.296,0.406,1.0755502077719e-27
"REXO2",4.92262251608211e-32,-0.389797599376842,0.514,0.624,1.1654801069076e-27
"ATAD2B",1.11848179158461e-31,-0.284056022101342,0.129,0.271,2.64811748975573e-27
"RAD51C",1.1869574181086e-31,0.301235021721096,0.37,0.266,2.81024038311393e-27
"FADS1",1.5513725202968e-31,-0.287283283152086,0.11,0.24,3.6730295790547e-27
"PDCD4",1.69097703756854e-31,-0.294308896674917,0.123,0.256,4.00355723414727e-27
"PSME4",1.69140316385625e-31,-0.465484991331723,0.209,0.361,4.00456613074607e-27
"SLC5A4-AS1",2.21552773082342e-31,-0.743670701252047,0.112,0.234,5.24548345549753e-27
"LMO2",2.56150601123556e-31,-0.460659475583337,0.264,0.388,6.0646216322013e-27
"ZDHHC14",2.60631188253678e-31,-0.41845350604033,0.152,0.286,6.17070401309409e-27
"CDKN2C",3.44901059592373e-31,0.324147664121981,0.43,0.317,8.16587748690902e-27
"SLC40A1",3.62382363778668e-31,-0.529859397605212,0.402,0.535,8.57976484482373e-27
"ADK",4.29715260709134e-31,-0.32881177167957,0.135,0.271,1.01739385125495e-26
"SLC48A1",4.42025866467937e-31,0.262148206824333,0.365,0.259,1.04654044144949e-26
"UBE2O",4.51510714409598e-31,-0.328536249612652,0.102,0.233,1.06899676743616e-26
"BSG",4.97160130782715e-31,-0.479611115133687,0.944,0.931,1.17707632564116e-26
"DNAJC6",5.6534993578083e-31,-0.487561038254516,0.254,0.398,1.33852250795469e-26
"GLRX5",7.05435131867096e-31,-0.368562908314475,0.972,0.938,1.67018821820854e-26
"TAOK3",8.56529622084049e-31,-0.472111535004714,0.271,0.417,2.0279195332462e-26
"UIMC1",9.71525657547596e-31,-0.515381347586683,0.304,0.453,2.30018414680969e-26
"RPIA",1.12138882967145e-30,-0.422989818352024,0.358,0.504,2.65500019313012e-26
"FRYL",1.14304227034e-30,-0.534527350813535,0.338,0.478,2.70626687925697e-26
"MT-ND2",1.20991131792553e-30,-0.748742361314365,0.377,0.484,2.86458603632047e-26
"PHB",1.65868164372648e-30,-0.29688491377236,0.109,0.235,3.92709465968681e-26
