"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"PIM1",1.98205084950247e-30,-0.672841422941286,0.524,0.634,4.69270359128206e-26
"APC",2.31601885743946e-30,-0.276061322550519,0.131,0.268,5.48340624687366e-26
"TFRC",2.39753989986025e-30,-0.596581607557974,0.851,0.756,5.67641546690913e-26
"PLEK2",2.47119816383064e-30,0.256224792941875,0.344,0.228,5.85080877268543e-26
"AKAP8L",2.527015946768e-30,-0.457889224248812,0.327,0.479,5.98296295556791e-26
"UBE2K",2.89039811107148e-30,-0.421327435260325,0.392,0.53,6.84330656777284e-26
"DCK",3.63050689632648e-30,0.282293806970195,0.464,0.353,8.59558812774258e-26
"MAZ",4.46588821335678e-30,0.338606971695288,0.407,0.307,1.05734369339435e-25
"ARL15",4.98400516988815e-30,-0.425038704633116,0.149,0.282,1.18001306402272e-25
"GSE1",5.09417972526401e-30,-0.330250258222518,0.152,0.296,1.20609799175351e-25
"CSDE1",6.54517748337137e-30,-0.360443237244666,0.47,0.586,1.549636220963e-25
"VPS13B",6.934721001696e-30,-0.75639053012776,0.451,0.565,1.64186454436154e-25
"ZNF207",9.61410847695482e-30,-0.335678452853584,0.221,0.37,2.27623632300382e-25
"HIST2H2AC",1.16277765722167e-29,0.258866842238632,0.517,0.369,2.75299238123804e-25
"BRD7",1.86925281237524e-29,0.284650759312879,0.557,0.432,4.42564295857961e-25
"NIPBL",2.16677215499968e-29,-0.474055082896361,0.383,0.503,5.13004975417723e-25
"LINC00278",2.46130190409435e-29,-0.439196138570585,0.154,0.286,5.82737838813378e-25
"CDC27",2.57226785150432e-29,-0.501979649227646,0.606,0.669,6.09010136522163e-25
"BAZ2B",2.58328902354928e-29,-0.25890965604466,0.075,0.192,6.11619509215527e-25
"CNIH4",2.73126238048806e-29,0.250315959369163,0.336,0.231,6.46653681204353e-25
"PVT1",2.81293216538877e-29,-0.358642349490968,0.104,0.231,6.65989819477445e-25
"NAPRT",2.89766549386423e-29,0.269596810000169,0.393,0.291,6.86051282327295e-25
"TNRC6A",3.53044835545889e-29,-0.327402596932135,0.196,0.343,8.35868952638446e-25
"PPP2R2A",3.95462447299757e-29,-0.356545302855158,0.127,0.257,9.36296890226904e-25
"UGGT1",4.41456929378383e-29,-0.295538507193125,0.169,0.31,1.04519342599626e-24
"COX17",7.79781624944102e-29,0.287160862555088,0.512,0.403,1.84621097521765e-24
"ZMYM2",8.51556993356875e-29,-0.265582923457692,0.107,0.233,2.01614633747174e-24
"NPM1",9.9978299710333e-29,-1.10120649543747,0.345,0.424,2.36708622394184e-24
"LSS",1.0218253779314e-28,-0.311230689572007,0.06,0.167,2.41927376479038e-24
"C1orf35",1.16934993008801e-28,0.293317368039576,0.343,0.248,2.76855289447638e-24
"ADD2",1.34434872909617e-28,-0.31544411101957,0.227,0.362,3.1828800510081e-24
"AP000919.2",1.41332236513801e-28,-0.304063097899705,0.03,0.121,3.34618203170075e-24
"STAM",2.20485340730248e-28,-0.506404253915034,0.394,0.531,5.22021092712936e-24
"ST6GALNAC4",2.34971339939983e-28,0.257409228870071,0.58,0.466,5.56318144441903e-24
"IGF1R",2.57702929824771e-28,-0.534695955394773,0.249,0.382,6.10137456653128e-24
"TENT5C",2.89776126812567e-28,-0.490656602458686,0.33,0.458,6.86073957841433e-24
"BCAS3",2.98375948429008e-28,-0.481699717206355,0.139,0.265,7.06434895500518e-24
"FOXP1",3.03156450639098e-28,-0.566817952838624,0.485,0.581,7.17753212533129e-24
"EPS15",3.49804614291867e-28,-0.304427118079237,0.191,0.328,8.28197404797425e-24
"RAD51AP1",3.66443495575434e-28,0.271439053589669,0.419,0.31,8.67591620124398e-24
"PPA1",3.75742750512675e-28,-0.255140631658225,0.113,0.235,8.8960853611381e-24
"SYNCRIP",3.79847933201356e-28,-0.26522860362449,0.143,0.274,8.9932796664753e-24
"NBAS",4.36565929857037e-28,-0.528193690737459,0.297,0.422,1.03361349552952e-23
"ZNF451",5.07741445691677e-28,-0.498696141761593,0.388,0.519,1.20212864681961e-23
"SNHG5",5.27633587559999e-28,-0.301144057221056,0.106,0.223,1.24922528190705e-23
"TTC17",5.39192423952254e-28,-0.346163571175189,0.16,0.293,1.27659198294936e-23
"IRF3",6.1008329404191e-28,-0.295832942710493,0.086,0.2,1.44443320697363e-23
"PUM1",7.06009685319148e-28,-0.308084338440268,0.165,0.304,1.67154853096161e-23
"KDM2A",7.70840515480316e-28,-0.346173516126299,0.176,0.313,1.8250420044512e-23
"KDM5A",8.99985595390257e-28,-0.284536571960854,0.175,0.316,2.13080589564597e-23
"MOB1B",1.2025384736529e-27,-0.584221644197676,0.485,0.595,2.84713009022061e-23
"PPIP5K2",1.23877879914866e-27,-0.306766248390193,0.204,0.342,2.93293268486436e-23
"TRIP12",1.35345163472476e-27,-0.319825310477168,0.217,0.356,3.20443209037435e-23
"RIF1",1.41739245080135e-27,-0.362181536497412,0.198,0.323,3.35581836651727e-23
"GLUL",1.47146823006879e-27,-0.416648949618456,0.579,0.681,3.48384818151087e-23
"SH3BGRL",1.59442885904959e-27,-0.376503842550883,0.446,0.56,3.7749697666858e-23
"TAFA2",1.85830360653056e-27,-0.355056151903737,0.123,0.244,4.39971961882177e-23
"IMMP2L",2.2440639586657e-27,-0.287664528407429,0.065,0.171,5.31304582853692e-23
"RNF19A",2.73756549204115e-27,-0.653960608712013,0.425,0.538,6.48146005895663e-23
"EIF1AY",2.75375573165423e-27,-0.476472117842686,0.724,0.763,6.51979207026456e-23
"BTF3",3.3340157875779e-27,-0.344194559495761,0.901,0.84,7.89361577866944e-23
"UBR5",5.98316170310232e-27,-0.300165247705246,0.159,0.293,1.41657336482651e-22
"SESN3",6.29534455550721e-27,-0.719102715567732,0.324,0.424,1.49048577696189e-22
"OGA",6.6615813159518e-27,-0.300622505286754,0.188,0.33,1.57719599236475e-22
"TBC1D22A",8.43892469438089e-27,-0.256304948596427,0.131,0.261,1.99799981064162e-22
"BBX",1.11170526543189e-26,-0.298412307392538,0.177,0.312,2.63207338643655e-22
"GLYR1",1.17663573351932e-26,-0.263052887332771,0.17,0.308,2.78580276268034e-22
"SOS1",1.2651257548653e-26,-0.329379341908465,0.148,0.275,2.99531173721909e-22
"FDXR",1.35668434371332e-26,0.337511023975823,0.327,0.226,3.21208585217565e-22
"BIRC6",1.54365618718222e-26,-0.27946107538161,0.169,0.303,3.65476038877263e-22
"DHRS13",1.77654657072491e-26,0.256921811122708,0.372,0.274,4.20615166084829e-22
"RDX",1.85000772898142e-26,0.271880419408241,0.443,0.342,4.3800782991364e-22
"SRGN",2.12917692314482e-26,-0.351238369992336,0.055,0.156,5.04103928323768e-22
"MAD2L2",2.23690774348021e-26,0.280752674080747,0.295,0.209,5.29610277346375e-22
"ETFA",3.48067358652668e-26,-0.358635444062884,0.333,0.445,8.24084278346057e-22
"XRN1",3.50264398935852e-26,-0.419229346314344,0.294,0.435,8.29285990920524e-22
"PICALM",4.61467998925628e-26,-0.66100992255607,0.509,0.564,1.09257163425632e-21
"INPP5D",4.98097095425688e-26,-0.307006277338162,0.152,0.278,1.17929468312986e-21
"CUL3",8.70933323972607e-26,-0.311601028846243,0.206,0.344,2.06202173783754e-21
"USP24",8.72216715543038e-26,-0.435837378250805,0.264,0.389,2.0650602957197e-21
"TENT2",1.18975949661738e-25,-0.26650334437167,0.152,0.281,2.81687458419131e-21
"PIK3CA",1.26719910045441e-25,-0.302731489181267,0.096,0.207,3.00022059023587e-21
"KANSL1",1.385671294308e-25,-0.391267170215492,0.212,0.345,3.28071535640362e-21
"ITFG1",1.57670217564059e-25,-0.378817736785367,0.238,0.365,3.73300007104667e-21
"GDE1",1.70214637858841e-25,-0.347703404103754,0.25,0.383,4.03000176594592e-21
"ARIH1",1.75332188937768e-25,-0.310835293429708,0.183,0.317,4.15116490529059e-21
"USP34",1.92748198577023e-25,-0.350269118515445,0.233,0.366,4.56350634950959e-21
"MDH2",1.96338487394837e-25,-0.266175592829949,0.175,0.301,4.64851002756016e-21
"DLG1",2.4896830279162e-25,-0.395801511843648,0.242,0.373,5.8945735368944e-21
"RREB1",2.65380092401284e-25,-0.258622950005322,0.107,0.224,6.2831390676928e-21
"MAP2K2",3.41351546504925e-25,-0.589723645139516,0.494,0.539,8.0818392150506e-21
"KIAA0232",3.56735128944299e-25,-0.557250068678876,0.393,0.517,8.44606091288522e-21
"MLXIP",3.9499549199179e-25,-0.362009638485684,0.241,0.379,9.35191326839763e-21
"ASXL1",4.15747480882594e-25,0.252165595418539,0.471,0.374,9.84323735737628e-21
"PCNP",4.33879118781556e-25,0.250181092004338,0.513,0.415,1.02725220162721e-20
"WRN",5.26354628546381e-25,-0.486924365555755,0.33,0.45,1.24619721854641e-20
"RNF5",5.53369041588457e-25,0.267855054483083,0.493,0.385,1.31015654286483e-20
"NASP",5.82969448957267e-25,-0.673911916406984,0.304,0.381,1.38023846735123e-20
"ZNF638",5.84647447669129e-25,-0.354243694539722,0.256,0.387,1.38421129710143e-20
"ARID4B",7.17849007699385e-25,-0.365198451777167,0.272,0.409,1.69957931062906e-20
"TMEM242",7.29184546058398e-25,-0.253900138525647,0.108,0.223,1.72641733124786e-20
"MED13",9.56341628456941e-25,-0.385797745665781,0.265,0.401,2.26423443953465e-20
"SGMS1",9.89130706083859e-25,-0.720188948063682,0.473,0.56,2.34186585972414e-20
"MKLN1",1.14160085579193e-24,-0.412395418170654,0.261,0.393,2.70285418617298e-20
"CREG1",1.2532691478012e-24,-0.439512940632816,0.313,0.448,2.96724003433412e-20
"GALNT10",1.26564526598081e-24,-0.283067404121294,0.159,0.283,2.99654173173616e-20
"MYL4",1.7453460966002e-24,-0.415890739087596,0.592,0.65,4.13228141831063e-20
"CANX",1.88538045917388e-24,-0.254221241082691,0.156,0.277,4.46382677514009e-20
"HELZ",1.92228675557293e-24,-0.339657104117307,0.181,0.31,4.55120612249446e-20
"ITSN1",3.31152602796401e-24,-0.386187673226004,0.177,0.296,7.84036902380759e-20
"HBS1L",4.37851063950668e-24,-0.252307392932647,0.209,0.335,1.0366561790096e-19
"ZNF326",4.65234048914919e-24,-0.278297318681356,0.264,0.4,1.10148813421096e-19
"OSBPL6",4.95783928173382e-24,-0.332568230144485,0.074,0.174,1.1738180283433e-19
"EMC9",5.08036880904038e-24,0.261244298094767,0.337,0.249,1.2028281192284e-19
"RABGAP1L",5.6697482967461e-24,-0.70817154978089,0.578,0.619,1.34236960673761e-19
"ANK1",9.57691763101475e-24,-0.627182927390555,0.89,0.812,2.26743101831905e-19
"TM9SF3",9.8401080128327e-24,-0.373393089716404,0.356,0.479,2.32974397311827e-19
"STK17A",1.25376705399427e-23,0.403223833683535,0.675,0.6,2.96841887703683e-19
"GNA12",1.40046641946269e-23,-0.253435679789723,0.138,0.259,3.31574429471986e-19
"CHD9",1.7546337441106e-23,-0.30371723379543,0.226,0.354,4.15427085255625e-19
"TMEM245",1.88391286201316e-23,-0.285090090523781,0.175,0.298,4.46035209210236e-19
"ABCC4",1.92715920340188e-23,-0.831239208042117,0.412,0.512,4.56274212997429e-19
"ZCRB1",1.92806931287142e-23,0.25959297547271,0.442,0.351,4.56489690515438e-19
"PNN",2.14593567813415e-23,-0.2703498245342,0.161,0.275,5.08071731155041e-19
"MRPS24",2.91389200323804e-23,-0.287893484658091,0.154,0.266,6.89893070686639e-19
"MTMR3",3.00200015000772e-23,-0.438283155214141,0.194,0.314,7.10753555515829e-19
"AC073529.1",3.18340327015921e-23,-0.314493852166656,0.082,0.182,7.53702558242895e-19
"MED25",3.18798477108662e-23,-0.288508393644271,0.192,0.322,7.54787274402467e-19
"VTI1A",3.29300150525157e-23,-0.295787722442528,0.176,0.296,7.79651036383362e-19
"ZFAND5",3.78875788074396e-23,-0.645932049952718,0.299,0.412,8.97026315844941e-19
"SH3BGRL3",4.3986218702535e-23,-0.85204357931876,0.638,0.693,1.04141771400122e-18
"GMPR",4.55916672138978e-23,-0.390730194124408,0.703,0.753,1.07942831295625e-18
"ASH1L",4.82078384141098e-23,-0.402216555255474,0.288,0.41,1.14136878229246e-18
"SPPL3",5.73547239344888e-23,-0.289135385086281,0.175,0.298,1.35793044387296e-18
"UTY",5.8790736463998e-23,-0.395028641621111,0.26,0.384,1.39192947652162e-18
"CLASP1",6.0803414152507e-23,-0.339125032668815,0.175,0.298,1.43958163347475e-18
"SNX13",6.53614038872134e-23,-0.257196318928952,0.139,0.259,1.54749659843367e-18
"TUFM",7.51007122509137e-23,-0.303155142902071,0.188,0.3,1.77808446325263e-18
"MSI2",9.54448493594886e-23,-0.384783408740372,0.157,0.275,2.25975225343525e-18
"SETD2",1.01644604160638e-22,-0.334052931730559,0.231,0.358,2.40653764810727e-18
"KMT2A",1.31259488298641e-22,-0.289515884723158,0.227,0.355,3.10769964495863e-18
"STK17B",1.52607344282943e-22,-0.38249858754504,0.188,0.303,3.61313148324295e-18
"ARMC8",1.72158979244309e-22,-0.286270936475652,0.248,0.375,4.07603599258827e-18
"WWOX",1.95902518937099e-22,-0.304795782293078,0.086,0.185,4.63818803835476e-18
"ELOVL6",2.06777040381865e-22,-0.354188290004103,0.167,0.282,4.89565320808104e-18
"RAB11A",2.35943329267942e-22,-0.345857037448101,0.376,0.504,5.58619426374779e-18
"NCOA2",2.70077896807895e-22,-0.437091895982223,0.257,0.377,6.39436428482371e-18
"PTPN4",3.26956732098076e-22,-0.33012466138838,0.185,0.304,7.74102758915406e-18
"COX7C",7.25949861179527e-22,-0.541714927323498,0.765,0.691,1.71875889132865e-17
"VPS26A",7.564131043776e-22,-0.315414680357025,0.256,0.384,1.79088366592441e-17
"RIOK3",7.75477302852073e-22,-0.488963549372127,0.62,0.723,1.83602006223257e-17
"NDFIP1",8.21315711246816e-22,-0.27846969485463,0.478,0.561,1.94454707794796e-17
"RFX3",9.1726100401302e-22,-0.375475315871741,0.142,0.252,2.17170715310123e-17
"RAPGEF6",1.00676300834368e-21,-0.305811404899937,0.17,0.285,2.38361209855449e-17
"ERBIN",1.32812091570571e-21,-0.310564440408231,0.2,0.319,3.14445908002484e-17
"AFF1",1.33052992014937e-21,-0.590293275529157,0.454,0.548,3.15016263894564e-17
"XPR1",1.35287861058361e-21,-0.278856512122079,0.106,0.211,3.20307539841775e-17
"SF3B1",1.36440419921173e-21,-0.286597796013802,0.278,0.408,3.23036338205369e-17
"MTRNR2L10",1.57419415364895e-21,-0.25190557145341,0.211,0.334,3.72706207817927e-17
"TLN2",1.85025166389595e-21,-0.256785508032905,0.105,0.21,4.38065583944006e-17
"EP300",2.0453619838247e-21,-0.615128233467475,0.373,0.488,4.84259903290335e-17
"SNX29",2.20943660833717e-21,-0.355212259909058,0.134,0.239,5.23106211389908e-17
"GAPVD1",2.26412978794745e-21,-0.439392286233219,0.325,0.453,5.36055368594439e-17
"RPL35A",2.40913265553222e-21,-0.573361497505074,0.969,0.892,5.70386247523809e-17
"NFAT5",2.56230589369583e-21,-0.368126699969774,0.197,0.315,6.06651543391425e-17
"MOSPD1",3.09501373217326e-21,-0.360982150201465,0.336,0.457,7.32775451229341e-17
"TUBB2A",5.37734703495041e-21,0.269808080065076,0.385,0.285,1.27314068399486e-16
"RPL7",6.42773205560202e-21,-0.75603921477417,0.837,0.729,1.52182984148433e-16
"EIF4B",8.89911871379084e-21,-0.30809490382375,0.306,0.403,2.10695534667712e-16
"ZNF644",8.99745385365976e-21,-0.285195211435962,0.186,0.305,2.13023717439249e-16
"CDKN1A",9.60096867473593e-21,0.381389755615115,0.198,0.119,2.27312534343048e-16
"RSRC1",1.01150275032598e-20,-0.385615845490485,0.362,0.47,2.39483391167179e-16
"GIGYF2",1.10609593632882e-20,-0.273634403556638,0.215,0.338,2.61879273885212e-16
"RBM33",1.15429651662193e-20,-0.273519146955696,0.209,0.329,2.73291243275408e-16
"GTF2B",1.71008642645249e-20,-0.339008525004283,0.272,0.397,4.04880062326892e-16
"STRBP",1.73865076593896e-20,-0.289472255855479,0.205,0.321,4.11642955343707e-16
"SSBP3",2.01032326711859e-20,-0.458852676400361,0.484,0.553,4.75964136722997e-16
"AKAP9",2.12352290015817e-20,-0.389310622509821,0.385,0.503,5.02765281841448e-16
"MIR924HG",2.40683889089992e-20,-0.636075532504986,0.199,0.295,5.69843175809466e-16
"ATRX",2.69175968451009e-20,-0.294973221103733,0.286,0.404,6.37301022904609e-16
"C9orf16",2.72494515702852e-20,-0.296050184156781,0.269,0.378,6.45158015378073e-16
"HECTD1",4.90289918764977e-20,-0.329794966384693,0.266,0.384,1.16081041166796e-15
"ATP6V1C1",5.79074724977187e-20,-0.301386662654832,0.186,0.303,1.37101731885599e-15
"MCM4",7.83053674050898e-20,-0.252375512252766,0.185,0.293,1.85395787868291e-15
"LAMTOR1",8.42953811540169e-20,-0.294915703087002,0.281,0.393,1.9957774442025e-15
"GCNT2",9.42079435643917e-20,-0.365858389033685,0.172,0.279,2.23046727183054e-15
"RPL31",9.5732154428361e-20,-0.560457068834257,0.708,0.642,2.26655448824587e-15
"DENND1A",1.39006518633088e-19,-0.427737296106888,0.267,0.374,3.29111833515698e-15
"KDM4C",1.45631037856374e-19,-0.543412102004069,0.422,0.506,3.4479604522875e-15
"COPB2",1.56841664153634e-19,-0.257558667148579,0.33,0.458,3.71338324050144e-15
"POLA1",1.90768988212816e-19,-0.290300542732948,0.142,0.247,4.51664656492664e-15
"GPCPD1",2.90830309564472e-19,-0.783139010853007,0.547,0.609,6.88569840924845e-15
"ASAP1",3.02189271491428e-19,-0.530372196858183,0.586,0.599,7.15463319183105e-15
"NOP53",3.49007488474426e-19,-0.317895677873075,0.279,0.372,8.2631012971205e-15
"PKMYT1",3.85574226124884e-19,0.253955548071356,0.267,0.196,9.12885537773275e-15
"CCNDBP1",5.41174821550219e-19,-0.494372412132578,0.68,0.742,1.2812855075023e-14
"CDC73",8.37653577936253e-19,-0.332680272975175,0.282,0.397,1.98322861112187e-14
"CD36",8.79326139039733e-19,-0.636780676423932,0.703,0.632,2.08189256679047e-14
"PPM1L",1.01461935284665e-18,-0.339270135974101,0.071,0.154,2.40221277979973e-14
"RPS10",1.03492095694164e-18,-0.269452099500794,0.266,0.369,2.45027885765503e-14
"EIF3A",1.22121476594257e-18,-0.507298884143369,0.422,0.465,2.89134807984562e-14
"TANK",1.36752279218914e-18,-0.392055069567838,0.289,0.401,3.23774696278701e-14
"PAN3",1.4606811942074e-18,-0.454988776700188,0.309,0.417,3.45830879540543e-14
"RAB3IP",1.76270649555577e-18,-0.301361390196112,0.159,0.261,4.17338389887783e-14
"KMT2C",1.93204411461034e-18,-0.409611644480465,0.36,0.458,4.57430764575144e-14
"SEC62",1.99177163669034e-18,-0.533249156743049,0.903,0.895,4.71571852702805e-14
"ZCCHC7",2.04999957527789e-18,-0.288569663281966,0.202,0.313,4.85357899442792e-14
"PPME1",2.3951687181837e-18,-0.427261197182657,0.42,0.522,5.67080145717174e-14
"PKN2",2.80339589489469e-18,-0.305193518522648,0.302,0.416,6.63732012075266e-14
"SDE2",3.00156687013089e-18,-0.317150313363469,0.186,0.289,7.10650972172189e-14
"DYRK1A",5.5783695765579e-18,-0.406525891598718,0.303,0.41,1.32073478094585e-13
"MTRNR2L1",5.7992222873531e-18,-0.538742781854842,0.4,0.484,1.37302386875372e-13
"SELENOH",7.63081935675487e-18,-0.368908337459478,0.257,0.342,1.80667279090528e-13
"FAM117A",8.24958747833033e-18,-0.553214751709347,0.632,0.655,1.95317233136949e-13
"RBM3",8.42021654194603e-18,-0.367003546168536,0.295,0.377,1.99357046847114e-13
"MORC3",8.85997572217291e-18,-0.348677313069971,0.365,0.475,2.09768785198166e-13
"HK1",1.09880734685796e-17,-0.331612082481937,0.412,0.497,2.6015362744209e-13
"IFI27",1.16619986622864e-17,-0.394157242699756,0.177,0.279,2.76109480328293e-13
"AMMECR1",1.18325087873185e-17,-0.475412732420188,0.452,0.516,2.80146478048552e-13
"CLTC",1.37969014088888e-17,-0.329868931178994,0.469,0.528,3.2665543775685e-13
"FOXO3",1.47759587861777e-17,-0.629445650982917,0.706,0.762,3.49835600221542e-13
"HSPD1",1.54776540685777e-17,-0.565596528012235,0.361,0.413,3.66448937727645e-13
"LCOR",1.90214194824099e-17,-0.321667875859991,0.267,0.376,4.50351127665536e-13
"CSNK1A1",2.29132732423777e-17,-0.287417532226393,0.449,0.531,5.42494657286535e-13
"ELF1",2.57151919285079e-17,-0.286530667650039,0.255,0.367,6.08832884099353e-13
"TET3",2.64056613309599e-17,-0.330772522975305,0.248,0.355,6.25180437671806e-13
"HPS1",2.87463469119513e-17,-0.305353479375454,0.452,0.548,6.8059850948736e-13
"CNNM2",3.60491937275006e-17,-0.269615353852348,0.186,0.293,8.53500710692304e-13
"MYH10",3.70685532607026e-17,-0.288806266936493,0.234,0.335,8.77635067000395e-13
"PTK2B",3.99659539308216e-17,-0.41170160368461,0.21,0.31,9.46233925266131e-13
"LTBP1",4.16720378488616e-17,-0.468064784094852,0.263,0.359,9.86627168109647e-13
