"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"MPP1",4.32768716397127e-17,-0.296116252818903,0.73,0.769,1.02462321294184e-12
"RYBP",5.00459550410333e-17,-0.378757381108531,0.312,0.419,1.1848880315515e-12
"NCL",6.92593934209453e-17,-0.54103155911989,0.391,0.446,1.6397853986343e-12
"N4BP2L2",8.61816250120506e-17,-0.326302812981251,0.323,0.434,2.04043615378531e-12
"RPS25",1.82060312264616e-16,-0.605117900800875,0.921,0.827,4.31045995317705e-12
"BACH1",2.17663065169568e-16,-0.333082758388182,0.201,0.3,5.15339073095468e-12
"LARP1",2.4501668569794e-16,-0.377773445283178,0.369,0.466,5.80101505058442e-12
"CITED2",2.76576509970482e-16,-0.329995456399489,0.292,0.396,6.54822545006112e-12
"MEGF9",2.96382173749161e-16,-0.282846236337937,0.077,0.154,7.01714434568514e-12
"ARRDC2",3.22039703064774e-16,-0.380801120193192,0.171,0.259,7.6246120097616e-12
"SFPQ",3.28406267103171e-16,-0.344921230655668,0.377,0.443,7.77534677993467e-12
"ATP5F1B",3.57321345077535e-16,-0.379107788846644,0.514,0.547,8.45994016605571e-12
"MRPL20",3.727187004245e-16,-0.258977143569636,0.314,0.403,8.82448795125045e-12
"FBXO30",4.11847906499396e-16,-0.31759946552469,0.123,0.206,9.7509110342797e-12
"GPBP1L1",4.3757702601698e-16,-0.264211694333487,0.202,0.309,1.0360073667978e-11
"USP32",5.04361357579613e-16,-0.488781978322163,0.493,0.56,1.19412595020549e-11
"FAM214A",5.22597589294488e-16,-0.284468835887059,0.097,0.178,1.23730205241363e-11
"SNRPE",5.65459698415328e-16,-0.394569577813425,0.263,0.341,1.33878238196813e-11
"POLR1D",8.59146903387336e-16,-0.27304694798833,0.42,0.528,2.03411620845986e-11
"CLIC2",2.67533953912017e-15,-0.405965318806238,0.267,0.355,6.33413389282091e-11
"USP7",3.08960704933503e-15,-0.287757273299993,0.209,0.315,7.31495365000562e-11
"RPS24",3.53940739234508e-15,-0.753937729553785,0.943,0.837,8.37990094211621e-11
"DCUN1D1",3.56253044104914e-15,-0.372237637250369,0.517,0.602,8.43464707222795e-11
"MAP2K3",4.20465594678073e-15,-0.412067642024487,0.531,0.616,9.95494341959806e-11
"FRMD4A",5.57601321431906e-15,-0.302777001257077,0.198,0.291,1.32017688862218e-10
"GCLC",6.26593857920588e-15,-0.531958712125892,0.56,0.636,1.48352361801278e-10
"AP2B1",7.89890604773539e-15,-0.285712402552827,0.356,0.44,1.87014499586183e-10
"FLACC1",8.14545530580249e-15,-0.28808766958061,0.077,0.148,1.9285179982018e-10
"R3HDM4",1.32089169845187e-14,-0.40071952106214,0.247,0.329,3.12734318525466e-10
"RNH1",1.39995570542638e-14,-0.258985804429999,0.21,0.298,3.31453512816749e-10
"COX5A",1.41451956102539e-14,-0.463560026214128,0.304,0.364,3.34901651268372e-10
"PHF21A",1.52314377358614e-14,-0.268597597487052,0.15,0.239,3.60619519834255e-10
"HBP1",1.54339772697029e-14,-0.254082154664683,0.208,0.302,3.65414845837485e-10
"MARF1",1.57570381520514e-14,-0.262674102150679,0.16,0.25,3.7306363528797e-10
"RPS4Y1",1.71825214767052e-14,-0.504469120771338,0.456,0.48,4.06813378482473e-10
"TLN1",1.80447808608241e-14,-0.314495736035868,0.395,0.458,4.27228231660871e-10
"FBXO7",1.81501369948634e-14,-0.287203401929695,0.821,0.842,4.29722643490385e-10
"CSNK1G1",2.1255152511767e-14,-0.334658444286225,0.193,0.288,5.03236990868596e-10
"RPS2",2.62667716267714e-14,-1.39017740955492,0.934,0.826,6.21892085035439e-10
"SLC30A1",3.81121718299533e-14,-0.266447986002016,0.155,0.242,9.02343780245974e-10
"PBX1",4.03688196611774e-14,-0.351029985717696,0.06,0.123,9.55772174298035e-10
"KAT2B",4.59933995537049e-14,-0.452532658539979,0.354,0.436,1.08893972783352e-09
"PRG2",6.37488056739302e-14,-0.432706500839904,0.109,0.187,1.50931672313597e-09
"SUCO",7.38953537247613e-14,-0.405200009467991,0.341,0.429,1.74954639478745e-09
"WNK1",9.56791673022133e-14,-0.53346721803706,0.83,0.823,2.2652999650472e-09
"PPIA",1.16331424147394e-13,-0.283125802514842,0.741,0.492,2.75426279811371e-09
"IQGAP2",1.58105537823547e-13,-0.326231644137384,0.263,0.349,3.74330671351029e-09
"RSRP1",1.89146106856393e-13,-0.335694742371521,0.456,0.55,4.47822322593196e-09
"TRIM33",2.07805684973112e-13,-0.294040190161183,0.298,0.393,4.92000739742341e-09
"ARID1B",2.07847700566068e-13,-0.414412610426434,0.344,0.418,4.92100215860223e-09
"UBB",2.09207712172165e-13,-0.713570429293622,0.985,0.954,4.95320179338819e-09
"GOLGA4",2.52732163755333e-13,-0.371876012006975,0.528,0.574,5.98368670907127e-09
"RPS18",2.63773342463997e-13,-1.45576818789278,0.921,0.797,6.24509765617758e-09
"AC092490.1",2.6540687618798e-13,-0.568177347368137,0.306,0.389,6.28377320062661e-09
"LINC01572",2.96032706979613e-13,-0.305829278079034,0.196,0.281,7.00887037044932e-09
"IFIT3",5.42506304506582e-13,-0.279303407281715,0.077,0.142,1.28443792654978e-08
"CPLANE1",5.84675958117953e-13,-0.268324183546016,0.114,0.187,1.38427879844006e-08
"PCNT",5.87569987515169e-13,-0.263525289321466,0.189,0.283,1.39113070244091e-08
"CUX1",5.92713284042467e-13,-0.422361304212181,0.374,0.442,1.40330797129894e-08
"KLHDC8B",6.09920178603039e-13,-0.286748333903375,0.269,0.36,1.44404701486056e-08
"ADD1",8.69119027181478e-13,-0.254081862057476,0.288,0.382,2.05772620875487e-08
"FBXO11",1.50732012628139e-12,-0.270889575644997,0.229,0.321,3.56873113098382e-08
"BPTF",1.6122369321875e-12,-0.332752589825195,0.466,0.523,3.81713216064712e-08
"OSBPL8",1.81480234211719e-12,-0.275728855322699,0.296,0.372,4.29672602519665e-08
"CDK19",2.00744218103614e-12,-0.258615674409463,0.183,0.269,4.75282010782117e-08
"ATP5MC2",2.72085838813025e-12,-0.405147526853522,0.294,0.35,6.44190431973719e-08
"XRCC5",2.72271289795411e-12,-0.346957259673744,0.502,0.504,6.44629505719615e-08
"NEK7",2.76183722952587e-12,-0.260781782981278,0.228,0.32,6.53892582462545e-08
"EIF4A1",2.8607121259833e-12,-0.560763403344844,0.508,0.502,6.77302202947806e-08
"CTSD",2.91756088081336e-12,-0.258328630533483,0.24,0.33,6.9076171414137e-08
"ZFAND6",3.12371146119e-12,-0.304390586959346,0.328,0.422,7.39569925551345e-08
"RGS6",3.13958547628124e-12,-0.933032001941147,0.562,0.555,7.43328257364346e-08
"RESF1",3.24054610869342e-12,-0.26624507140873,0.246,0.336,7.67231696694254e-08
"SRSF11",4.09931350893666e-12,-0.275786666286602,0.475,0.518,9.70553466375844e-08
"MIR22HG",4.15342176616707e-12,-0.265665692346718,0.085,0.144,9.83364137357715e-08
"NDUFS5",4.21967910215523e-12,-0.500400850209908,0.435,0.453,9.99051224226272e-08
"TCF12",4.93671034795339e-12,-0.358895997569095,0.278,0.357,1.16881554198144e-07
"CREBRF",5.69687994324757e-12,-0.298445108151836,0.161,0.235,1.34879329536329e-07
"HBG1",6.30902765828363e-12,-1.4649998801027,0.25,0.324,1.49372538837523e-07
"TBC1D5",6.58149782305578e-12,-0.460047953710808,0.302,0.365,1.55823542458669e-07
"SIAH2",7.94720394052603e-12,-0.330417354140429,0.37,0.459,1.88158000495894e-07
"CDC42BPA",1.48152514407763e-11,-0.313252745769221,0.265,0.339,3.50765893111819e-07
"NCOA1",1.90273781066341e-11,-0.259319917885207,0.25,0.333,4.50492204052669e-07
"MICAL2",4.35822993595282e-11,-0.480716641752887,0.369,0.443,1.03185451963619e-06
"YPEL4",4.35977844667713e-11,-0.380339997874407,0.446,0.511,1.03222114503528e-06
"RPL27A",4.48965288867832e-11,-0.675977610320863,0.901,0.772,1.06297021792348e-06
"TBL1XR1",4.8197945660367e-11,-0.335389250408788,0.308,0.394,1.14113456145485e-06
"GABARAPL1",4.91368857414263e-11,-0.371736865756797,0.15,0.208,1.16336490681401e-06
"BAG1",4.98266101847533e-11,-0.57378526179711,0.609,0.677,1.17969482273422e-06
"EEF2",5.0866824887225e-11,-0.412929698557025,0.61,0.573,1.20432294602994e-06
"CIR1",5.52393289628487e-11,-0.274045475061043,0.436,0.522,1.30784635252441e-06
"PITHD1",6.67133880375054e-11,-0.492259921565801,0.587,0.642,1.57950617517598e-06
"PDCD10",7.21347925345657e-11,-0.264682645827466,0.493,0.569,1.70786334804838e-06
"XRCC6",7.34383517987749e-11,-0.288348288449428,0.325,0.38,1.73872641718779e-06
"RBM39",8.22283728028172e-11,-0.253789208402795,0.583,0.603,1.9468389544795e-06
"KLC3",9.92288115434803e-11,-0.331755712209097,0.113,0.169,2.34934134210344e-06
"ZDHHC17",1.35530825632922e-10,-0.254911535082988,0.171,0.245,3.20882782768506e-06
"FECH",1.48665955309038e-10,-0.336152924823198,0.74,0.751,3.51981515789678e-06
"TKT",2.5933443382046e-10,-0.357112820213024,0.276,0.335,6.14000205513322e-06
"RPL13",2.75745391465061e-10,-1.14826970139329,0.951,0.828,6.52854788832679e-06
"RPL5",3.17692531355688e-10,-1.07226319482093,0.82,0.68,7.52168837237726e-06
"LPCAT3",5.29377760482598e-10,-0.265769772211056,0.322,0.384,1.2533547857186e-05
"OSER1",5.89825895629304e-10,-0.371476756907465,0.2,0.269,1.39647179049194e-05
"IL6ST",6.21544311647623e-10,-0.256380047896224,0.202,0.274,1.47156831225691e-05
"TBC1D22B",7.1513298227619e-10,-0.334676797799667,0.208,0.28,1.69314884883711e-05
"PHKB",8.93887702202e-10,-0.253077395949491,0.291,0.371,2.11636852373345e-05
"SLC2A1",8.93963580133358e-10,-0.46929683518752,0.769,0.779,2.11654817232374e-05
"NFE2L2",9.96116376754161e-10,-0.272305271218677,0.316,0.4,2.35840513360315e-05
"BRAF",1.03797171577295e-09,-0.288822878578427,0.268,0.345,2.45750183426404e-05
"PLCL2",1.11402211614602e-09,-0.547846043134138,0.309,0.363,2.63755876218731e-05
"LINC02772",1.26459302446622e-09,-0.492517497365176,0.346,0.404,2.99405044472622e-05
"CLK3",1.298651721815e-09,-0.255944247926294,0.405,0.472,3.07468781656919e-05
"ANKRD11",1.29911109645118e-09,-0.38891568218484,0.369,0.422,3.07577543195782e-05
"PIP5K1B",1.34581774132198e-09,-0.430056381168675,0.404,0.455,3.18635808435393e-05
"RPS14",2.44230117390247e-09,-0.71786906932015,0.972,0.876,5.78239225933148e-05
"NUP153",2.49688034144698e-09,-0.283767713893292,0.28,0.363,5.91161389640988e-05
"RPL21",3.11504715957816e-09,-0.381384850426368,0.944,0.851,7.37518565501725e-05
"LSM7",3.44316868215973e-09,-0.296560589948736,0.256,0.315,8.15204617188138e-05
"ITGA4",5.20064652283443e-09,-0.374839445484204,0.38,0.419,0.000123130507074628
"RPL34",7.05232288403444e-09,-0.714088775976957,0.935,0.783,0.000166970796602399
"TERF2IP",9.59275045859948e-09,-0.431180454866353,0.817,0.825,0.000227117959857801
"SLIRP",1.12372808961484e-08,-0.257404725621058,0.402,0.446,0.00026605386249721
"NME4",1.34616360195781e-08,-0.268473340024431,0.372,0.41,0.00031871769439953
"NPL",1.37209589782491e-08,-0.294164271762827,0.469,0.533,0.000324857424769026
"ATP6V0E1",1.40954164254834e-08,-0.266278656353515,0.471,0.543,0.000333723079289745
"NATD1",1.43286209379174e-08,-0.322711131853193,0.273,0.336,0.000339244429326132
"RPS12",1.53884031822778e-08,-0.598462429913599,0.995,0.966,0.00036433583374361
"MARCH3",1.53950052089536e-08,-0.553504638282299,0.712,0.728,0.000364492143327185
"PRKDC",2.4726893638676e-08,-0.417826822446083,0.374,0.388,0.000585433933789293
"KDM7A",3.1887336299865e-08,-0.2839397149306,0.177,0.238,0.000754964574235603
"SOX6",3.57792049337004e-08,-0.795493616192732,0.778,0.705,0.000847108456010292
"RPL19",6.04305656002626e-08,-0.71458729659857,0.889,0.746,0.00143075407115182
"HBG2",6.84020512374435e-08,-1.5824243358875,0.319,0.369,0.00161948696509771
"CD55",7.87059801836722e-08,-0.386863632641804,0.296,0.355,0.00186344278682862
"FNBP1L",1.46226316401929e-07,-0.360487975851312,0.287,0.345,0.00346205426713206
"RPL4",1.86872907147302e-07,-0.69137060982632,0.781,0.641,0.00442440294961952
"RPL10A",1.95010545124051e-07,-1.24374065401382,0.615,0.521,0.00461706966635703
"STRN3",2.26788715501196e-07,-0.34833104999649,0.401,0.451,0.00536944962820632
"ARG1",2.56457739063115e-07,-0.356479879646835,0.167,0.212,0.00607189343005832
"CCS",2.74569730796985e-07,-0.28457778586181,0.538,0.595,0.00650071294634942
"ATP5MC3",2.82250901017225e-07,-0.436433066533332,0.48,0.466,0.00668257233248381
"USP12",3.30128745988861e-07,-0.393278595898941,0.47,0.531,0.00781612819003227
"RPS27A",5.82935664951601e-07,-0.75353274269732,0.949,0.787,0.0138015848033941
"AC079804.3",7.22729288822792e-07,-0.310886651703333,0.218,0.273,0.0171113386421684
"GABARAPL2",7.25133389271024e-07,-0.307358013835967,0.652,0.688,0.0171682581243808
"EEF1G",8.20347151203157e-07,-0.653224509370212,0.788,0.64,0.019422539151886
"FNIP1",8.51792572468077e-07,-0.301112664684217,0.372,0.428,0.0201670409457542
"CDC34",8.57448679588025e-07,-0.304349353940443,0.454,0.508,0.0203009549379261
"KEL",1.44705414420565e-06,-0.329521119815471,0.51,0.528,0.0342604539182129
"HNRNPM",1.53232445448515e-06,-0.270230974273988,0.447,0.458,0.0362793137843904
"RPS4X",2.97255369922047e-06,-0.891113777072267,0.881,0.713,0.0703781813827438
"RPL27",3.17916193255031e-06,-0.67515893596404,0.759,0.636,0.0752698379150612
"RPS17",3.89951529726423e-06,-0.749401696325681,0.815,0.658,0.0923249241780279
"SGIP1",3.97159845520829e-06,-0.289976924861103,0.098,0.135,0.0940315650255115
"AC124947.1",4.28341469137527e-06,-0.269882682974975,0.151,0.198,0.101414126233001
"RPL24",5.7884926750324e-06,-0.455473758005075,0.933,0.794,0.137048352574067
"FBXO34",6.01817852734066e-06,-0.346953778988277,0.424,0.483,0.142486394813318
"NR3C1",6.68544390543474e-06,-0.307925033955034,0.51,0.567,0.158284569905073
"SLC22A23",9.1831090398732e-06,-0.483792286306606,0.483,0.517,0.217419289628038
"NSMCE2",1.01679493187057e-05,-0.390830173717438,0.48,0.496,0.240736368069676
"OSBP2",1.23401051703104e-05,-0.281710859372545,0.596,0.621,0.292164330012268
"SNRPF",1.32678892892624e-05,-0.289671817478636,0.317,0.344,0.314130546812576
"RPL13A",1.36010558717422e-05,-0.800443936414805,0.935,0.764,0.322018598819369
"NFIA",1.51804422473694e-05,-0.657295077463437,0.708,0.608,0.359412150648718
"SRRM2",1.96838614278919e-05,-0.275735534578845,0.472,0.469,0.466035103166769
"MBOAT2",2.54928263218314e-05,-0.375651636294628,0.556,0.528,0.60356815599568
"RPL35",2.9918518154687e-05,-0.444930328648839,0.929,0.675,0.708350835830369
"METAP2",3.19004978341228e-05,-0.339032295684701,0.56,0.51,0.755276186720691
"ATP6V0C",3.82172205325485e-05,-0.341046741578135,0.705,0.732,0.904830913328619
"RPS21",4.15530369929327e-05,-0.387107381094439,0.924,0.656,0.983809703844674
"PNRC1",4.37730802065402e-05,-0.392828255132914,0.43,0.444,1
"CDYL",4.4021319785219e-05,-0.296976631146048,0.517,0.545,1
"SELENBP1",4.48195391635042e-05,-0.306910536499107,0.557,0.565,1
"ANKH",5.05411723433831e-05,-0.335808577974838,0.45,0.484,1
"TMEM140",6.94373622538905e-05,-0.297925533601635,0.112,0.143,1
"MXI1",7.96257397040037e-05,-0.319288240752525,0.804,0.794,1
"RPS29",9.60215072196402e-05,-0.503945795903309,0.801,0.655,1
"RPL7A",0.000105962227624916,-0.843742343890277,0.94,0.804,1
"RPL6",0.000131642262545431,-0.774833529562912,0.895,0.72,1
"RPL9",0.000148850500382013,-0.725187156817134,0.869,0.706,1
"SQSTM1",0.000150250150302274,-0.285292222921876,0.514,0.563,1
"RPS26",0.00016645259272987,-0.40049443794153,0.735,0.649,1
"IGF2BP2",0.000259755712588678,-0.298216488447439,0.348,0.395,1
"ZFAND3",0.000261120121373204,-0.275562542476365,0.366,0.407,1
"ISCA1",0.000284753039517331,-0.303342023620489,0.627,0.664,1
"BCL11A",0.000315631946120114,-0.257589078805229,0.335,0.376,1
"NARF",0.000376991517791102,-0.260431045108243,0.779,0.762,1
"RPL17",0.000382487864870098,-0.96296446252041,0.886,0.707,1
"XG",0.000536796466115718,-0.260842223087286,0.157,0.19,1
"RPL22",0.000713245682642207,-0.595146580814911,0.851,0.673,1
"SNRPD2",0.000727850593338912,-0.304138668296127,0.494,0.466,1
"SORBS1",0.000953499648913915,-0.311539850130837,0.222,0.259,1
"PCGF5",0.000955057495308013,-0.34263541833486,0.451,0.487,1
"TSPAN5",0.00116128290760448,-0.609466173552426,0.838,0.797,1
"RPL37A",0.00125236313836851,-0.914233703731217,0.917,0.725,1
"TPI1",0.00223601471349983,-0.273296006288437,0.327,0.34,1
"EEF1A1",0.00234829123630427,-0.50166744290413,0.988,0.838,1
"RPL29",0.0026307267567114,-0.721112169847023,0.94,0.774,1
"SRSF3",0.00334151337796375,-0.280143115866428,0.488,0.458,1
"RPS27",0.00368133777363707,-0.262370668030864,0.978,0.817,1
"RPS3",0.00414076361129272,-0.571664505417258,0.972,0.774,1
"RPL26",0.00514972381736563,-0.766845629849603,0.946,0.786,1
"SLC25A6",0.00530344745238978,-0.331289825816161,0.58,0.51,1
"CAMK1D",0.00563537077563513,-0.368706074154914,0.334,0.364,1
"RPL28",0.00716735231796884,-0.431406008616827,0.977,0.786,1
"RACK1",0.013635476284092,-0.713280202722483,0.844,0.668,1
"RPL36",0.0144343371525114,-0.856926386585554,0.859,0.666,1
"RPS16",0.0147862146165007,-0.419027133022965,0.912,0.682,1
"RPS15",0.0151806106455599,-0.605858303141057,0.965,0.837,1
"RPL12",0.0170948430558677,-0.716982266963218,0.864,0.674,1
"RPL23A",0.0247159735754354,-0.277931395203637,0.893,0.676,1
"RPL18A",0.0297240460377509,-0.746078379616591,0.925,0.766,1
"RPL8",0.03195239147032,-0.659620754469612,0.96,0.807,1
"HSPA5",0.0332955402933048,0.270991505808077,0.307,0.301,1
"RPL37",0.0336774546057242,-0.659244297736394,0.944,0.763,1
"AC024267.1",0.0392039149176241,-0.273630074806737,0.214,0.232,1
"RPL36A",0.0393572172546098,-0.34091401868234,0.951,0.751,1
"MAP4K5",0.0395276237638504,-0.334226823504879,0.504,0.521,1
"RPL18",0.0687462474012583,-0.43877298204262,0.969,0.793,1
"NUDT4",0.0846188839001466,-0.316272768370438,0.779,0.755,1
"MT2A",0.114753622834388,-0.417309577596222,0.386,0.401,1
"RPL15",0.140151058440213,-0.489119891871419,0.968,0.76,1
"GAPDH",0.156163551516013,-0.941317184470096,0.719,0.557,1
"RPS9",0.16102188434391,-0.685672657480415,0.912,0.718,1
"RPL14",0.163166326027727,-0.684560960377553,0.927,0.717,1
"OAZ1",0.180104517930353,-0.265194257671676,0.913,0.862,1
"RPL11",0.191739360407565,-0.652759886885034,0.961,0.811,1
"RPS6",0.205856757724554,-0.73429389716462,0.971,0.781,1
"EEF1B2",0.234704460592751,-0.625306011214044,0.799,0.573,1
"RPS23",0.236680039657171,-0.861739006147972,0.96,0.747,1
"CENPP",0.303673412316638,-0.365241961737862,0.425,0.376,1
"RPL3",0.304558449525596,-1.24854063966469,0.919,0.714,1
"JAZF1",0.330709551210647,-0.703476344110012,0.871,0.773,1
"RPL39",0.332660029685217,-0.488550127370776,0.911,0.729,1
"RPS5",0.395433989322882,-0.782508357751099,0.906,0.696,1
"RPS8",0.446465897998225,-0.830714492611575,0.972,0.798,1
"RPS15A",0.472244960892799,-0.377663042290519,0.981,0.881,1
"RPL32",0.495993306515659,-0.632341623443644,0.976,0.835,1
"BCL2L1",0.498848306694051,-0.263837992013704,0.612,0.575,1
"RPS28",0.506746559332528,-0.523560763796898,0.978,0.849,1
"UQCRH",0.538112756488193,-0.279646168715635,0.628,0.514,1
"RPS3A",0.575848316227223,-0.628378370680565,0.978,0.802,1
"RPS13",0.600604176477375,-0.512007667916232,0.925,0.756,1
"RPS20",0.68695786421818,-0.403149977426807,0.902,0.692,1
"SPTB",0.698854208523387,-0.311562373456976,0.595,0.545,1
"RPS7",0.74019497929008,-0.499115746313817,0.945,0.76,1
"TRAK2",0.793652029018722,-0.312190748352016,0.788,0.735,1
"RPL10",0.834540215584351,-0.993908307311503,0.944,0.748,1
"RPLP0",0.83802679239047,-0.699373292294879,0.917,0.688,1
"SPTA1",0.851533146191403,-0.441181607266689,0.829,0.714,1
"RPLP1",0.857337779925352,-0.649880237167762,0.991,0.868,1
"RPSA",0.964978220950652,-0.616726331115761,0.846,0.636,1
"RPLP2",0.991368363736635,-0.318023385957269,0.977,0.837,1
