,p_val,avg_log2FC,pct.1,pct.2,p_val_adj
MND1,9.43924519995069e-31,0.345849398803177,0.566,0.345,2.23483569354032e-26
PNRC1,9.98079519290714e-31,0.340970874164006,0.402,0.188,2.36305306987269e-26
DGKH,1.00125321675333e-30,0.323291359552268,0.263,0.083,2.37056711598518e-26
CEP85L,1.07560865131656e-30,0.261855154567299,0.233,0.065,2.54661104285708e-26
BTG3,1.26762343053329e-30,0.37590166257383,0.843,0.686,3.00122523413063e-26
JUND,1.43591806864967e-30,0.400564727744763,0.854,0.706,3.39967961933496e-26
NLRC5,1.50356392919672e-30,0.268370331661023,0.258,0.083,3.55983795876616e-26
FAM117A,1.92542600851793e-30,0.597553589591865,0.87,0.784,4.55863861776706e-26
CMBL,2.63685300849544e-30,0.28356709477617,0.3,0.116,6.24301318291379e-26
CDK14,2.93420504659156e-30,0.31509774543177,0.275,0.093,6.94702386831019e-26
PHF19,3.87902712289131e-30,0.290836128404928,0.55,0.329,9.18398461615747e-26
RPS26,3.92005342614247e-30,-0.590264635097727,0.855,0.866,9.2811184917349e-26
ACYP1,4.01025906949361e-30,0.326482999204273,0.482,0.265,9.49468937293306e-26
SCFD2,4.90535474721832e-30,-0.324137926810379,0.076,0.234,1.16139178995141e-25
MGST3,5.65508881856094e-30,-0.25277711792207,0.979,0.977,1.33889882868249e-25
ADIPOR1,6.29641149179478e-30,0.333461093450681,0.579,0.355,1.49073838479733e-25
NEURL1B,7.0427648892093e-30,0.3058023268794,0.368,0.164,1.66744501516919e-25
RPL12,1.14179753584592e-29,-0.498512289967265,0.946,0.94,2.70331984586881e-25
RPL15,1.31110914476133e-29,-0.42170866106779,0.972,0.973,3.10418201113691e-25
CENPM,1.41986383876153e-29,0.394726457170453,0.773,0.608,3.3616696246518e-25
RPL13,1.5381172412722e-29,-0.519573844486203,0.982,0.981,3.64164638043606e-25
RPL36A,1.5423088802168e-29,-0.382354015780388,0.975,0.976,3.6515705048013e-25
AP2S1,2.34221141887437e-29,0.33888842519127,0.923,0.873,5.54541975532697e-25
PYCR1,2.45537728472006e-29,-0.259802907904335,0.125,0.299,5.81335125930321e-25
DNAJC21,5.50726898991705e-29,0.320170664074599,0.692,0.475,1.30390100605276e-24
RGS16,5.63254955150826e-29,0.326898635301005,0.208,0.055,1.3335624318151e-24
DDT,6.47422732421241e-29,0.402971137462519,0.875,0.771,1.53283806128053e-24
RPL35,1.15586741564402e-28,-0.389843962914464,0.973,0.982,2.73663169327878e-24
RPL18,1.18677733836727e-28,-0.387240108722718,0.982,0.979,2.80981402631834e-24
HYI,1.35775797220222e-28,0.284131119808185,0.474,0.258,3.21462777498598e-24
GARS,2.5678094305868e-28,-0.375984363590572,0.793,0.837,6.07954560785731e-24
RORA,3.40663322581994e-28,0.398145186965977,0.559,0.337,8.06554482545129e-24
PRELID1,3.43631297258213e-28,-0.547231258955743,0.369,0.521,8.13581459388544e-24
HBD,4.27767967330017e-28,0.352796812820927,0.994,0.997,1.01278343945055e-23
IMPA2,7.32797703020771e-28,-0.361040059306761,0.321,0.502,1.73497184167198e-23
GPX4,7.36585869541776e-28,0.346256367664842,0.658,0.451,1.74394070472711e-23
HBZ,7.52375692172581e-28,0.315227495991529,0.21,0.057,1.7813246887878e-23
BMPR2,7.89630707939099e-28,-0.589196549929966,0.352,0.51,1.86952966411661e-23
NUDT4,8.59819781612073e-28,0.414816289153463,0.877,0.764,2.03570931494474e-23
RPL36,9.32162178109469e-28,-0.538491736772216,0.955,0.94,2.20698717289198e-23
PSMB3,1.78946560988424e-27,-0.389443701458371,0.739,0.793,4.23673877796192e-23
DDX21,2.16798363733189e-27,-0.393744612190419,0.329,0.49,5.13291805974697e-23
FBXO7,2.61761238692554e-27,0.331793802780831,0.918,0.855,6.19745908728492e-23
FBL,4.09299376543601e-27,-0.41998762612305,0.373,0.517,9.69057203904631e-23
ISG20,4.30447261984351e-27,0.361609362465949,0.666,0.474,1.01912693747415e-22
GYPA,5.55957453152244e-27,-0.354124353197472,0.949,0.953,1.31628486608325e-22
GADD45A,5.89786899742273e-27,0.426359658927058,0.815,0.65,1.39637946382981e-22
HIST1H3C,5.91129835781726e-27,-0.36775703762276,0.278,0.453,1.39955899919681e-22
MT-ND5,8.57471748225122e-27,-0.571033241764663,0.569,0.664,2.0301501110978e-22
ZNF524,9.37855161127979e-27,0.276413674076354,0.49,0.273,2.2204658794866e-22
NBAS,1.05535162530897e-26,-0.588498261981631,0.602,0.701,2.49865050808152e-22
RPS14,1.07111680347132e-26,-0.393138004846954,0.98,0.983,2.5359761438987e-22
RACK1,1.186606808646e-26,-0.438642522173864,0.943,0.948,2.80941028015027e-22
SNRNP70,1.70652016757575e-26,-0.322655011904312,0.34,0.511,4.04035714875234e-22
HIST1H3B,1.88878718397619e-26,-0.48293433168007,0.738,0.777,4.47189253678204e-22
RPS11,2.04261460743686e-26,-0.343695973452136,0.97,0.969,4.83609434456751e-22
CCNE2,2.94871309679697e-26,0.330056322786448,0.47,0.261,6.9813731279765e-22
COX4I1,3.84027933756899e-26,-0.366169641415963,0.911,0.918,9.09224535962834e-22
GABARAP,4.4677698973911e-26,0.341607261250239,0.906,0.845,1.05778920090632e-21
EIF3K,1.50010285082301e-25,-0.378491603357928,0.817,0.846,3.55164350960855e-21
MYL4,1.89236860624691e-25,0.412187685703043,0.88,0.795,4.48037191215018e-21
PLCL2,1.99651315303583e-25,0.331801125577546,0.455,0.242,4.72694454112764e-21
MKI67,2.42428845433128e-25,0.34379980423541,0.942,0.871,5.73974534447474e-21
CARHSP1,3.89986164006776e-25,0.387161825463094,0.806,0.647,9.23331241902442e-21
ATP5MC1,3.98037682662486e-25,-0.51952646978733,0.4,0.526,9.42394017471702e-21
HNRNPM,5.22979437810891e-25,-0.39145639991093,0.712,0.768,1.23820611696106e-20
RPS27A,6.96918496210437e-25,-0.409678375793233,0.97,0.975,1.65002423162783e-20
RPL37,7.4965928487995e-25,-0.377681527482495,0.977,0.974,1.77489332288177e-20
EIF3E,9.76389874364258e-25,-0.445314226687609,0.623,0.705,2.31170066654482e-20
RPL29,1.04313765618919e-24,-0.364263666623295,0.969,0.976,2.46973271479353e-20
ATP5PD,1.0915662533606e-24,-0.417081377128402,0.628,0.701,2.58439226145655e-20
SESN1,1.13334331017996e-24,0.325424827456917,0.375,0.191,2.68330362118208e-20
HIST1H2BH,1.18806477154742e-24,-0.426040893290473,0.451,0.583,2.81286215311568e-20
RNF24,1.41083852661972e-24,-0.369945508518342,0.275,0.443,3.34030129562484e-20
TMEM86B,1.47490319773756e-24,0.281606350737513,0.513,0.312,3.49198081096344e-20
CCT5,1.50234755946787e-24,-0.366540523093514,0.585,0.685,3.55695808179612e-20
HIST1H2BB,1.50414377213262e-24,-0.325068053483886,0.16,0.319,3.56121079490119e-20
TFRC,1.71603867019821e-24,0.356690301577591,0.972,0.947,4.06289315556129e-20
ZNRD2,1.845037501027e-24,-0.338123961052922,0.303,0.467,4.36831078743154e-20
SRI,2.18585898868136e-24,-0.347837571978731,0.71,0.798,5.17523974160199e-20
MRPS28,2.27068867527978e-24,-0.278037401976098,0.168,0.324,5.3760825075924e-20
NARF,2.33690652587263e-24,0.296387853999484,0.883,0.798,5.53285989065604e-20
STMP1,2.64847785822456e-24,0.339154331890773,0.887,0.784,6.27053617713247e-20
EIF4EBP1,2.67696541468474e-24,-0.535241336430812,0.431,0.543,6.3379833158076e-20
HIST2H2AC,3.03539919678033e-24,-0.535261816442925,0.682,0.734,7.1866111382971e-20
RPF2,3.3287980876523e-24,-0.257338024377651,0.134,0.288,7.88126235232559e-20
SMOX,3.36635157207676e-24,0.272257462118741,0.459,0.248,7.97017398204893e-20
HBA1,4.15603728970641e-24,0.26122978137896,0.997,0.997,9.83983388710889e-20
ITSN1,4.21080793750928e-24,0.360683170929883,0.477,0.282,9.96950887284698e-20
NDUFS6,5.82273021016164e-24,-0.366003155773836,0.72,0.77,1.37858960455787e-19
EIF2AK1,6.06507726516277e-24,0.303515002450792,0.945,0.921,1.43596769329994e-19
MRPL11,6.64619103557785e-24,-0.387775432484278,0.329,0.481,1.57355218958341e-19
RHCE,8.37068651920928e-24,0.290654211014656,0.933,0.883,1.98184374028799e-19
YARS,8.57379617244523e-24,-0.36068160921673,0.413,0.557,2.02993198178813e-19
RPS4Y1,1.17529098681353e-23,-0.412145090155518,0.744,0.804,2.78261894037971e-19
STAG1,1.25324035698414e-23,-0.385967093275942,0.671,0.749,2.96717186919564e-19
RPS15,1.26373726878536e-23,-0.372348764153174,0.98,0.982,2.99202435757623e-19
MRPS24,1.27834920774902e-23,-0.41981037527032,0.384,0.514,3.02661958426659e-19
HIST1H2AC,1.30511158163476e-23,-0.404765459794953,0.316,0.469,3.08998218067846e-19
RPL39,1.43926495067491e-23,-0.350876901694898,0.96,0.957,3.40760369721792e-19
ANKRD11,1.5625103894369e-23,-0.443617447803948,0.666,0.727,3.69939959803081e-19
SKA2,2.01412129152475e-23,0.312237939622429,0.815,0.674,4.76863356981401e-19
SNRPA1,2.03749975533285e-23,-0.343130529883039,0.286,0.443,4.82398442072605e-19
SNRPB,2.07035508707229e-23,-0.415607715027799,0.792,0.798,4.90177270415235e-19
HSP90AB1,2.2425540454728e-23,-0.586912834072487,0.713,0.753,5.30947095806141e-19
U2SURP,2.49742834393028e-23,-0.369352632065634,0.573,0.675,5.91291134708933e-19
COX5B,2.57128136908346e-23,-0.364484974669554,0.806,0.853,6.08776576944199e-19
RPL41,3.71696435497343e-23,-0.486442908533533,0.98,0.986,8.80028480683509e-19
RHEB,3.74065126180852e-23,0.334987126464983,0.857,0.74,8.85636592745786e-19
GADD45GIP1,3.98913437747716e-23,-0.500959896492974,0.563,0.639,9.44467455211493e-19
PCBP2,4.46656089887165e-23,0.309168181161296,0.856,0.774,1.05750295841685e-18
TMEM59,7.95852087001789e-23,0.307323276050113,0.846,0.713,1.88425940118543e-18
SAC3D1,1.02417388480419e-22,0.313441874440294,0.582,0.378,2.4248340896624e-18
TIMM44,1.15179823955451e-22,-0.253358770896514,0.199,0.355,2.72699751196925e-18
RPLP1,1.2212139321722e-22,-0.331786270307943,0.986,0.987,2.8913461058109e-18
DRAM1,1.32760315013783e-22,0.25988480424782,0.355,0.181,3.14323321826633e-18
MRPL22,1.50017640090215e-22,-0.352610985432294,0.489,0.601,3.55181764677592e-18
HSPB11,1.57314758925325e-22,0.331153884318613,0.639,0.465,3.72458423231599e-18
DEK,1.94988971351991e-22,0.284534878483411,0.965,0.953,4.61655888572974e-18
HNRNPA1,2.1969931015448e-22,-0.473782208462144,0.605,0.691,5.20160086721747e-18
ANKRD9,2.8926847312875e-22,0.304718178548002,0.696,0.512,6.84872036979628e-18
PHB2,5.58889230686743e-22,-0.390594110137234,0.475,0.582,1.32322614257393e-17
TUFM,6.15092775352983e-22,-0.380365080651793,0.419,0.547,1.45629365492572e-17
HMGB1,7.67128888202582e-22,-0.266518191260535,0.976,0.982,1.81625435570843e-17
AC024267.1,7.85825717933582e-22,0.275718203501025,0.31,0.141,1.86052096977955e-17
EIF4G3,7.98664998656318e-22,-0.30217561710475,0.129,0.272,1.8909192508187e-17
EIF4A1,8.72448546726343e-22,-0.493858726688762,0.767,0.776,2.06560917922929e-17
EIF1AY,8.98711229103836e-22,0.345942401007971,0.868,0.789,2.12778870602624e-17
LINC02772,9.20372248317193e-22,0.352099376055292,0.455,0.264,2.17907333511579e-17
GLIPR2,1.10168243932792e-21,0.253038579570489,0.528,0.321,2.60834334335278e-17
XPC,1.17610932804294e-21,0.357322236341316,0.428,0.26,2.78455644507446e-17
PUM3,1.37717502531942e-21,-0.25264243672945,0.124,0.266,3.26059958994625e-17
RPS9,1.62694129842105e-21,-0.356116891326445,0.973,0.967,3.85194621814169e-17
CFL1,1.81542691791017e-21,-0.376680709519382,0.793,0.828,4.29820477084411e-17
CST3,1.89492598328867e-21,0.251444328940104,0.269,0.121,4.48642675803426e-17
RPS5,2.15230761222848e-21,-0.376020261085551,0.97,0.96,5.09580350271216e-17
WNK1,2.15282502158656e-21,0.404000404057942,0.906,0.824,5.09702852110834e-17
KCNH2,3.19254540565323e-21,-0.334384184164235,0.302,0.471,7.55867050242459e-17
HINT2,3.60834710185342e-21,0.29893932658773,0.731,0.592,8.54312259834816e-17
HNRNPA3,3.75341669280516e-21,-0.371878939112987,0.831,0.843,8.8865893618855e-17
C17orf99,3.79588551934283e-21,0.351542198122783,0.675,0.511,8.9871385555961e-17
CTNNAL1,3.79676681069623e-21,0.253241968568019,0.75,0.584,8.98922510100439e-17
OPTN,4.12462004905036e-21,0.295134006454605,0.886,0.808,9.76545042813162e-17
GPANK1,4.51810014374763e-21,0.259722468011043,0.52,0.332,1.06970539003369e-16
OSBPL6,5.07784879369555e-21,0.318816619034533,0.339,0.169,1.20223148039536e-16
PSMB1,5.65370640447179e-21,-0.293832156638281,0.856,0.879,1.33857152832274e-16
EIF3H,5.90072405895421e-21,-0.346171586634231,0.751,0.803,1.397055428198e-16
RBM25,5.9435160669068e-21,-0.331570771115728,0.592,0.688,1.40718686400085e-16
UBASH3B,6.02187796787066e-21,0.264168665262099,0.16,0.043,1.42573982767306e-16
RPL22,7.11038413117447e-21,-0.350124413968854,0.933,0.938,1.68345454689687e-16
HIST1H2AJ,8.12911514160169e-21,-0.340374145459625,0.258,0.406,1.92464930092562e-16
ANP32A,8.8998364054768e-21,-0.364323378275079,0.503,0.612,2.10712526736069e-16
IFIT1B,9.49918572034359e-21,0.273143434988107,0.153,0.04,2.24902721114855e-16
VWA8,9.88079375850252e-21,-0.287666967935181,0.148,0.294,2.33937673026306e-16
SLC2A1,9.93298685865425e-21,0.288534819328561,0.855,0.739,2.35173396865498e-16
SNHG29,1.09974066461993e-20,-0.573171247486124,0.697,0.721,2.60374599755414e-16
PCLAF,1.13692923091462e-20,0.33363241926025,0.932,0.862,2.69179364711344e-16
NOL7,1.50467111297025e-20,-0.373084936594022,0.555,0.635,3.56245932706836e-16
CYTOR,1.63015453057465e-20,0.258671721515399,0.88,0.799,3.85955386658854e-16
ANAPC15,1.69592484950068e-20,-0.3166050432131,0.316,0.462,4.01527167367781e-16
NCOA1,1.75970095346517e-20,-0.362048741684188,0.428,0.565,4.16626797742413e-16
PPIP5K2,1.85734865216625e-20,-0.370371592128509,0.488,0.618,4.39745866886882e-16
EEF1B2,2.33019320897011e-20,-0.386176666242156,0.919,0.911,5.51696544155763e-16
ATP5MC2,2.50843992789589e-20,-0.414543630174695,0.592,0.664,5.93898237328632e-16
RANBP1,2.70987873341809e-20,-0.414423860327853,0.706,0.74,6.41590888924066e-16
RPS2,3.74890323902415e-20,-0.517355466133555,0.974,0.968,8.87590330871358e-16
HSPD1,5.4809856570886e-20,-0.402399973102958,0.669,0.748,1.2976781641723e-15
C9orf16,5.64704206555439e-20,0.399748812978837,0.601,0.479,1.33699367944066e-15
HIST1H2AE,5.86727369205226e-20,-0.255208591461915,0.148,0.287,1.38913571933029e-15
MXD3,5.96913291218862e-20,0.292333046645473,0.651,0.459,1.41325190828978e-15
POLH,6.85413264136072e-20,0.289006242488682,0.315,0.162,1.62278444416856e-15
PSMB2,1.00031558017239e-19,-0.312336675078748,0.55,0.635,2.36834716761614e-15
SLC2A4RG,1.04730553833348e-19,0.301873419872448,0.658,0.493,2.47960059255836e-15
GCC2,1.13282249303301e-19,0.312624758453067,0.561,0.383,2.68207053450495e-15
LPCAT3,1.19634655810154e-19,-0.322622313920282,0.678,0.72,2.8324701109612e-15
EBNA1BP2,1.28022644945081e-19,-0.256574253410191,0.19,0.33,3.03106414171974e-15
ISCU,1.58889002453226e-19,0.295365837909727,0.627,0.441,3.76185602208257e-15
HIST1H3I,1.70512959995566e-19,-0.256282367828321,0.145,0.283,4.03706484085503e-15
STOM,2.22886399039217e-19,0.270933874157233,0.892,0.805,5.27705838365251e-15
AC068587.4,2.24705351310616e-19,0.280537738256565,0.319,0.161,5.32012389763015e-15
BTG2,2.55716197029572e-19,0.294382691144121,0.724,0.567,6.05433668087215e-15
PRKAR2B,3.30666748429452e-19,-0.340884786416831,0.533,0.651,7.82886593581572e-15
E2F7,3.45575644941799e-19,0.298287891811186,0.505,0.326,8.18184896964202e-15
NDUFAB1,3.77367338976161e-19,-0.338822859512391,0.547,0.638,8.93454911759959e-15
PSMA1,3.94003646577162e-19,-0.351816379169955,0.603,0.678,9.3284303363609e-15
NDUFB2,4.09621032982345e-19,0.254823075560341,0.69,0.529,9.69818757689001e-15
ATP6V0B,4.40315102329448e-19,0.281497978192513,0.842,0.725,1.0424900362752e-14
SEC14L1,5.05355065528379e-19,0.290308483754128,0.592,0.402,1.19647865314499e-14
TRANK1,5.23728638941812e-19,0.283428042636668,0.434,0.263,1.23997992555863e-14
SQSTM1,5.42073189955668e-19,0.320919588607252,0.66,0.504,1.28341248453904e-14
EIF5A,5.7680647099259e-19,-0.365206721058601,0.573,0.635,1.36564700072206e-14
MBNL1,6.08337175692196e-19,-0.383979112411601,0.754,0.809,1.44029909716884e-14
RPS20,7.36190539554715e-19,-0.3253330346244,0.969,0.962,1.74300472144974e-14
FAM122C,7.62060457289243e-19,0.278639339864561,0.39,0.235,1.80425433867801e-14
LARS,9.04161366479623e-19,-0.314010296176918,0.421,0.552,2.14069245127716e-14
PSMB7,1.50919204807923e-18,-0.326526909810466,0.632,0.699,3.57316309303239e-14
PPP1R15A,1.59280214830317e-18,-0.294572184152455,0.718,0.786,3.7711183663226e-14
RAB13,1.70011836845567e-18,0.250615974049128,0.567,0.396,4.02520024915564e-14
CAMTA1,1.80245827535295e-18,0.251485113007364,0.605,0.424,4.26750021272564e-14
TIMM8B,1.84397981986614e-18,-0.330810825525446,0.545,0.632,4.36580662151508e-14
NDUFS2,1.95352155252013e-18,-0.273724663037975,0.352,0.49,4.62515762774667e-14
PHB,2.20734775131647e-18,-0.369959790499401,0.295,0.422,5.22611653601687e-14
BNIP3L,2.62087185703085e-18,0.332763374216336,0.844,0.745,6.20517620870625e-14
KIAA1328,2.68298848097234e-18,-0.337454266942233,0.229,0.37,6.3522435275501e-14
CYSTM1,2.69631560184439e-18,0.296580587385751,0.558,0.386,6.38379681892677e-14
INSIG1,2.90945835955831e-18,0.263732003131508,0.585,0.41,6.88843361209025e-14
RPIA,3.26307444282332e-18,-0.296477515358129,0.473,0.592,7.72565505082849e-14
TTC25,4.21603768903732e-18,0.253098456725908,0.324,0.174,9.98189083256475e-14
MTRNR2L1,4.51365437392767e-18,-0.601990267838047,0.586,0.652,1.06865280957111e-13
TPM1,4.58882765690775e-18,-0.382770381448495,0.613,0.672,1.08645083604948e-13
TSPO2,4.61208552656056e-18,0.350075632831333,0.793,0.661,1.09195736926848e-13
