,tx,slen
0,dmso,3.5
1,dmso,4.5
2,dmso,3.5
3,dmso,4.25
4,dmso,4.0
5,dmso,3.25
6,dmso,4.0
7,dmso,4.5
8,dmso,3.25
9,dmso,5.75
10,dmso,4.0
11,dmso,5.5
12,dmso,4.75
13,dmso,3.5
14,dmso,5.5
15,dmso,3.75
16,dmso,3.75
17,dmso,4.75
18,dmso,4.0
19,dmso,3.75
20,dmso,4.0
21,dmso,5.75
22,dmso,4.0
23,dmso,3.5
24,dmso,4.5
25,dmso,3.0
26,dmso,5.25
27,dmso,3.75
28,dmso,3.5
29,dmso,51.0
30,dmso,4.25
31,dmso,5.75
32,dmso,4.0
33,dmso,5.0
34,dmso,5.25
35,dmso,5.0
36,dmso,4.5
37,dmso,6.25
38,dmso,4.75
39,dmso,3.75
40,dmso,4.5
41,dmso,4.25
42,dmso,4.25
43,dmso,3.25
44,dmso,3.5
45,dmso,4.75
46,dmso,3.75
47,dmso,3.25
48,dmso,5.25
49,dmso,4.5
50,dmso,3.75
51,dmso,4.5
52,dmso,2.5
53,dmso,4.5
54,dmso,8.5
55,dmso,3.5
56,dmso,3.5
57,dmso,3.5
58,dmso,5.5
59,dmso,4.75
60,dmso,4.5
61,dmso,10.75
62,dmso,4.0
63,dmso,6.0
64,dmso,5.5
65,dmso,4.75
66,dmso,4.0
67,dmso,2.25
68,dmso,14.5
69,dmso,3.5
70,dmso,4.0
71,dmso,3.25
72,dmso,4.75
73,dmso,4.75
74,dmso,4.5
75,dmso,4.5
76,dmso,3.75
77,dmso,4.0
78,dmso,3.0
79,dmso,4.0
80,dmso,5.25
81,dmso,4.75
82,dmso,3.5
83,dmso,4.5
84,dmso,4.25
85,dmso,3.25
86,dmso,4.0
87,dmso,9.5
88,dmso,3.75
89,dmso,3.5
90,dmso,3.0
91,dmso,7.25
92,dmso,4.75
93,dmso,4.0
94,dmso,4.75
95,dmso,5.0
96,dmso,3.75
97,dmso,4.5
98,dmso,4.0
99,dmso,4.0
100,dmso,4.0
101,dmso,4.5
102,dmso,5.0
103,dmso,3.75
104,dmso,4.75
105,dmso,3.75
106,dmso,5.25
508,brq1,24.5
509,brq1,10.0
510,brq1,5.25
511,brq1,6.75
512,brq1,6.75
513,brq1,10.0
514,brq1,11.25
515,brq1,5.0
516,brq1,6.25
517,brq1,6.75
518,brq1,5.0
519,brq1,13.5
520,brq1,7.0
521,brq1,3.75
522,brq1,5.75
523,brq1,6.0
524,brq1,4.25
525,brq1,5.0
526,brq1,7.75
527,brq1,5.75
528,brq1,9.5
529,brq1,5.25
530,brq1,5.25
531,brq1,6.25
532,brq1,6.5
533,brq1,5.25
534,brq1,7.25
535,brq1,6.0
536,brq1,6.5
537,brq1,6.5
538,brq1,7.25
539,brq1,5.0
540,brq1,7.5
541,brq1,6.25
542,brq1,8.25
543,brq1,5.75
544,brq1,5.75
545,brq1,36.75
546,brq1,7.75
547,brq1,3.5
548,brq1,11.75
549,brq1,5.0
550,brq1,4.25
551,brq1,5.0
552,brq1,7.75
553,brq1,17.25
554,brq1,3.5
555,brq1,5.25
556,brq1,7.25
557,brq1,9.25
558,brq1,13.0
559,brq1,11.75
560,brq1,41.25
561,brq1,4.0
562,brq1,6.75
563,brq1,6.25
564,brq1,7.25
565,brq1,8.25
566,brq1,7.25
567,brq1,4.25
568,brq1,8.5
569,brq1,5.0
570,brq1,6.5
571,brq1,5.5
572,brq1,4.25
573,brq1,6.75
574,brq1,8.5
575,brq1,15.0
576,brq1,5.5
577,brq1,6.5
578,brq1,5.25
579,brq1,6.0
580,brq1,6.25
581,brq1,6.25
582,brq1,3.75
583,brq1,4.5
584,brq1,7.0
585,brq1,8.5
586,brq1,5.75
587,brq1,6.5
588,brq1,35.75
589,brq1,5.25
590,brq1,8.0
591,brq1,21.25
592,brq1,11.0
593,brq1,17.5
594,brq1,19.5
595,brq1,5.5
596,brq1,7.5
597,brq1,7.75
598,brq1,8.5
599,brq1,6.25
600,brq1,4.25
601,brq1,4.5
602,brq1,6.75
603,brq1,6.0
604,brq1,8.75
605,brq1,5.5
606,brq1,5.0
607,brq1,4.5
608,brq1,5.5
609,brq1,4.25
610,brq1,6.5
611,brq1,5.75
612,brq1,3.75
613,brq1,5.0
614,brq1,39.75
615,brq1,6.5
616,brq1,7.25
617,brq1,8.5
618,brq1,23.25
619,brq1,8.5
620,brq1,4.5
621,brq1,6.25
622,brq1,7.0
623,brq1,2.5
624,brq1,8.5
625,brq1,12.0
626,brq1,5.75
627,brq1,14.75
628,brq1,5.25
629,brq1,6.0
630,brq1,4.75
631,brq1,4.0
632,brq1,4.25
633,brq1,7.0
634,brq1,2.75
635,brq1,10.75
636,brq1,4.75
637,brq1,5.0
638,brq1,7.5
639,brq1,3.5
640,brq1,9.5
641,brq1,8.5
642,brq1,5.0
643,brq1,5.25
644,brq1,4.5
645,brq1,8.0
646,brq1,4.5
647,brq1,3.25
648,brq1,7.5
649,brq1,4.5
650,brq1,9.25
651,brq1,43.75
652,brq1,5.5
653,brq1,4.75
654,brq1,5.75
655,brq1,4.25
656,brq1,48.5
657,brq1,5.25
658,brq1,6.5
659,brq1,6.0
660,brq1,13.75
661,brq1,7.25
662,brq1,6.25
663,brq1,8.75
664,brq1,5.75
665,brq1,14.5
666,brq1,5.0
667,brq1,4.5
668,brq1,4.5
669,brq1,5.5
670,brq1,5.25
671,brq1,4.5
672,brq1,5.0
673,brq1,5.0
674,brq1,4.75
675,brq1,5.75
676,brq1,5.25
677,brq1,11.0
678,brq1,3.75
679,brq1,14.0
680,brq1,6.0
681,brq1,5.25
682,brq1,9.5
683,brq1,4.75
684,brq1,5.0
685,brq1,8.0
686,brq1,23.5
687,brq1,5.25
688,brq1,3.75
689,brq1,15.75
690,brq1,4.5
691,brq1,6.0
692,brq1,17.5
693,brq1,3.75
694,brq1,7.0
695,brq1,4.0
696,brq1,7.75
697,brq1,9.75
698,brq1,17.25
699,brq1,5.5
700,brq1,4.5
701,brq1,4.25
702,brq1,5.0
703,brq1,6.0
704,brq1,6.0
705,brq1,5.5
706,brq1,5.25
707,brq1,8.25
708,brq1,13.25
709,brq1,7.25
710,brq1,9.25
711,brq1,5.75
712,brq1,7.0
1043,hu50,6.25
1044,hu50,4.25
1045,hu50,4.5
1046,hu50,3.75
1047,hu50,5.25
1048,hu50,4.75
1049,hu50,4.5
1050,hu50,4.25
1051,hu50,8.0
1052,hu50,4.25
1053,hu50,4.0
1054,hu50,3.75
1055,hu50,3.75
1056,hu50,4.75
1057,hu50,5.25
1058,hu50,5.75
1059,hu50,5.5
1060,hu50,6.0
1061,hu50,9.0
1062,hu50,4.25
1063,hu50,5.25
1064,hu50,3.75
1065,hu50,5.75
1066,hu50,3.75
1067,hu50,6.5
1068,hu50,4.5
1069,hu50,6.5
1070,hu50,4.5
1071,hu50,13.25
1072,hu50,5.75
1073,hu50,4.5
1074,hu50,5.0
1075,hu50,4.0
1076,hu50,6.75
1077,hu50,2.5
1078,hu50,5.5
1079,hu50,8.75
1080,hu50,5.25
1081,hu50,3.75
1082,hu50,3.5
1083,hu50,4.5
1084,hu50,3.75
1085,hu50,5.0
1086,hu50,7.25
1087,hu50,4.0
1088,hu50,6.5
1089,hu50,3.0
1090,hu50,6.25
1091,hu50,5.25
1092,hu50,8.25
1093,hu50,4.5
1094,hu50,3.75
1095,hu50,4.5
1096,hu50,4.25
1097,hu50,3.75
1098,hu50,6.5
1099,hu50,4.5
1100,hu50,15.25
1101,hu50,7.0
1102,hu50,3.75
1103,hu50,9.5
1104,hu50,5.25
1105,hu50,4.5
1106,hu50,7.0
1107,hu50,4.5
1108,hu50,5.25
1109,hu50,5.5
1110,hu50,3.75
1111,hu50,7.75
1112,hu50,10.25
1113,hu50,5.5
1114,hu50,4.25
1115,hu50,4.0
1116,hu50,5.75
1117,hu50,5.0
1118,hu50,3.75
1119,hu50,4.75
1120,hu50,4.25
1121,hu50,4.0
1122,hu50,4.0
1123,hu50,4.5
1124,hu50,4.0
1125,hu50,5.5
1126,hu50,4.25
1127,hu50,8.75
1128,hu50,3.5
1129,hu50,9.0
1130,hu50,4.25
1131,hu50,4.75
1132,hu50,5.0
1133,hu50,3.75
1134,hu50,6.25
1135,hu50,10.25
1136,hu50,5.75
1137,hu50,4.25
1138,hu50,5.0
1139,hu50,4.5
1140,hu50,4.0
1141,hu50,7.0
1142,hu50,5.5
1143,hu50,8.25
1144,hu50,4.75
1145,hu50,42.25
1146,hu50,4.25
1147,hu50,15.25
1148,hu50,5.75
1149,hu50,7.25
1150,hu50,5.0
1151,hu50,4.5
1152,hu50,4.75
1153,hu50,4.25
1154,hu50,10.25
1155,hu50,8.5
1156,hu50,4.75
1157,hu50,4.0
1158,hu50,6.25
1159,hu50,4.25
1160,hu50,4.5
1161,hu50,4.75
1162,hu50,4.25
1163,hu50,3.5
1164,hu50,4.5
1165,hu50,31.75
1166,hu50,4.25
1167,hu50,6.0
1168,hu50,5.75
1169,hu50,33.25
1170,hu50,6.5
1171,hu50,6.5
1172,hu50,4.25
1173,hu50,6.25
1174,hu50,4.0
1175,hu50,4.25
1176,hu50,5.0
1177,hu50,4.0
1178,hu50,4.75
1179,hu50,8.75
1180,hu50,2.5
1181,hu50,4.5
1182,hu50,6.0
1183,hu50,5.0
1184,hu50,6.75
1185,hu50,5.75
1186,hu50,4.25
1187,hu50,5.5
1188,hu50,5.5
1189,hu50,4.0
1190,hu50,5.0
1191,hu50,3.5
1192,hu50,3.25
1193,hu50,3.5
1194,hu50,2.75
1195,hu50,7.5
1196,hu50,4.75
1197,hu50,21.25
1198,hu50,5.0
1199,hu50,6.0
1200,hu50,4.5
1201,hu50,6.75
1202,hu50,22.25
1203,hu50,5.75
1204,hu50,5.75
1205,hu50,4.0
1206,hu50,5.0
1207,hu50,13.75
1208,hu50,24.25
1209,hu50,6.75
1210,hu50,4.25
1211,hu50,4.0
1212,hu50,5.25
1213,hu50,4.25
1214,hu50,4.5
1215,hu50,5.25
1216,hu50,5.0
1217,hu50,7.5
1218,hu50,5.75
1219,hu50,5.25
1220,hu50,2.75
1221,hu50,4.25
1222,hu50,5.25
1223,hu50,4.25
1224,hu50,4.0
1225,hu50,3.75
1226,hu50,7.0
1227,hu50,4.25
1228,hu50,4.25
1229,hu50,3.0
1230,hu50,5.0
1231,hu50,3.75
1232,hu50,12.75
1233,hu50,4.75
1234,hu50,4.75
1235,hu50,4.5
1236,hu50,4.25
1237,hu50,6.75
1238,hu50,3.25
1239,hu50,2.5
1240,hu50,5.25
1241,hu50,3.75
1242,hu50,4.5
1243,hu50,4.25
1244,hu50,4.75
1245,hu50,7.5
1246,hu50,3.25
1247,hu50,5.25
1248,hu50,6.5
1249,hu50,4.0
1250,hu50,5.75
1251,hu50,4.25
1252,hu50,3.0
1253,hu50,3.75
1254,hu50,4.0
1255,hu50,12.0
1256,hu50,6.0
1257,hu50,4.5
1258,hu50,17.0
1259,hu50,4.0
1260,hu50,4.75
1261,hu50,2.75
1262,hu50,5.75
1263,hu50,23.75
1264,hu50,4.0
1265,hu50,4.75
1266,hu50,4.0
1267,hu50,5.25
1268,hu50,6.25
1269,hu50,8.0
1270,hu50,3.5
1271,hu50,5.5
1272,hu50,4.75
1273,hu50,5.5
1274,hu50,4.5
1275,hu50,4.25
1276,hu50,5.25
1277,hu50,5.25
1278,hu50,3.75
1279,hu50,3.5
1280,hu50,4.5
1281,hu50,4.25
1282,hu50,4.5
1283,hu50,4.0
1284,hu50,5.25
1285,hu50,37.5
1286,hu50,4.5
1287,hu50,3.25
1288,hu50,2.25
1289,hu50,5.0
1290,hu50,5.0
1291,hu50,4.75
1292,hu50,8.5
1293,hu50,3.5
1294,hu50,2.25
1295,hu50,3.5
1296,hu50,2.75
1297,hu50,16.75
1298,hu50,8.0
1299,hu50,4.25
1300,hu50,4.0
1301,hu50,4.75
1302,hu50,4.75
1303,hu50,3.75
1304,hu50,10.5
1305,hu50,3.5
1306,hu50,5.0
1307,hu50,4.25
1308,hu50,4.0
1309,hu50,6.25
1310,hu50,4.5
1311,hu50,4.25
1312,hu50,5.25
1313,hu50,4.5
1314,hu50,8.25
1315,hu50,4.5
1316,hu50,5.5
1317,hu50,4.5
1318,hu50,3.75
1319,hu50,3.0
1320,hu50,14.25
1321,hu50,5.25
1322,hu50,6.5
1323,hu50,3.5
1324,hu50,6.25
1325,hu50,4.25
1326,hu50,5.0
1327,hu50,5.25
1328,hu50,8.25
1329,hu50,5.0
1330,hu50,3.25
1331,hu50,4.0
1332,hu50,7.75
1333,hu50,4.5
1334,hu50,3.5
1335,hu50,5.0
1336,hu50,4.5
1337,hu50,19.75
1338,hu50,6.5
1339,hu50,5.75
1340,hu50,3.25
1341,hu50,4.0
1681,aph1,27.25
1682,aph1,2.25
1683,aph1,3.5
1684,aph1,6.5
1685,aph1,21.25
1686,aph1,5.25
1687,aph1,58.5
1688,aph1,8.25
1689,aph1,14.75
1690,aph1,4.5
1691,aph1,7.5
1692,aph1,3.25
1693,aph1,7.0
1694,aph1,5.25
1695,aph1,6.0
1696,aph1,5.75
1697,aph1,3.5
1698,aph1,7.5
1699,aph1,4.0
1700,aph1,5.0
1701,aph1,3.5
1702,aph1,18.25
1703,aph1,5.25
1704,aph1,4.25
1705,aph1,5.5
1706,aph1,5.0
1707,aph1,4.5
1708,aph1,8.5
1709,aph1,5.25
1710,aph1,15.75
1711,aph1,6.5
1712,aph1,9.25
1713,aph1,5.25
1714,aph1,4.5
1715,aph1,4.75
1716,aph1,4.0
1717,aph1,4.75
1718,aph1,3.75
1719,aph1,6.75
1720,aph1,5.5
1721,aph1,9.75
1722,aph1,6.25
1723,aph1,5.75
1724,aph1,5.75
1725,aph1,4.0
1726,aph1,20.75
1727,aph1,4.5
1728,aph1,4.5
1729,aph1,4.75
1730,aph1,6.0
1731,aph1,5.5
1732,aph1,4.5
1733,aph1,4.5
1734,aph1,6.0
1735,aph1,4.25
1736,aph1,6.25
1737,aph1,4.5
1738,aph1,10.25
1739,aph1,5.25
1740,aph1,18.25
1741,aph1,14.75
1742,aph1,4.0
1743,aph1,4.25
1744,aph1,4.5
1745,aph1,6.0
1746,aph1,5.75
1747,aph1,5.0
1748,aph1,4.75
1749,aph1,4.25
1750,aph1,7.25
1751,aph1,19.0
1752,aph1,6.0
1753,aph1,4.0
1754,aph1,43.0
1755,aph1,4.5
1756,aph1,4.75
1757,aph1,25.0
1758,aph1,6.25
1759,aph1,4.5
1760,aph1,4.75
1761,aph1,5.0
1762,aph1,5.0
1763,aph1,5.75
1764,aph1,5.0
1765,aph1,3.75
1766,aph1,5.5
1767,aph1,18.25
1768,aph1,5.75
1769,aph1,5.0
1770,aph1,5.25
1771,aph1,4.25
1772,aph1,4.75
1773,aph1,4.75
1774,aph1,3.5
1775,aph1,5.0
1776,aph1,8.75
1777,aph1,5.25
1778,aph1,5.25
1779,aph1,5.5
1780,aph1,10.25
1781,aph1,6.5
1782,aph1,6.5
1783,aph1,45.25
1784,aph1,5.0
1785,aph1,4.25
1786,aph1,6.0
1787,aph1,4.5
1788,aph1,4.5
1789,aph1,5.25
1790,aph1,5.25
1791,aph1,5.0
1792,aph1,3.5
1793,aph1,5.5
1794,aph1,5.25
1795,aph1,51.5
1796,aph1,6.25
1797,aph1,5.0
1798,aph1,7.75
1799,aph1,3.0
1800,aph1,15.25
1801,aph1,33.25
1802,aph1,49.75
1803,aph1,8.0
1804,aph1,4.25
1805,aph1,5.5
1806,aph1,7.5
1807,aph1,6.0
1808,aph1,24.75
1809,aph1,5.0
1810,aph1,30.25
1811,aph1,3.25
1812,aph1,4.25
1813,aph1,27.75
1814,aph1,7.75
1815,aph1,9.75
1816,aph1,5.5
1817,aph1,8.5
1818,aph1,7.75
1819,aph1,6.5
1820,aph1,4.0
1821,aph1,5.0
1822,aph1,5.25
1823,aph1,5.0
1824,aph1,6.25
1825,aph1,4.5
1826,aph1,3.75
1827,aph1,7.5
1828,aph1,4.5
1829,aph1,24.75
1830,aph1,4.25
1831,aph1,4.25
1832,aph1,29.5
1833,aph1,4.25
1834,aph1,4.5
1835,aph1,5.5
1836,aph1,4.25
1837,aph1,6.75
1838,aph1,8.5
1839,aph1,4.5
1840,aph1,7.75
1841,aph1,6.0
1842,aph1,5.0
1843,aph1,4.25
1844,aph1,4.75
1845,aph1,3.75
1846,aph1,5.0
1847,aph1,7.25
1848,aph1,5.25
1849,aph1,3.75
1850,aph1,4.5
1851,aph1,4.0
1852,aph1,4.25
1853,aph1,6.0
1854,aph1,5.0
1855,aph1,5.5
1856,aph1,6.0
1857,aph1,23.5
1858,aph1,4.0
1859,aph1,3.5
1860,aph1,5.0
1861,aph1,3.25
1862,aph1,13.75
1863,aph1,5.5
1864,aph1,4.0
1865,aph1,4.75
1866,aph1,3.25
1867,aph1,5.5
1868,aph1,4.5
1869,aph1,6.25
1870,aph1,5.0
1871,aph1,5.75
1872,aph1,6.25
1873,aph1,4.0
1874,aph1,7.5
1875,aph1,28.5
1876,aph1,18.25
1877,aph1,4.75
1878,aph1,5.5
1879,aph1,5.0
1880,aph1,23.75
1881,aph1,7.0
1882,aph1,5.0
1883,aph1,5.0
1884,aph1,4.5
1885,aph1,2.75
1886,aph1,4.5
1887,aph1,6.0
1888,aph1,10.5
1889,aph1,6.5
1890,aph1,4.0
1891,aph1,4.5
1892,aph1,4.5
1893,aph1,8.0
1894,aph1,4.5
1895,aph1,4.25
1896,aph1,4.5
1897,aph1,5.5
1898,aph1,5.0
1899,aph1,5.5
1900,aph1,6.5
1901,aph1,4.75
1902,aph1,6.75
1903,aph1,6.25
1904,aph1,5.5
1905,aph1,4.0
1906,aph1,4.0
1907,aph1,2.75
1908,aph1,6.5
1909,aph1,11.75
1910,aph1,4.5
1911,aph1,5.25
1912,aph1,5.75
1913,aph1,19.5
1914,aph1,4.5
1915,aph1,5.5
1916,aph1,4.5
1917,aph1,7.75
1918,aph1,5.25
1919,aph1,3.5
1920,aph1,6.25
1921,aph1,4.25
1922,aph1,6.5
1923,aph1,4.75
1924,aph1,6.5
1925,aph1,6.25
1926,aph1,10.0
1927,aph1,5.25
1928,aph1,6.25
1929,aph1,5.0
1930,aph1,4.0
1931,aph1,24.25
1932,aph1,5.0
1933,aph1,22.0
1934,aph1,7.0
1935,aph1,6.5
1936,aph1,5.75
